0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - Pattern half
0 Name: s\6155286os01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Right
0 // Black
1 0 12.4 -.25 6.35 1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat
3 0 35 -.25 2.8 34.65 -.25 1.3 34.95 -.25 1.3
3 0 35 -.25 2.8 34.35 -.25 1.3 34.65 -.25 1.3
3 0 35 -.25 2.8 34.05 -.25 1.3 34.35 -.25 1.3
3 0 35 -.25 2.8 33.75 -.25 1.3 34.05 -.25 1.3
3 0 35 -.25 2.8 33.45 -.25 1.3 33.75 -.25 1.3
3 0 35 -.25 2.8 33.15 -.25 1.3 33.45 -.25 1.3
3 0 35 -.25 2.8 32.85 -.25 1.3 33.15 -.25 1.3
3 0 35 -.25 2.8 32.55 -.25 1.3 32.85 -.25 1.3
3 0 35 -.25 2.8 32.25 -.25 1.3 32.55 -.25 1.3
3 0 35 -.25 2.8 31.95 -.25 1.3 32.25 -.25 1.3
3 0 35 -.25 2.8 31.65 -.25 1.3 31.95 -.25 1.3
3 0 35 -.25 2.8 31.35 -.25 1.3 31.65 -.25 1.3
3 0 35 -.25 2.8 31.05 -.25 1.3 31.35 -.25 1.3
3 0 35 -.25 2.8 30.75 -.25 1.3 31.05 -.25 1.3
3 0 35 -.25 2.8 30.45 -.25 1.3 30.75 -.25 1.3
3 0 35 -.25 2.8 30.15 -.25 1.3 30.45 -.25 1.3
4 0 35 -.25 2.8 30 -.25 2.8 29.85 -.25 1.3 30.15 -.25 1.3
3 0 30 -.25 2.8 29.55 -.25 1.3 29.85 -.25 1.3
3 0 30 -.25 2.8 29.25 -.25 1.3 29.55 -.25 1.3
3 0 30 -.25 2.8 28.95 -.25 1.3 29.25 -.25 1.3
3 0 30 -.25 2.8 28.65 -.25 1.3 28.95 -.25 1.3
3 0 30 -.25 2.8 28.35 -.25 1.3 28.65 -.25 1.3
3 0 30 -.25 2.8 28.05 -.25 1.3 28.35 -.25 1.3
3 0 30 -.25 2.8 27.75 -.25 1.3 28.05 -.25 1.3
3 0 30 -.25 2.8 27.45 -.25 1.3 27.75 -.25 1.3
3 0 30 -.25 2.8 27.15 -.25 1.3 27.45 -.25 1.3
3 0 30 -.25 2.8 26.85 -.25 1.3 27.15 -.25 1.3
3 0 30 -.25 2.8 26.55 -.25 1.3 26.85 -.25 1.3
4 0 30 -.25 2.8 24 -.25 2.8 26.25 -.25 1.3 26.55 -.25 1.3
3 0 24 -.25 2.8 25.95 -.25 1.3 26.25 -.25 1.3
3 0 24 -.25 2.8 25.65 -.25 1.3 25.95 -.25 1.3
3 0 24 -.25 2.8 25.35 -.25 1.3 25.65 -.25 1.3
3 0 24 -.25 2.8 25.05 -.25 1.3 25.35 -.25 1.3
3 0 24 -.25 2.8 24.75 -.25 1.3 25.05 -.25 1.3
3 0 24 -.25 2.8 24.45 -.25 1.3 24.75 -.25 1.3
3 0 24 -.25 2.8 24.15 -.25 1.3 24.45 -.25 1.3
3 0 24 -.25 2.8 23.85 -.25 1.3 24.15 -.25 1.3
3 0 24 -.25 2.8 23.55 -.25 1.3 23.85 -.25 1.3
3 0 24 -.25 2.8 23.25 -.25 1.3 23.55 -.25 1.3
3 0 24 -.25 2.8 22.95 -.25 1.3 23.25 -.25 1.3
3 0 24 -.25 2.8 22.65 -.25 1.3 22.95 -.25 1.3
3 0 24 -.25 2.8 22.35 -.25 1.3 22.65 -.25 1.3
3 0 24 -.25 2.8 22.05 -.25 1.3 22.35 -.25 1.3
3 0 24 -.25 2.8 21.75 -.25 1.3 22.05 -.25 1.3
3 0 24 -.25 2.8 21.45 -.25 1.3 21.75 -.25 1.3
4 0 21.15 -.25 1.3 21.45 -.25 1.3 24 -.25 2.8 20 -.25 2.8
3 0 20 -.25 2.8 20.85 -.25 1.3 21.15 -.25 1.3
3 0 20 -.25 2.8 20.55 -.25 1.3 20.85 -.25 1.3
3 0 20 -.25 2.8 20.25 -.25 1.3 20.55 -.25 1.3
3 0 20 -.25 2.8 19.95 -.25 1.3 20.25 -.25 1.3
3 0 20 -.25 2.8 19.65 -.25 1.3 19.95 -.25 1.3
4 0 14.2 -.25 2.8 19.35 -.25 1.3 19.65 -.25 1.3 20 -.25 2.8
4 0 0 -.25 8.15 0 -.25 6.8 .15 -.25 4.8 .3 -.25 6.8
3 0 .6 -.25 6.8 .3 -.25 6.8 .45 -.25 4.8
3 0 .9 -.25 6.8 .6 -.25 6.8 .75 -.25 4.8
3 0 1.2 -.25 6.8 .9 -.25 6.8 1.05 -.25 4.8
3 0 1.5 -.25 6.8 1.2 -.25 6.8 1.35 -.25 4.8
3 0 1.8 -.25 6.8 1.5 -.25 6.8 1.65 -.25 4.8
3 0 2.1 -.25 6.8 1.8 -.25 6.8 1.95 -.25 4.8
3 0 2.4 -.25 6.8 2.1 -.25 6.8 2.25 -.25 4.8
3 0 2.7 -.25 6.8 2.4 -.25 6.8 2.55 -.25 4.8
3 0 3 -.25 6.8 2.7 -.25 6.8 2.85 -.25 4.8
3 0 3.3 -.25 6.8 3 -.25 6.8 3.15 -.25 4.8
3 0 3.6 -.25 6.8 3.3 -.25 6.8 3.45 -.25 4.8
3 0 3.9 -.25 6.8 3.6 -.25 6.8 3.75 -.25 4.8
4 0 4.05 -.25 4.8 4.2 -.25 6.8 4 -.25 8.15 3.9 -.25 6.8
3 0 4.5 -.25 6.8 4.2 -.25 6.8 4.35 -.25 4.8
3 0 4.8 -.25 6.8 4.5 -.25 6.8 4.65 -.25 4.8
3 0 5.1 -.25 6.8 4.8 -.25 6.8 4.95 -.25 4.8
3 0 5.4 -.25 6.8 5.1 -.25 6.8 5.25 -.25 4.8
3 0 5.7 -.25 6.8 5.4 -.25 6.8 5.55 -.25 4.8
3 0 6 -.25 6.8 5.7 -.25 6.8 5.85 -.25 4.8
3 0 6.3 -.25 6.8 6 -.25 6.8 6.15 -.25 4.8
3 0 6.6 -.25 6.8 6.3 -.25 6.8 6.45 -.25 4.8
3 0 6.9 -.25 6.8 6.6 -.25 6.8 6.75 -.25 4.8
3 0 7.2 -.25 6.8 6.9 -.25 6.8 7.05 -.25 4.8
3 0 9.6 -.25 6.8 9.3 -.25 6.8 9.45 -.25 4.8
3 0 9.9 -.25 6.8 9.6 -.25 6.8 9.65 -.25 4.8
3 0 10.2 -.25 6.8 9.9 -.25 6.8 9.85 -.25 4.8
3 0 10.5 -.25 6.8 10.2 -.25 6.8 10.05 -.25 4.8
3 0 10.8 -.25 6.8 10.5 -.25 6.8 10.25 -.25 4.8
4 0 12.8 -.25 3.1 12.8 -.25 2.8 19.35 -.25 1.3 14.2 -.25 2.8
3 0 12.8 -.25 5.2 12.55 -.25 4.8 12.8 -.25 4.9
3 0 11.1 -.25 6.8 10.8 -.25 6.8 10.45 -.25 4.8
3 0 11.4 -.25 6.8 11.1 -.25 6.8 10.65 -.25 4.8
3 0 11.7 -.25 6.8 11.4 -.25 6.8 10.85 -.25 4.8
3 0 12.8 -.25 5.5 12.325 -.25 4.8 12.8 -.25 5.2
3 0 12.8 -.25 5.8 12.125 -.25 4.8 12.8 -.25 5.5
3 0 12.75 -.25 6.1 11.9 -.25 4.8 12.8 -.25 5.8
3 0 12.6 -.25 6.4 11.675 -.25 4.8 12.75 -.25 6.1
3 0 12.8 -.25 3.4 12.8 -.25 3.1 14.2 -.25 2.8
3 0 12.8 -.25 3.7 12.8 -.25 3.4 14.2 -.25 2.8
3 0 12.8 -.25 4 12.8 -.25 3.7 14.2 -.25 2.8
3 0 12.8 -.25 4.3 12.8 -.25 4 14.2 -.25 2.8
3 0 12.8 -.25 4.6 12.8 -.25 4.3 14.2 -.25 2.8
3 0 12.8 -.25 4.9 12.8 -.25 4.6 14.2 -.25 2.8
3 0 12.8 -.25 5.2 12.8 -.25 4.9 14.2 -.25 2.8
4 0 14.2 -.25 6.35 12.8 -.25 5.5 12.8 -.25 5.2 14.2 -.25 2.8
3 0 14.2 -.25 6.35 12.8 -.25 5.8 12.8 -.25 5.5
3 0 4 -.25 8.15 6.9 -.25 6.8 7.2 -.25 6.8
3 0 4 -.25 8.15 6.6 -.25 6.8 6.9 -.25 6.8
