0 ~Minifig Head Looney Tunes Wile E. Coyote Eye Pattern
0 Name: s\74513p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

3 0 11.172 -25.101 -9.478 10.324 -25.882 -10.154 10.872 -23.863 -9.901
3 0 10.974 -22.608 -9.961 10.921 -22.681 -10.001 10.924 -22.59 -10.013
3 0 10.952 -21.917 -10.139 10.695 -20.1 -10.793 11.059 -19.872 -10.499
3 0 11.059 -19.872 -10.499 10.695 -20.1 -10.793 10.639 -19.702 -10.901
3 0 11.181 -24.959 -9.457 10.974 -22.608 -9.961 11.057 -22.646 -9.77
3 0 11.059 -19.872 -10.499 11.057 -22.646 -9.77 10.974 -22.608 -9.961
3 0 2.478 -27.59 -14.577 1.95 -26.6 -14.784 2.601 -25.462 -14.814
3 0 9.012 -29.392 -10.781 9.647 -29.699 -10.295 9.461 -30.056 -10.344
3 0 4.024 -25.071 -14.347 4.062 -25.768 -14.255 2.601 -25.462 -14.814
3 0 1.077 -25.163 -15.082 1.681 -26.103 -14.882 0.435 -25.43 -15.15
3 0 1.681 -26.103 -14.882 2.601 -25.462 -14.814 1.95 -26.6 -14.784
3 0 9.063 -30.818 -10.533 7.935 -32.71 -11.109 7.675 -31.774 -11.443
3 0 7.124 -34.344 -11.482 7.737 -35.389 -10.864 6.624 -34.765 -11.798
3 0 0.85 -24.862 -15.14 1.077 -25.163 -15.082 0 -24.952 -15.272
3 0 1.703 -25.286 -14.972 1.795 -24.783 -14.993 2.601 -25.462 -14.814
3 0 4.999 -33.505 -12.79 4.744 -33.158 -12.967 5.716 -33.078 -12.493
3 0 1.991 -24.225 -15.021 2.601 -25.462 -14.814 1.795 -24.783 -14.993
3 0 4.985 -32.303 -12.969 4.342 -32.659 -13.24 4.438 -31.374 -13.377
3 0 9.708 -27.801 -10.475 10.32 -25.897 -10.156 10.685 -27.303 -9.648
3 0 3.988 -30.597 -13.642 4.438 -31.374 -13.377 3.893 -32.013 -13.487
3 0 7.937 -35.501 -10.676 7.917 -35.053 -10.778 8.374 -35.625 -10.285
3 0 2.394 -29.054 -14.415 3.45 -29.519 -13.978 3.081 -30.468 -13.985
3 0 2.478 -27.59 -14.577 2.601 -25.462 -14.814 3.55 -27.243 -14.242
3 0 10.921 -22.681 -10.001 10.974 -22.608 -9.961 10.872 -23.863 -9.901
3 0 10.974 -22.608 -9.961 11.172 -25.101 -9.478 10.872 -23.863 -9.901
3 0 11.172 -25.101 -9.478 11.104 -25.792 -9.455 10.324 -25.882 -10.154
3 0 11.059 -19.872 -10.499 10.974 -22.608 -9.961 10.952 -21.917 -10.139
3 0 10.974 -22.608 -9.961 10.924 -22.59 -10.013 10.952 -21.917 -10.139
3 0 11.181 -24.959 -9.457 11.172 -25.101 -9.478 10.974 -22.608 -9.961
3 0 2.478 -27.59 -14.577 2.394 -29.054 -14.415 1.534 -27.327 -14.765
3 0 1.534 -27.327 -14.765 1.95 -26.6 -14.784 2.478 -27.59 -14.577
3 0 9.012 -29.392 -10.781 9.308 -28.715 -10.725 9.647 -29.699 -10.295
3 0 2.601 -25.462 -14.814 2.702 -23.821 -14.963 3.147 -23.825 -14.802
3 0 3.147 -23.825 -14.802 3.695 -24.286 -14.554 2.601 -25.462 -14.814
3 0 3.695 -24.286 -14.554 4.024 -25.071 -14.347 2.601 -25.462 -14.814
3 0 1.95 -26.6 -14.784 1.534 -27.327 -14.765 1.681 -26.103 -14.882
3 0 1.534 -27.327 -14.765 0.435 -25.43 -15.15 1.681 -26.103 -14.882
3 0 0.435 -25.43 -15.15 0.261 -25.239 -15.199 1.077 -25.163 -15.082
3 0 1.681 -26.103 -14.882 1.703 -25.286 -14.972 2.601 -25.462 -14.814
3 0 7.124 -34.344 -11.482 6.636 -33.915 -11.914 7.935 -32.71 -11.109
3 0 6.636 -33.915 -11.914 7.675 -31.774 -11.443 7.935 -32.71 -11.109
3 0 7.675 -31.774 -11.443 9.012 -29.392 -10.781 9.063 -30.818 -10.533
3 0 9.012 -29.392 -10.781 9.461 -30.056 -10.344 9.063 -30.818 -10.533
3 0 6.624 -34.765 -11.798 6.636 -33.915 -11.914 7.124 -34.344 -11.482
3 0 7.124 -34.344 -11.482 7.917 -35.053 -10.778 7.737 -35.389 -10.864
3 0 0 -24.952 -15.272 0 -24.439 -15.308 0.403 -24.474 -15.24
3 0 0.403 -24.474 -15.24 0.85 -24.862 -15.14 0 -24.952 -15.272
3 0 4.744 -33.158 -12.967 4.985 -32.303 -12.969 5.716 -33.078 -12.493
3 0 5.716 -33.078 -12.493 6.636 -33.915 -11.914 6.426 -34.653 -11.914
3 0 6.636 -33.915 -11.914 6.624 -34.765 -11.798 6.426 -34.653 -11.914
3 0 6.426 -34.653 -11.914 4.999 -33.505 -12.79 5.716 -33.078 -12.493
3 0 1.991 -24.225 -15.021 2.291 -23.944 -15.007 2.601 -25.462 -14.814
3 0 4.985 -32.303 -12.969 4.744 -33.158 -12.967 4.342 -32.659 -13.24
3 0 10.324 -25.882 -10.154 11.104 -25.792 -9.455 10.32 -25.897 -10.156
3 0 11.104 -25.792 -9.455 10.685 -27.303 -9.648 10.32 -25.897 -10.156
3 0 10.685 -27.303 -9.648 10.051 -28.925 -10.023 9.708 -27.801 -10.475
3 0 10.051 -28.925 -10.023 9.647 -29.699 -10.295 9.308 -28.715 -10.725
3 0 9.708 -27.801 -10.475 10.051 -28.925 -10.023 9.308 -28.715 -10.725
3 0 4.438 -31.374 -13.377 4.342 -32.659 -13.24 3.893 -32.013 -13.487
3 0 3.893 -32.013 -13.487 3.081 -30.468 -13.985 3.988 -30.597 -13.642
3 0 3.081 -30.468 -13.985 3.45 -29.519 -13.978 3.988 -30.597 -13.642
3 0 7.737 -35.389 -10.864 7.917 -35.053 -10.778 7.937 -35.501 -10.676
3 0 7.917 -35.053 -10.778 8.588 -35.605 -10.109 8.374 -35.625 -10.285
3 0 2.394 -29.054 -14.415 2.478 -27.59 -14.577 3.45 -29.519 -13.978
3 0 2.601 -25.462 -14.814 4.062 -25.768 -14.255 3.882 -26.626 -14.206
3 0 3.882 -26.626 -14.206 3.55 -27.243 -14.242 2.601 -25.462 -14.814
3 0 11.057 -22.646 -9.77 11.284 -25.639 -9.075 11.181 -24.959 -9.457
3 0 11.104 -25.792 -9.455 11.172 -25.101 -9.478 11.225 -25.778 -9.347
3 0 11.172 -25.101 -9.478 11.181 -24.959 -9.457 11.225 -25.778 -9.347
3 0 11.181 -24.959 -9.457 11.284 -25.639 -9.075 11.225 -25.778 -9.347
3 0 0.261 -25.239 -15.199 0 -25.139 -15.25 0 -24.952 -15.272
3 0 1.077 -25.163 -15.082 0.261 -25.239 -15.199 0 -24.952 -15.272
3 0 2.601 -25.462 -14.814 2.291 -23.944 -15.007 2.702 -23.821 -14.963
4 0 3.55 -27.243 -14.242 3.213 -27.588 -14.317 2.903 -27.669 -14.416 2.478 -27.59 -14.577

0 // Main_Colour
3 16 8.374 -35.625 -10.285 8.588 -35.605 -10.109 9 -36.908 -9.516
3 16 10.089 -30.984 -9.732 10.685 -27.303 -9.648 11.225 -25.778 -9.347
3 16 0 -30.009 -14.694 0.435 -25.43 -15.15 1.534 -27.327 -14.765
3 16 0 -30.009 -14.694 2.394 -29.054 -14.415 2.179 -32.785 -14
3 16 2.179 -32.785 -14 2.394 -29.054 -14.415 3.081 -30.468 -13.985
3 16 3.893 -32.013 -13.487 4.342 -32.659 -13.24 2.179 -32.785 -14
3 16 9.461 -30.056 -10.344 9.647 -29.699 -10.295 10.089 -30.984 -9.732
3 16 6.624 -34.765 -11.798 7.737 -35.389 -10.864 6.585 -37.548 -11.419
3 16 9.063 -30.818 -10.533 9.461 -30.056 -10.344 10.089 -30.984 -9.732
3 16 6.426 -34.653 -11.914 6.585 -37.548 -11.419 4.145 -35.287 -12.961
3 16 4.342 -32.659 -13.24 4.744 -33.158 -12.967 4.145 -35.287 -12.961
3 16 9 -36.908 -9.516 6.585 -37.548 -11.419 8.374 -35.625 -10.285
3 16 6.585 -37.548 -11.419 7.737 -35.389 -10.864 7.937 -35.501 -10.676
3 16 6.585 -37.548 -11.419 7.937 -35.501 -10.676 8.374 -35.625 -10.285
3 16 8.588 -35.605 -10.109 7.917 -35.053 -10.778 10.089 -30.984 -9.732
3 16 8.588 -35.605 -10.109 10.089 -30.984 -9.732 9 -36.908 -9.516
3 16 10.089 -30.984 -9.732 9.647 -29.699 -10.295 10.051 -28.925 -10.023
3 16 10.685 -27.303 -9.648 11.104 -25.792 -9.455 11.225 -25.778 -9.347
3 16 10.089 -30.984 -9.732 10.051 -28.925 -10.023 10.685 -27.303 -9.648
