0 ~Sticker  1.8 x  3.8 with Black Trapezoid and Black "Scuderia Corsa" on White Stripes on Red Background - Unscaled Logo with Frame
0 Name: s\6221654hs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 0 0 0 0 1 0 0 0 1 0 0 0 1 logo-scuderia-corsa-text.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 logo-scuderia-corsa-text-outerbox.dat
0 // Faces
4 16 -60 0 8 -60 0 -8 -58.4 0 -3.2 -58.4 0 -2.2
3 16 -60 0 8 -58.4 0 -2.2 -58.4 0 5
3 16 -60 0 8 -58.4 0 5 -58 0 5
3 16 -60 0 8 -58 0 5 -56.2 0 5
3 16 -60 0 8 -56.2 0 5 -51.15 0 5
3 16 -60 0 8 -51.15 0 5 -49.35 0 5
3 16 -60 0 8 -49.35 0 5 12.35 0 5
4 16 -60 0 8 12.35 0 5 14.15 0 5 60 0 8
3 16 60 0 8 14.15 0 5 19.6 0 5
3 16 60 0 8 19.6 0 5 21.4 0 5
3 16 60 0 8 21.4 0 5 58.4 0 5
4 16 60 0 8 58.4 0 5 58.4 0 -5 60 0 -8
3 16 -60 0 -8 -58.4 0 -5 -58.4 0 -3.2
3 16 -60 0 -8 -56.6 0 -5 -58.4 0 -5
3 16 -60 0 -8 -51.15 0 -5 -56.6 0 -5
3 16 -60 0 -8 -49.35 0 -5 -51.15 0 -5
3 16 -60 0 -8 -48.11 0 -5 -49.35 0 -5
3 16 -60 0 -8 -46.61 0 -5 -48.11 0 -5
3 16 -60 0 -8 -42.12 0 -5 -46.61 0 -5
3 16 -60 0 -8 -40.62 0 -5 -42.12 0 -5
3 16 -60 0 -8 -39.38 0 -5 -40.62 0 -5
3 16 -60 0 -8 -37.88 0 -5 -39.38 0 -5
3 16 -60 0 -8 -33.1 0 -5 -37.88 0 -5
3 16 -60 0 -8 -31.6 0 -5 -33.1 0 -5
3 16 -60 0 -8 -30.36 0 -5 -31.6 0 -5
3 16 -60 0 -8 -25.56 0 -5 -30.36 0 -5
3 16 -60 0 -8 -21.96 0 -5 -25.56 0 -5
3 16 -60 0 -8 -20.96 0 -5 -21.96 0 -5
3 16 -60 0 -8 -13.73 0 -5 -20.96 0 -5
3 16 -60 0 -8 -12.86 0 -5 -13.73 0 -5
3 16 -60 0 -8 -11.06 0 -5 -12.86 0 -5
3 16 -60 0 -8 -7.06 0 -5 -11.06 0 -5
3 16 -60 0 -8 -4.46 0 -5 -7.06 0 -5
3 16 -60 0 -8 -3.91 0 -5 -4.46 0 -5
3 16 -60 0 -8 -2.11 0 -5 -3.91 0 -5
4 16 -60 0 -8 60 0 -8 -1.56 0 -5 -2.11 0 -5
3 16 60 0 -8 58.4 0 -5 56.58 0 -5
3 16 60 0 -8 56.58 0 -5 50.72 0 -5
3 16 60 0 -8 50.72 0 -5 48.9 0 -5
3 16 60 0 -8 48.9 0 -5 48.35 0 -5
3 16 60 0 -8 48.35 0 -5 46.85 0 -5
3 16 60 0 -8 46.85 0 -5 42.14 0 -5
3 16 60 0 -8 42.14 0 -5 40.64 0 -5
3 16 60 0 -8 40.64 0 -5 40.31 0 -5
3 16 60 0 -8 40.31 0 -5 37.71 0 -5
3 16 60 0 -8 37.71 0 -5 33.71 0 -5
3 16 60 0 -8 33.71 0 -5 31.91 0 -5
3 16 60 0 -8 31.91 0 -5 30.67 0 -5
3 16 60 0 -8 30.67 0 -5 29.17 0 -5
3 16 60 0 -8 29.17 0 -5 23.77 0 -5
3 16 60 0 -8 23.77 0 -5 22.27 0 -5
3 16 60 0 -8 22.27 0 -5 21.4 0 -5
3 16 60 0 -8 21.4 0 -5 19.6 0 -5
3 16 60 0 -8 19.6 0 -5 14.15 0 -5
3 16 60 0 -8 14.15 0 -5 12.35 0 -5
3 16 60 0 -8 12.35 0 -5 7.94 0 -5
3 16 60 0 -8 7.94 0 -5 6.12 0 -5
3 16 60 0 -8 6.12 0 -5 .26 0 -5
3 16 60 0 -8 .26 0 -5 -1.56 0 -5
