0 ~Sticker  0.8 x  1.8 with White Weichai Logo and Number 5 on Red Background - Outer Box for Logo Weichai Unscaled
0 Name: s\6177954os02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Red faces
3 4 -3.5 0 1 -3.345 0 -.085 -3.345 0 .915
3 4 -3.5 0 1 -3.345 0 .915 -3.055 0 .915
3 4 -3.5 0 1 -3.055 0 .915 -2.785 0 .915
3 4 -3.5 0 1 -2.785 0 .915 -2.495 0 .915
3 4 -3.5 0 1 -2.495 0 .915 -2.225 0 .915
3 4 -3.5 0 1 -2.225 0 .915 -1.885 0 .915
3 4 -3.5 0 1 -1.885 0 .915 -1.845 0 .915
3 4 -3.5 0 1 -1.845 0 .915 -.825 0 .915
3 4 -3.5 0 1 -.825 0 .915 -.71 0 .915
3 4 -3.5 0 1 -.71 0 .915 -.37 0 .915
4 4 -3.5 0 1 -.37 0 .915 -.1794 0 .915 3.5 0 1
3 4 3.5 0 1 -.1794 0 .915 .72 0 .915
3 4 3.5 0 1 .72 0 .915 .835 0 .915
3 4 3.5 0 1 .835 0 .915 1.175 0 .915
3 4 3.5 0 1 1.175 0 .915 1.505 0 .915
3 4 3.5 0 1 1.505 0 .915 1.845 0 .915
3 4 3.5 0 1 1.845 0 .915 2.215 0 .915
3 4 3.5 0 1 2.215 0 .915 2.685 0 .915
3 4 3.5 0 1 2.685 0 .915 3.005 0 .915
3 4 3.5 0 1 3.005 0 .915 3.345 0 .915
3 4 3.5 0 1 3.345 0 .915 3.345 0 -.085
4 4 -3.5 0 -1 -3.345 0 -.915 -3.345 0 -.085 -3.5 0 1
3 4 -3.5 0 -1 -2 0 -.915 -3.345 0 -.915
3 4 -3.5 0 -1 -1.915 0 -.915 -2 0 -.915
3 4 -3.5 0 -1 -1.74 0 -.915 -1.915 0 -.915
3 4 -3.5 0 -1 -1.6725 0 -.915 -1.74 0 -.915
3 4 -3.5 0 -1 -1.3475 0 -.915 -1.6725 0 -.915
3 4 -3.5 0 -1 -1.295 0 -.915 -1.3475 0 -.915
3 4 -3.5 0 -1 -.695 0 -.915 -1.295 0 -.915
3 4 -3.5 0 -1 0 0 -.915 -.695 0 -.915
3 4 -3.5 0 -1 3.5 0 -1 0 0 -.915
4 4 3.5 0 -1 3.5 0 1 3.345 0 -.085 3.345 0 -.915
3 4 3.5 0 -1 3.345 0 -.915 2 0 -.915
3 4 3.5 0 -1 2 0 -.915 1.86 0 -.915
3 4 3.5 0 -1 1.86 0 -.915 1.635 0 -.915
3 4 3.5 0 -1 1.635 0 -.915 1.36 0 -.915
3 4 3.5 0 -1 1.36 0 -.915 1.14 0 -.915
3 4 3.5 0 -1 1.14 0 -.915 .88 0 -.915
3 4 3.5 0 -1 .88 0 -.915 .655 0 -.915
3 4 3.5 0 -1 .655 0 -.915 0 0 -.915
