0 ~Electric Switch: Remote Control for Train Point  2 x  7 Top Half
0 Name: s\u9257s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 20 10 0 0 -1 0 4.5 0 0 0 0 4.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 20 10 0 0 -.5 0 4.5 0 0 0 0 4.5 4-4cylo.dat

1 16 20 10 -20 0 -1 0 4.5 0 0 0 0 4.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 20 10 -20 0 -.5 0 4.5 0 0 0 0 4.5 4-4cylo.dat

1 16 10 19 20 3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
1 16 10 19 20 3.5 0 0 0 0 3.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 19 20 3.5 0 0 0 0 3.5 0 -4 0 4-4cyli.dat

4 16 20 5.5 -15.5 20 10 -15.5 20 10 -4.5 20 5.5 -4.5
4 16 20 14.5 -4.5 20 10 -4.5 20 10 -15.5 20 14.5 -15.5
3 16 20 14.5 -4.5 20 14.5 -15.5 20 24 20
3 16 20 14.5 -4.5 20 24 20 20 14.5 0
3 16 20 14.5 0 20 24 20 20 14.5 4.5
4 16 20 24 20 20 0 20 20 10 4.5 20 14.5 4.5
3 16 20 10 4.5 20 0 20 20 5.5 4.5
3 16 20 5.5 4.5 20 0 20 20 5.5 0
3 16 20 5.5 0 20 0 20 20 5.5 -4.5
3 16 20 5.5 -4.5 20 0 20 20 5.5 -15.5
3 16 20 5.5 -15.5 20 0 20 20 5.5 -20
4 16 20 5.5 -24.5 20 5.5 -20 20 0 20 20 0 -92.2872
4 16 20 10 -24.5 20 5.5 -24.5 20 0 -92.2872 20 16 -120
4 16 20 10 -24.5 20 16 -120 20 24 -120 20 14.5 -24.5
4 16 20 14.5 -20 20 14.5 -24.5 20 24 -120 20 24 20
3 16 20 14.5 -15.5 20 14.5 -20 20 24 20

4 16 13.5 15.5 20 10 15.5 20 3.5 13 20 3.5 9.5 20
3 16 3.5 13 20 10 15.5 20 6.5 15.5 20
4 16 6.5 19 20 3.5 16.5 20 3.5 13 20 6.5 15.5 20
3 16 3.5 16.5 20 6.5 19 20 0 16.5 20
3 16 20 0 20 13.5 15.5 20 3.5 9.5 20
4 16 13.5 19 20 13.5 15.5 20 20 0 20 20 24 20
3 16 13.5 19 20 20 24 20 13.5 22.5 20
3 16 13.5 22.5 20 20 24 20 10 22.5 20
3 16 10 22.5 20 20 24 20 6.5 22.5 20
3 16 20 0 20 3.5 9.5 20 0 9.5 20
