0 ~Wheel  2 x 21 with Technic Pin Hole with Integral Tyre Rim - Spokes 1/8
0 Name: s\80441s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-25 [KnightOfTarenta] Based on s\24314s01.dat by Philippe Hurbain [Philo]

0 // Half Spoke
1 16 0 -9 -1.5 0 0 .885 0 0.058 0 -.75 0 0 8\1-4cyls.dat
1 16 0 -9 -1.5 .885 0 0 0 -6.142 0 0 0 -.75 8\1-4cyli.dat
1 16 0 -8.942 -1.5 .885 0 0 0 -1 -.058 0 0 -.75 8\1-4edge.dat
1 16 0 -15.142 -1.5 0 0 .885 0 -.858 0 .75 0 0 8\1-4cyls2.dat
1 16 0 -15.142 -1.5 .885 0 0 0 -1 -.858 0 0 -.75 8\1-4edge.dat
1 16 0 0 -1.5 1.17474 0 8.923 -8.923 0 1.17474 0 1 0 48\1-24edge.dat
1 16 0 0 -1.5 1.984 0 15.06996 -15.06996 0 1.984 0 1 0 48\1-24edge.dat
2 24 .885 -8.942 -1.5 .885 -15.142 -1.5
2 24 .885 -8.942 -1.5 1.17474 -8.923 -1.5
2 24 1.984 -15.06996 -1.5 .885 -15.142 -1.5

0 // Half Spoke
1 16 4.5 -7.794 -1.5 0 -.029 .76643 0 .05023 .4425 -.75 0 0 8\1-4cyls.dat
1 16 4.5 -7.794 -1.5 0 -.029 -.76643 0 .05023 -.4425 -.75 0 0 8\1-4cyls.dat
1 16 4.5 -7.794 -1.5 .76643 3.071 0 .4425 -5.31913 0 0 0 -.75 8\2-4cyli.dat
1 16 4.471 -7.744 -1.5 .76643 .5 .029 .4425 -.86603 -.05023 0 0 -.75 8\2-4edge.dat
1 16 7.571 -13.113 -1.5 0 .429 .76643 0 -.74305 .4425 .75 0 0 8\1-4cyls2.dat
1 16 7.571 -13.113 -1.5 0 .429 -.76643 0 -.74305 -.4425 .75 0 0 8\1-4cyls2.dat
1 16 7.571 -13.113 -1.5 .76643 .5 .429 .4425 -.86603 -.74305 0 0 -.75 8\2-4edge.dat
1 16 0 0 -1.5 5.47885 0 7.14017 -7.14017 0 5.47885 0 1 0 48\1-24edge.dat
1 16 0 0 -1.5 9.25317 0 12.05897 -12.05897 0 9.25317 0 1 0 48\1-24edge.dat
2 24 5.237432 -7.301499 -1.5 8.33743 -12.67063 -1.5
2 24 5.237432 -7.301499 -1.5 5.478855 -7.140175 -1.5
2 24 9.253174 -12.058968 -1.5 8.33743 -12.67063 -1.5
2 24 3.704568 -8.186499 -1.5 6.80457 -13.55563 -1.5
2 24 3.704568 -8.186499 -1.5 3.443954 -8.314703 -1.5
2 24 5.816451 -14.042615 -1.5 6.80457 -13.55563 -1.5
