0 ~Brick  6 x  6 x  1 Round with Curved Top with Dark Azure Wide Stripe Pattern - Quarter
0 Name: s\7426p02s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 321 0 13.4 -50 0 19.21724 -58.814 7.68161 19.24879 -58.35584 6.5263 13.4 -49.5722
4 321 12.941 13.4 -48.2963 6.5263 13.4 -49.5722 7.68161 19.24879 -58.35584 15.21645 19.20518 -56.79095
4 321 19.1342 13.4 -46.194 12.941 13.4 -48.2963 15.21645 19.20518 -56.79095 22.48467 19.17697 -54.28176
4 321 19.1342 13.4 -46.194 22.48467 19.17697 -54.28176 23.251 19.19324 -53.931 23.16698 17.2347 -50.66991
4 321 19.1342 13.4 -46.194 22.99584 13.4 -44.28965 22.81744 11.24535 -39.52098 14.6453 7.61 -35.3569
3 321 19.135 7.61 -33.1428 14.6453 7.61 -35.3569 22.81744 11.24535 -39.52098
3 321 22.47501 7.61 -30.91104 19.135 7.61 -33.1428 22.81744 11.24535 -39.52098
4 321 12.94 3.41 -22.4127 19.135 7.61 -33.1428 22.47501 7.61 -30.91104 15.7548 3.41 -20.532
3 321 19.1342 13.4 -46.194 23.16698 17.2347 -50.66991 23.14844 16.9159 -50.14161
3 321 22.99584 13.4 -44.28965 19.1342 13.4 -46.194 23.14844 16.9159 -50.14161
3 321 15.7548 3.41 -20.532 22.47501 7.61 -30.91104 22.44328 7.13444 -29.24862
4 321 15.7548 3.41 -20.532 22.44328 7.13444 -29.24862 22.307 5.33097 -22.307 18.2999 3.41 -18.2999
4 321 18.2999 3.41 -18.2999 22.307 5.33097 -22.307 22.17346 4.11137 -17.01434 20.532 3.41 -15.7548
3 321 22.09371 3.41 -13.41742 20.532 3.41 -15.7548 22.17346 4.11137 -17.01434
4 321 11.3016 .86 -6.525 10.3533 .86 -7.9443 20.532 3.41 -15.7548 22.09371 3.41 -13.41742
4 321 22.0879 3.01801 -9.14915 12.0566 .86 -4.994 11.3016 .86 -6.525 22.08217 3.33414 -12.74917
4 321 12.0566 .86 -4.994 22.0879 3.01801 -9.14915 22.04727 2.80281 -5.90752 12.6053 .86 -3.3776
4 321 12.6053 .86 -3.3776 22.04727 2.80281 -5.90752 22.02458 2.68149 -2.89959 12.9384 .86 -1.7034
4 321 13.05 .86 0 12.9384 .86 -1.7034 22.02458 2.68149 -2.89959 22.045 2.64778 0
3 321 11.3016 .86 -6.525 22.09371 3.41 -13.41742 22.08217 3.33414 -12.74917
3 321 13.05 .86 0 0 0 0 12.9384 .86 -1.7034
3 321 0 0 0 12.6053 .86 -3.3776 12.9384 .86 -1.7034
3 321 0 0 0 12.0566 .86 -4.994 12.6053 .86 -3.3776
3 321 0 0 0 11.3016 .86 -6.525 12.0566 .86 -4.994
3 321 0 0 0 10.3533 .86 -7.9443 11.3016 .86 -6.525
3 321 0 0 0 9.2277 .86 -9.2277 10.3533 .86 -7.9443
3 321 0 0 0 7.9443 .86 -10.3533 9.2277 .86 -9.2277
3 321 0 0 0 6.525 .86 -11.3016 7.9443 .86 -10.3533
3 321 0 0 0 4.994 .86 -12.0566 6.525 .86 -11.3016
3 321 0 0 0 3.3776 .86 -12.6053 4.994 .86 -12.0566
3 321 0 0 0 1.7034 .86 -12.9384 3.3776 .86 -12.6053
3 321 0 0 0 0 .86 -13.05 1.7034 .86 -12.9384
4 321 1.7034 .86 -12.9384 0 .86 -13.05 0 3.41 -25.88 3.378 3.41 -25.6586
4 321 1.7034 .86 -12.9384 3.378 3.41 -25.6586 6.6982 3.41 -24.9982 3.3776 .86 -12.6053
4 321 4.994 .86 -12.0566 3.3776 .86 -12.6053 6.6982 3.41 -24.9982 9.9039 3.41 -23.91
4 321 4.994 .86 -12.0566 9.9039 3.41 -23.91 12.94 3.41 -22.4127 6.525 .86 -11.3016
4 321 7.9443 .86 -10.3533 6.525 .86 -11.3016 12.94 3.41 -22.4127 15.7548 3.41 -20.532
4 321 9.2277 .86 -9.2277 7.9443 .86 -10.3533 15.7548 3.41 -20.532 18.2999 3.41 -18.2999
4 321 9.2277 .86 -9.2277 18.2999 3.41 -18.2999 20.532 3.41 -15.7548 10.3533 .86 -7.9443
4 321 9.9039 3.41 -23.91 14.6453 7.61 -35.3569 19.135 7.61 -33.1428 12.94 3.41 -22.4127
4 321 0 3.41 -25.88 0 7.61 -38.27 4.9952 7.61 -37.9426 3.378 3.41 -25.6586
4 321 6.6982 3.41 -24.9982 3.378 3.41 -25.6586 4.9952 7.61 -37.9426 9.905 7.61 -36.966
4 321 9.9039 3.41 -23.91 6.6982 3.41 -24.9982 9.905 7.61 -36.966 14.6453 7.61 -35.3569
4 321 19.1342 13.4 -46.194 14.6453 7.61 -35.3569 9.905 7.61 -36.966 12.941 13.4 -48.2963
4 321 6.5263 13.4 -49.5722 12.941 13.4 -48.2963 9.905 7.61 -36.966 4.9952 7.61 -37.9426
4 321 0 13.4 -50 6.5263 13.4 -49.5722 4.9952 7.61 -37.9426 0 7.61 -38.27
4 16 0 19.21724 -58.814 0 20 -60 7.83 20 -59.484 7.68161 19.24879 -58.35584
4 16 15.21645 19.20518 -56.79095 7.68161 19.24879 -58.35584 7.83 20 -59.484 15.528 20 -57.954
4 16 22.48467 19.17697 -54.28176 15.21645 19.20518 -56.79095 15.528 20 -57.954 22.962 20 -55.434
