0 ~Animal Dragon Head Jaw Lower Half
0 Name: s\40934s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 26.244 0 0 0 3.6 0 -3.8 0 0 0 0 3.8 bump5000.dat

4 16 1.56 13.579 -64.572 1.46 7.568 -64.576 1.46 10.112 -74.136 1.56 13.579 -74.136
3 16 1.486 7.562 -59.775 1.46 7.568 -64.576 1.56 13.579 -64.572
3 16 1.486 7.562 -59.775 1.56 13.579 -64.572 1.483 13.579 -59.776
3 16 12.88 11.663 -77.226 13.749 10.536 -74.118 12.991 10.228 -77.03
3 16 12.88 11.663 -77.226 13.064 12.144 -73.964 13.749 10.536 -74.118
4 16 13.749 10.536 -74.118 13.064 12.144 -73.964 13.725 12.607 -69.764 14.892 9.895 -69.854
3 16 14.892 9.895 -69.854 13.725 12.607 -69.764 14.448 12.921 -65.087
3 16 15.812 9.881 -65.208 14.892 9.895 -69.854 14.448 12.921 -65.087
3 16 15.812 9.881 -65.208 14.448 12.921 -65.087 15.577 13.153 -58.599
3 16 16.91 9.055 -58.944 15.812 9.881 -65.208 15.577 13.153 -58.599
4 16 17.875 9.297 -53.14 16.91 9.055 -58.944 15.577 13.153 -58.599 16.573 13.282 -52.702
3 16 16.573 13.282 -52.702 17.681 13.32 -47.325 17.875 9.297 -53.14
3 16 17.875 9.297 -53.14 17.681 13.32 -47.325 19.036 8.343 -47.621
3 16 17.681 13.32 -47.325 19.434 13.437 -40.61 19.036 8.343 -47.621
3 16 19.036 8.343 -47.621 19.434 13.437 -40.61 21.09 8.333 -40.894
3 16 13.749 10.536 -74.118 13.108 8.909 -76.882 12.991 10.228 -77.03
3 16 13.908 8.88 -74.173 13.108 8.909 -76.882 13.749 10.536 -74.118
3 16 13.749 10.536 -74.118 14.892 9.895 -69.854 13.908 8.88 -74.173
3 16 13.908 8.88 -74.173 14.892 9.895 -69.854 15.062 7.066 -69.787
3 16 15.812 9.881 -65.208 15.062 7.066 -69.787 14.892 9.895 -69.854
3 16 15.92 6.94 -65.153 15.062 7.066 -69.787 15.812 9.881 -65.208
3 16 16.91 9.055 -58.944 15.92 6.94 -65.153 15.812 9.881 -65.208
3 16 16.781 4.882 -58.823 15.92 6.94 -65.153 16.91 9.055 -58.944
3 16 17.875 9.297 -53.14 17.821 5.216 -53.356 16.91 9.055 -58.944
3 16 16.91 9.055 -58.944 17.821 5.216 -53.356 16.781 4.882 -58.823
3 16 19.036 8.343 -47.621 17.821 5.216 -53.356 17.875 9.297 -53.14
3 16 18.734 3.33 -47.537 17.821 5.216 -53.356 19.036 8.343 -47.621
3 16 21.09 8.333 -40.894 18.734 3.33 -47.537 19.036 8.343 -47.621
3 16 20.706 3.183 -40.623 18.734 3.33 -47.537 21.09 8.333 -40.894
3 16 21.09 8.333 -40.894 23.803 8.294 -33.984 22.112 -.004 -35.028
3 16 21.09 8.333 -40.894 19.434 13.437 -40.61 23.803 8.294 -33.984
3 16 22.112 -.004 -35.028 20.706 3.183 -40.623 21.09 8.333 -40.894
3 16 23.803 8.294 -33.984 19.434 13.437 -40.61 22.29 13.352 -32.591
3 16 23.803 8.294 -33.984 25.575 -2.893 -27.657 22.112 -0.004 -35.028
3 16 27.563 8.17 -26.211 25.575 -2.893 -27.657 23.803 8.294 -33.984
3 16 22.29 13.352 -32.591 27.563 8.17 -26.211 23.803 8.294 -33.984
3 16 26.013 13.106 -24.489 27.563 8.17 -26.211 22.29 13.352 -32.591
3 16 27.563 8.17 -26.211 31.671 8.079 -19.138 30.516 -6.231 -19.778
4 16 31.671 8.079 -19.138 27.563 8.17 -26.211 26.013 13.106 -24.489 30.405 12.96 -16.866
3 16 30.516 -6.231 -19.778 25.575 -2.893 -27.657 27.563 8.17 -26.211
3 16 31.671 8.079 -19.138 35.244 7.398 -11.986 33.566 -8.84 -12.872
3 16 31.671 8.079 -19.138 30.405 12.96 -16.866 33.897 12.547 -10.484
3 16 33.566 -8.84 -12.872 30.516 -6.231 -19.778 31.671 8.079 -19.138
3 16 33.897 12.547 -10.484 35.244 7.398 -11.986 31.671 8.079 -19.138
3 16 35.244 7.398 -11.986 36.735 5.665 -3.633 34.617 -11.789 -5.504
3 16 34.617 -11.789 -5.504 33.566 -8.84 -12.872 35.244 7.398 -11.986
3 16 35.305 11.579 -2.902 35.244 7.398 -11.986 33.897 12.547 -10.484
3 16 35.305 11.579 -2.902 36.735 5.665 -3.633 35.244 7.398 -11.986
3 16 34.617 -11.789 -5.504 36.735 5.665 -3.633 36.946 3.363 3.886
3 16 34.617 -11.789 -5.504 36.946 3.363 3.886 35.389 -11.572 1.82
3 16 36.946 3.363 3.886 35.577 -7.66 8.422 35.389 -11.572 1.82
3 16 36.946 3.363 3.886 35.632 -0.798 11.128 35.577 -7.66 8.422
4 16 36.735 5.665 -3.633 35.305 11.579 -2.902 35.476 9.296 5.422 36.946 3.363 3.886
3 16 36.946 3.363 3.886 35.476 9.296 5.422 35.505 5.719 9.395
3 16 35.632 -0.798 11.128 36.946 3.363 3.886 35.505 5.719 9.395
3 16 6.723 15.561 -78.031 7.366 16.417 -73.07 13.064 12.144 -73.964
3 16 12.88 11.663 -77.226 6.723 15.561 -78.031 13.064 12.144 -73.964
3 16 13.064 12.144 -73.964 7.366 16.417 -73.07 13.725 12.607 -69.764
4 16 13.725 12.607 -69.764 7.366 16.417 -73.07 7.91 16.815 -68.467 14.448 12.921 -65.087
3 16 8.72 17.152 -63.491 14.448 12.921 -65.087 7.91 16.815 -68.467
3 16 8.72 17.152 -63.491 15.577 13.153 -58.599 14.448 12.921 -65.087
3 16 9.573 17.357 -56.886 15.577 13.153 -58.599 8.72 17.152 -63.491
4 16 16.573 13.282 -52.702 15.577 13.153 -58.599 9.573 17.357 -56.886 10.424 17.561 -50.699
3 16 17.681 13.32 -47.325 16.573 13.282 -52.702 10.424 17.561 -50.699
3 16 17.681 13.32 -47.325 10.424 17.561 -50.699 11.779 17.637 -45.001
4 16 19.434 13.437 -40.61 17.681 13.32 -47.325 11.779 17.637 -45.001 13.759 17.678 -38.083
4 16 22.29 13.352 -32.591 19.434 13.437 -40.61 13.759 17.678 -38.083 16.55 17.57 -30.09
3 16 16.55 17.57 -30.09 26.013 13.106 -24.489 22.29 13.352 -32.591
3 16 19.421 17.331 -21.672 26.013 13.106 -24.489 16.55 17.57 -30.09
3 16 19.421 17.331 -21.672 30.405 12.96 -16.866 26.013 13.106 -24.489
3 16 22.961 16.361 -11.458 30.405 12.96 -16.866 19.421 17.331 -21.672
3 16 26.258 14.024 -8.039 33.897 12.547 -10.484 30.405 12.96 -16.866
3 16 30.405 12.96 -16.866 22.961 16.361 -11.458 26.258 14.024 -8.039
3 16 35.305 11.579 -2.902 33.897 12.547 -10.484 26.258 14.024 -8.039
3 16 26.258 14.024 -8.039 26.244 12.663 -2.202 35.305 11.579 -2.902
3 16 26.244 12.663 -2.202 35.476 9.296 5.422 35.305 11.579 -2.902
3 16 26.244 9.726 6.262 35.476 9.296 5.422 26.244 12.663 -2.202
3 16 26.244 9.726 6.262 35.505 5.719 9.395 35.476 9.296 5.422
3 16 26.244 5.861 10.228 35.505 5.719 9.395 26.244 9.726 6.262
3 16 26.244 -0.697 11.789 35.505 5.719 9.395 26.244 5.861 10.228
3 16 35.632 -0.798 11.128 35.505 5.719 9.395 26.244 -0.697 11.789
4 16 35.632 -0.798 11.128 26.244 -0.697 11.789 26.244 -7.595 9.015 35.577 -7.66 8.422
4 16 35.577 -7.66 8.422 26.244 -7.595 9.015 26.244 -11.317 2.784 35.389 -11.572 1.82
3 16 26.244 -11.317 2.784 26.244 -11.832 -4.818 35.389 -11.572 1.82
3 16 26.244 -11.832 -4.818 34.617 -11.789 -5.504 35.389 -11.572 1.82
3 16 26.244 -11.832 -4.818 26.553 -9.489 -12.524 34.617 -11.789 -5.504
4 16 33.566 -8.84 -12.872 34.617 -11.789 -5.504 26.553 -9.489 -12.524 30.516 -6.231 -19.778
3 16 24.356 -7.247 -18.078 30.516 -6.231 -19.778 26.553 -9.489 -12.524
3 16 24.356 -7.247 -18.078 25.575 -2.893 -27.657 30.516 -6.231 -19.778
3 16 20.03 -3.494 -26.067 25.575 -2.893 -27.657 24.356 -7.247 -18.078
3 16 25.575 -2.893 -27.657 20.03 -3.494 -26.067 19.564 -0.596 -34.411
3 16 19.564 -0.596 -34.411 20.03 -3.494 -26.067 16.783 -0.45 -33.854
3 16 19.564 -0.596 -34.411 22.112 -0.004 -35.028 25.575 -2.893 -27.657
3 16 12.882 7.454 -73.522 11.766 7.9 -76.399 13.908 8.88 -74.173
3 16 13.908 8.88 -74.173 11.766 7.9 -76.399 13.108 8.909 -76.882
3 16 13.908 8.88 -74.173 15.062 7.066 -69.787 12.882 7.454 -73.522
3 16 12.882 7.454 -73.522 15.062 7.066 -69.787 13.247 6.261 -70.483
3 16 11.766 7.9 -76.399 9.374 8.802 -77.356 13.108 8.909 -76.882
3 16 9.234 7.794 -76.719 9.374 8.802 -77.356 11.766 7.9 -76.399
3 16 4.707 7.023 -76.963 9.374 8.802 -77.356 9.234 7.794 -76.719
3 16 4.276 7.329 -77.496 9.374 8.802 -77.356 4.707 7.023 -76.963
3 16 15.062 7.066 -69.787 14.407 5.799 -68.804 13.247 6.261 -70.483
3 16 15.062 7.066 -69.787 15.92 6.94 -65.153 14.407 5.799 -68.804
3 16 14.407 5.799 -68.804 15.92 6.94 -65.153 15.363 6.422 -65.054
4 16 15.445 4.174 -59.869 15.363 6.422 -65.054 15.92 6.94 -65.153 16.781 4.882 -58.823
3 16 12.434 5.488 -69.144 13.247 6.261 -70.483 14.407 5.799 -68.804
3 16 12.434 5.488 -69.144 11.71 5.901 -70.013 13.247 6.261 -70.483
4 16 11.71 5.901 -70.013 12.434 5.488 -69.144 10.553 5.425 -68.724 10.039 5.946 -69.886
3 16 15.445 4.174 -59.869 16.781 4.882 -58.823 16.007 3.872 -57.856
3 16 16.007 3.872 -57.856 14.454 3.279 -57.861 15.445 4.174 -59.869
3 16 14.454 3.279 -57.861 13.895 3.819 -59.683 15.445 4.174 -59.869
4 16 13.895 3.819 -59.683 14.454 3.279 -57.861 12.267 3.069 -57.864 11.998 3.609 -59.622
3 16 16.781 4.882 -58.823 17.821 5.216 -53.356 16.007 3.872 -57.856
3 16 16.007 3.872 -57.856 17.821 5.216 -53.356 16.681 4.198 -53.385
