0 ~Sticker  0.8 x  3.8 with Red Santander logo on White Background - Outerbox of V-Power Text Unscaled
0 Name: s\6177954ys01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Outerbox
4 16 -4.5 0 1 -4.5 0 -1 -4.391 0 -.77 -4.391 0 .77
3 16 -4.5 0 1 -4.391 0 .77 -3.969 0 .77
3 16 -4.5 0 1 -3.969 0 .77 -3.249 0 .77
3 16 -4.5 0 1 -3.249 0 .77 -2.827 0 .77
3 16 -4.5 0 1 -2.827 0 .77 -2.089 0 .77
3 16 -4.5 0 1 -2.089 0 .77 -1.469 0 .77
4 16 -4.5 0 1 -1.469 0 .77 4.391 0 .77 4.5 0 1
4 16 4.5 0 -1 4.5 0 1 4.391 0 .77 4.391 0 .29
3 16 4.5 0 -1 4.391 0 .29 4.391 0 -.07
3 16 4.5 0 -1 4.391 0 -.07 4.391 0 -.77
3 16 4.5 0 -1 4.391 0 -.77 2.911 0 -.77
3 16 4.5 0 -1 2.911 0 -.77 -.269 0 -.77
4 16 4.5 0 -1 -.269 0 -.77 -4.391 0 -.77 -4.5 0 -1
