0 ~Sticker  0.8 x  1.9 with White Stripes on Red Background Right - Third Face
0 Name: s\6221654gs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 -7.3092 -.25 5.2778 -6.5908 -.25 7.2284 -8 -.25 7.2284
3 4 -7.3092 -.25 5.2778 -8 -.25 7.2284 -8 -.25 3.3172
4 4 .7386 -.25 4.8283 1.516 -.25 7.2284 -1.1542 -.25 7.2284 -2.0106 -.25 4.8271
4 4 .7386 -.25 4.8283 -2.0106 -.25 4.8271 -2.8307 -.25 2.4132 .0056 -.25 2.4143
4 4 -3.6143 -.25 -.0128 -.683 -.25 -.0128 .0056 -.25 2.4143 -2.8307 -.25 2.4132
4 4 6.8795 -.25 2.4112 8 -.25 -.0128 8 -.25 7.2284 7.4165 -.25 4.8252
3 4 6.8795 -.25 2.4112 6.3892 -.25 -.0128 8 -.25 -.0128
0 // White faces
4 15 -7.3092 -.25 5.2778 -2.0106 -.25 4.8271 -1.1542 -.25 7.2284 -6.5908 -.25 7.2284
4 15 -7.3092 -.25 5.2778 -8 -.25 3.3172 -2.8307 -.25 2.4132 -2.0106 -.25 4.8271
4 15 -3.6143 -.25 -.0128 -2.8307 -.25 2.4132 -8 -.25 3.3172 -8 -.25 -.0128
4 15 .7386 -.25 4.8283 7.4165 -.25 4.8252 8 -.25 7.2284 1.516 -.25 7.2284
4 15 .7386 -.25 4.8283 .0056 -.25 2.4143 6.8795 -.25 2.4112 7.4165 -.25 4.8252
4 15 6.8795 -.25 2.4112 .0056 -.25 2.4143 -.683 -.25 -.0128 6.3892 -.25 -.0128
