0 ~Animal Dog Head  2 x  3 x  2.333 - Patternable Areas
0 Name: s\6243s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -11.964 -45 -37.553 -16.914 -17.279 -43.037 -16.315 -20.638 -47.951
3 16 -12.653 -41.142 -52.024 -12.291 -43.169 -50.669 -12.049 -44.524 -48.642
3 16 -12.59 -55.497 -8.325 -12.619 -55.334 -14.598 -12.5 -56 -11.25
3 16 -17.753 -26.584 -5.01 -17.981 -25.304 -8.964 -17.903 -25.742 -13.097
4 16 -11.964 -45 -37.553 -16.315 -20.638 -47.951 -15.431 -25.588 -51.033 -11.964 -45 -46.25
4 16 -11.964 -45 -46.25 -15.431 -25.588 -51.033 -14.42 -31.25 -52.5 -13.08 -38.75 -52.5
4 16 -12.049 -44.524 -48.642 -11.964 -45 -46.25 -13.08 -38.75 -52.5 -12.653 -41.142 -52.024
4 16 -14.431 -31.185 -19.136 -17.455 -14.25 -36.25 -16.914 -17.279 -43.037 -11.964 -45 -37.553
4 16 -17.455 -14.25 -36.25 -14.431 -31.185 -19.136 -15.032 -27.822 -16.695 -17.745 -12.627 -31.276
4 16 -11.913 -45.285 -36.118 -13.705 -35.25 -20 -14.431 -31.185 -19.136 -11.964 -45 -37.553
4 16 -11.913 -45.285 -36.118 -11.768 -46.098 -34.902 -11.563 -47.25 -20 -13.705 -35.25 -20
4 16 -10.706 -52.049 -28.095 -11.563 -47.25 -20 -11.768 -46.098 -34.902 -11.071 -50 -31
4 16 -10.706 -52.049 -28.095 -10.383 -53.854 -24.522 -10.965 -50.598 -19.334 -11.563 -47.25 -20
4 16 -12.59 -55.497 -8.325 -12.849 -54.045 -5.737 -12.958 -53.437 -17.437 -12.619 -55.334 -14.598
4 16 -12.849 -54.045 -5.737 -13.248 -51.811 -3.783 -13.465 -50.598 -19.334 -12.958 -53.437 -17.437
4 16 -14.063 -47.25 -20 -13.465 -50.598 -19.334 -13.248 -51.811 -3.783 -13.74 -49.053 -2.688
4 16 -13.74 -49.053 -2.688 -15.837 -37.311 -.215 -16.205 -35.25 -20 -14.063 -47.25 -20
4 16 -16.931 -31.185 -19.136 -16.205 -35.25 -20 -15.837 -37.311 -.215 -16.579 -33.155 -.222
4 16 -17.532 -27.822 -16.695 -16.931 -31.185 -19.136 -16.579 -33.155 -.222 -17.257 -29.361 -1.918
4 16 -17.903 -25.742 -13.097 -17.532 -27.822 -16.695 -17.257 -29.361 -1.918 -17.753 -26.584 -5.01
