0 ~Sticker  3.1 x  0.8 with Black Number 22 in White Disc on Red Background - Third Face
0 Name: s\6221805qs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black number "22"
4 0 -1.1423 -.25 5.7742 -4.0752 -.25 3.5378 -6.846 -.25 -.0165 -5.6664 -.25 -.0165
4 0 7.608 -.25 6.8486 4.6751 -.25 4.6122 1.0667 -.25 -.0165 2.5274 -.25 .3456
4 0 2.5274 -.25 .3456 7.1927 -.25 -.0165 8 -.25 .0826 8 -.25 .377
3 0 2.5274 -.25 .3456 8 -.25 .377 7.9225 -.25 1.0081
3 0 2.5274 -.25 .3456 1.0667 -.25 -.0165 7.1927 -.25 -.0165
4 0 -6.1697 -.25 9.7021 -6.9777 -.25 8.668 -6.2464 -.25 8.0966 -5.4384 -.25 9.1308
4 0 -6.9777 -.25 8.668 -7.2127 -.25 8.3232 -6.4131 -.25 7.8521 -6.2464 -.25 8.0966
4 0 -7.2127 -.25 8.3232 -7.4003 -.25 7.9505 -6.5461 -.25 7.5879 -6.4131 -.25 7.8521
4 0 -7.4003 -.25 7.9505 -7.538 -.25 7.5565 -6.6438 -.25 7.3085 -6.5461 -.25 7.5879
4 0 -7.538 -.25 7.5565 -7.6228 -.25 7.1479 -6.7039 -.25 7.0188 -6.6438 -.25 7.3085
4 0 -7.6228 -.25 7.1479 -7.6537 -.25 6.7318 -6.7258 -.25 6.7237 -6.7039 -.25 7.0188
4 0 -6.7258 -.25 6.7237 -7.6537 -.25 6.7318 -7.6302 -.25 6.3152 -6.7091 -.25 6.4283
4 0 -7.6302 -.25 6.3152 -7.5522 -.25 5.9054 -6.6538 -.25 6.1377 -6.7091 -.25 6.4283
4 0 -7.5522 -.25 5.9054 -7.4216 -.25 5.5091 -6.5612 -.25 5.8567 -6.6538 -.25 6.1377
4 0 -7.4216 -.25 5.5091 -7.2405 -.25 5.1331 -6.4328 -.25 5.5901 -6.5612 -.25 5.8567
4 0 -6.2704 -.25 5.3427 -6.4328 -.25 5.5901 -7.2405 -.25 5.1331 -7.0115 -.25 4.7842
4 0 -6.0774 -.25 5.1185 -6.2704 -.25 5.3427 -7.0115 -.25 4.7842 -6.7394 -.25 4.468
4 0 -6.7394 -.25 4.468 -6.4279 -.25 4.1903 -5.8566 -.25 4.9215 -6.0774 -.25 5.1185
4 0 -5.6121 -.25 4.7549 -5.8566 -.25 4.9215 -6.4279 -.25 4.1903 -6.0831 -.25 3.9553
4 0 -5.3478 -.25 4.6219 -5.6121 -.25 4.7549 -6.0831 -.25 3.9553 -5.7104 -.25 3.7677
4 0 -5.0685 -.25 4.5242 -5.3478 -.25 4.6219 -5.7104 -.25 3.7677 -5.3165 -.25 3.63
4 0 -4.7787 -.25 4.4641 -5.0685 -.25 4.5242 -5.3165 -.25 3.63 -4.9079 -.25 3.5451
4 0 -4.4837 -.25 4.4422 -4.7787 -.25 4.4641 -4.9079 -.25 3.5451 -4.4917 -.25 3.5143
4 0 -4.1883 -.25 4.4589 -4.4837 -.25 4.4422 -4.4917 -.25 3.5143 -4.0752 -.25 3.5378
