0 ~Sticker  1.9 x  1.8 with Logos and Tricolor Stripe on Red Background - First Face
0 Name: s\6221805bvs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -16.5 -.25 3.8922 -1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 15 -16.5 -.25 3.8922 0 0 -1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 15 16.5 -.25 3.8922 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 4 16.5 -.25 3.8922 1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
0 // Faces
0 // Tricolor
4 2 -14.0413 -.25 3.594 -10.6296 -.25 3.5915 -10.7936 -.25 5.3922 -14.4 -.25 5.3922
4 2 -14.0413 -.25 3.594 -13.6997 -.25 1.7926 -10.4734 -.25 1.79 -10.6296 -.25 3.5915
4 4 14.0413 -.25 3.594 14.4 -.25 5.3922 10.7936 -.25 5.3922 10.6296 -.25 3.5915
4 4 14.0413 -.25 3.594 10.6296 -.25 3.5915 10.4734 -.25 1.79 13.6997 -.25 1.7926
4 15 -10.6296 -.25 3.5915 10.6296 -.25 3.5915 10.7936 -.25 5.3922 -10.7936 -.25 5.3922
4 15 -10.6296 -.25 3.5915 -10.4734 -.25 1.79 10.4734 -.25 1.79 10.6296 -.25 3.5915
4 2 -13.3752 -.25 -.0121 -10.3251 -.25 -.0121 -10.4734 -.25 1.79 -13.6997 -.25 1.7926
4 15 -10.3251 -.25 -.0121 10.3251 -.25 -.0121 10.4734 -.25 1.79 -10.4734 -.25 1.79
4 4 13.3752 -.25 -.0121 13.6997 -.25 1.7926 10.4734 -.25 1.79 10.3251 -.25 -.0121
0 // Red faces
4 4 -18 -.25 -.0121 -17.0625 -.25 3.3043 -17.56065 -.25 4.95285 -18 -.25 3.8922
4 4 -18 -.25 -.0121 -16.1326 -.25 -.0121 -16.5865 -.25 1.6492 -17.0625 -.25 3.3043
4 4 18 -.25 -.0121 18 -.25 3.8922 17.56065 -.25 4.95285 17.0625 -.25 3.3043
4 4 18 -.25 -.0121 17.0625 -.25 3.3043 16.5865 -.25 1.6492 16.1326 -.25 -.0121
0 // White faces
3 15 -14.0413 -.25 3.594 -14.4 -.25 5.3922 -16.5 -.25 5.3922
4 15 -14.0413 -.25 3.594 -16.5 -.25 5.3922 -17.56065 -.25 4.95285 -17.0625 -.25 3.3043
4 15 -14.0413 -.25 3.594 -17.0625 -.25 3.3043 -16.5865 -.25 1.6492 -13.6997 -.25 1.7926
4 15 -13.3752 -.25 -.0121 -13.6997 -.25 1.7926 -16.5865 -.25 1.6492 -16.1326 -.25 -.0121
3 15 14.0413 -.25 3.594 16.5 -.25 5.3922 14.4 -.25 5.3922
4 15 14.0413 -.25 3.594 17.0625 -.25 3.3043 17.56065 -.25 4.95285 16.5 -.25 5.3922
4 15 14.0413 -.25 3.594 13.6997 -.25 1.7926 16.5865 -.25 1.6492 17.0625 -.25 3.3043
4 15 13.3752 -.25 -.0121 16.1326 -.25 -.0121 16.5865 -.25 1.6492 13.6997 -.25 1.7926
