0 ~Sticker  1.9 x  1.8 with Ferrari Logo and White 63 on Green Square and White Stripes on Red Background Right - First Face
0 Name: s\6221654ns01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 15 5.4 -.25 2.5211 -.17 0 0 0 1 0 0 0 -.17 logo-scuderia-corsa-text.dat
1 4 5.4 -.25 2.5211 -.17 0 0 0 1 0 0 0 -.17 logo-scuderia-corsa-text-outerbox.dat
0 // Primitives
1 4 -16.5 -.25 3.8922 0 0 -1.5 0 1 0 1.5 0 0 3-16chrd.dat
1 15 -16.5 -.25 3.8922 -1.5 0 0 0 1 0 0 0 1.5 1-16chrd.dat
1 4 16.5 -.25 3.8922 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -16.5 -.25 5.3922 -17.8859 -.25 4.4663 -7.9838 -.25 -.0121 -4.528 -.25 1.6711
3 4 -16.5 -.25 5.3922 -4.528 -.25 1.6711 -4.528 -.25 3.3711
3 4 -16.5 -.25 5.3922 -4.528 -.25 3.3711 -4.2186 -.25 3.3711
3 4 -16.5 -.25 5.3922 -4.2186 -.25 3.3711 -3.2224 -.25 3.3711
3 4 -16.5 -.25 5.3922 -3.2224 -.25 3.3711 -2.913 -.25 3.3711
3 4 -16.5 -.25 5.3922 -2.913 -.25 3.3711 -2.8195 -.25 3.3711
3 4 -16.5 -.25 5.3922 -2.8195 -.25 3.3711 -2.5645 -.25 3.3711
3 4 -16.5 -.25 5.3922 -2.5645 -.25 3.3711 -1.7638 -.25 3.3711
3 4 -16.5 -.25 5.3922 -1.7638 -.25 3.3711 -1.5088 -.25 3.3711
3 4 -16.5 -.25 5.3922 -1.5088 -.25 3.3711 -1.4527 -.25 3.3711
3 4 -16.5 -.25 5.3922 -1.4527 -.25 3.3711 -1.0107 -.25 3.3711
3 4 -16.5 -.25 5.3922 -1.0107 -.25 3.3711 -.3307 -.25 3.3711
3 4 -16.5 -.25 5.3922 -.3307 -.25 3.3711 -.0247 -.25 3.3711
3 4 -16.5 -.25 5.3922 -.0247 -.25 3.3711 .1861 -.25 3.3711
3 4 -16.5 -.25 5.3922 .1861 -.25 3.3711 .4411 -.25 3.3711
3 4 -16.5 -.25 5.3922 .4411 -.25 3.3711 1.3591 -.25 3.3711
3 4 -16.5 -.25 5.3922 1.3591 -.25 3.3711 1.6141 -.25 3.3711
3 4 -16.5 -.25 5.3922 1.6141 -.25 3.3711 1.762 -.25 3.3711
3 4 -16.5 -.25 5.3922 1.762 -.25 3.3711 2.068 -.25 3.3711
3 4 -16.5 -.25 5.3922 2.068 -.25 3.3711 2.9945 -.25 3.3711
3 4 -16.5 -.25 5.3922 2.9945 -.25 3.3711 3.3005 -.25 3.3711
3 4 -16.5 -.25 5.3922 3.3005 -.25 3.3711 4.0502 -.25 3.3711
3 4 -16.5 -.25 5.3922 4.0502 -.25 3.3711 4.3596 -.25 3.3711
3 4 -16.5 -.25 5.3922 4.3596 -.25 3.3711 5.3558 -.25 3.3711
3 4 -16.5 -.25 5.3922 5.3558 -.25 3.3711 5.6652 -.25 3.3711
4 4 -16.5 -.25 5.3922 5.6652 -.25 3.3711 5.7587 -.25 3.3711 16.5 -.25 5.3922
3 4 16.5 -.25 5.3922 5.7587 -.25 3.3711 6.0647 -.25 3.3711
3 4 16.5 -.25 5.3922 6.0647 -.25 3.3711 6.1582 -.25 3.3711
3 4 16.5 -.25 5.3922 6.1582 -.25 3.3711 6.6002 -.25 3.3711
