0 ~Technic Competition Arrow Liquid Shaped Tip Quarter
0 Name: s\70694s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 5.551 13.1784 -71.3785 3.1502 12.7069 -72.4223 3.9372 15.8763 -68.6229
3 16 0 13.0333 -72.5416 0 16.9004 -67.7982 3.9372 15.8763 -68.6229
3 16 3.1502 12.7069 -72.4223 0 13.0333 -72.5416 3.9372 15.8763 -68.6229
4 16 0 13.0333 -72.5416 3.1502 12.7069 -72.4223 2.3542 8.5317 -75.227 0 8.7905 -75.2975
3 16 13.6643 8.6882 -68.5659 15.3003 3.2732 -69.521 12.7234 4.5161 -72.0477
3 16 15.5834 7.1145 -67.1449 15.3003 3.2732 -69.521 13.6643 8.6882 -68.5659
3 16 13.6643 8.6882 -68.5659 12.7234 4.5161 -72.0477 10.8203 10.6644 -69.9954
3 16 10.8203 10.6644 -69.9954 12.7234 4.5161 -72.0477 9.2533 8.6801 -72.8917
3 16 12.7234 4.5161 -72.0477 9.7569 3.9847 -74.1622 9.2533 8.6801 -72.8917
3 16 9.2533 8.6801 -72.8917 9.7569 3.9847 -74.1622 6.928 9.2597 -73.8187
3 16 10.8203 10.6644 -69.9954 9.2533 8.6801 -72.8917 9.8881 12.0113 -69.3259
3 16 9.8881 12.0113 -69.3259 9.2533 8.6801 -72.8917 5.551 13.1784 -71.3785
3 16 9.2533 8.6801 -72.8917 6.928 9.2597 -73.8187 5.551 13.1784 -71.3785
3 16 6.928 9.2597 -73.8187 3.1502 12.7069 -72.4223 5.551 13.1784 -71.3785
3 16 6.928 9.2597 -73.8187 2.3542 8.5317 -75.227 3.1502 12.7069 -72.4223
3 16 6.928 9.2597 -73.8187 9.7569 3.9847 -74.1622 4.1572 3.9386 -76.1286
4 16 4.2703 0 -76.4772 4.1572 3.9386 -76.1286 9.7569 3.9847 -74.1622 9.9756 0 -74.5154
3 16 2.3542 8.5317 -75.227 6.928 9.2597 -73.8187 4.1572 3.9386 -76.1286
3 16 4.2703 0 -76.4772 0 2.4577 -77.0139 4.1572 3.9386 -76.1286
3 16 4.1572 3.9386 -76.1286 0 2.4577 -77.0139 2.3542 8.5317 -75.227
3 16 0 2.4577 -77.0139 0 8.7905 -75.2975 2.3542 8.5317 -75.227
4 16 7.409 11.3227 -30.6316 8.8874 10.4178 -31.6978 8.4883 12.4194 -32.4796 7.1948 12.4604 -31.1051
3 16 7.7379 9.9267 -30.857 8.8874 10.4178 -31.6978 7.409 11.3227 -30.6316
4 16 8.1915 9.3576 -31.9689 7.7379 9.9267 -30.857 4.8 9.8321 -29.8871 4.8 9.1841 -30.9662
3 16 7.409 11.3227 -30.6316 4.8 10.5525 -29.4095 7.7379 9.9267 -30.857
3 16 4.8 10.5525 -29.4095 4.8 9.8321 -29.8871 7.7379 9.9267 -30.857
3 16 7.1948 12.4604 -31.1051 3.9872 10.677 -29.0362 7.409 11.3227 -30.6316
3 16 4.8 10.5525 -29.4095 7.409 11.3227 -30.6316 3.9872 10.677 -29.0362
3 16 7.1948 12.4604 -31.1051 3.9651 12.7507 -29.6128 3.9872 10.677 -29.0362
3 16 8.4883 12.4194 -32.4796 8.8874 10.4178 -31.6978 10.1396 10.9793 -36.0399
3 16 10.1396 10.9793 -36.0399 8.8874 10.4178 -31.6978 9.9733 9.686 -35.0049
3 16 9.9733 9.686 -35.0049 10.8705 8.898 -35.8521 10.1396 10.9793 -36.0399
3 16 10.8705 8.898 -35.8521 14.1749 5.9909 -37.238 10.1396 10.9793 -36.0399
3 16 9.496 7.9062 -35.2897 10.8705 8.898 -35.8521 9.9733 9.686 -35.0049
3 16 9.496 7.9062 -35.2897 9.9733 9.686 -35.0049 8.7846 8.8299 -34.6725
3 16 8.7846 8.8299 -34.6725 7.063 8.5387 -34.1826 9.496 7.9062 -35.2897
3 16 14.1749 5.9909 -37.238 10.8705 8.898 -35.8521 13.0622 5.9614 -36.2902
3 16 14.1749 5.9909 -37.238 13.0622 5.9614 -36.2902 13.2206 2.1254 -33.0564
