0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Seventh Face
0 Name: s\6221654cs07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Silver faces
4 80 -5.38 -.25 7.2489 -5.41 -.25 7.2339 -5.425 -.25 7.2139 -5.4 -.25 7.2039
4 80 -5.355 -.25 7.2689 -5.38 -.25 7.2489 -5.4 -.25 7.2039 -5.365 -.25 7.1989
4 80 -5.32 -.25 7.2889 -5.355 -.25 7.2689 -5.365 -.25 7.1989 -5.325 -.25 7.1889
4 80 -5.285 -.25 7.3189 -5.32 -.25 7.2889 -5.325 -.25 7.1889 -5.295 -.25 7.1739
4 80 -5.245 -.25 7.3489 -5.285 -.25 7.3189 -5.295 -.25 7.1739 -5.27 -.25 7.1539
4 80 -5.21 -.25 7.3689 -5.245 -.25 7.3489 -5.27 -.25 7.1539 -5.255 -.25 7.1439
4 80 -5.18 -.25 7.3789 -5.21 -.25 7.3689 -5.255 -.25 7.1439 -5.235 -.25 7.1439
3 80 -5.165 -.25 6.9839 -5.08 -.25 6.9539 -5.165 -.25 7.0089
3 80 -5.165 -.25 7.0089 -5.08 -.25 6.9539 -5.165 -.25 7.0339
3 80 -5.165 -.25 7.0339 -5.1 -.25 7.1039 -5.16 -.25 7.0589
4 80 -5.155 -.25 7.3839 -5.18 -.25 7.3789 -5.235 -.25 7.1439 -5.215 -.25 7.1589
3 80 -5.145 -.25 7.1289 -5.1 -.25 7.1039 -5.13 -.25 7.1539
3 80 -5.14 -.25 7.2589 -5.115 -.25 7.3339 -5.12 -.25 7.3739
4 80 -5.135 -.25 7.3839 -5.155 -.25 7.3839 -5.215 -.25 7.1589 -5.18 -.25 7.1989
3 80 -5.13 -.25 7.1539 -5.1 -.25 7.1039 -5.12 -.25 7.1739
4 80 -5.12 -.25 6.7989 -5.145 -.25 6.7989 -5.145 -.25 6.7839 -5.13 -.25 6.7839
4 80 -5.12 -.25 7.3739 -5.135 -.25 7.3839 -5.18 -.25 7.1989 -5.14 -.25 7.2589
4 80 -5.115 -.25 6.8189 -5.145 -.25 6.8139 -5.145 -.25 6.7989 -5.12 -.25 6.7989
4 80 -5.11 -.25 6.8339 -5.145 -.25 6.8339 -5.145 -.25 6.8139 -5.115 -.25 6.8189
4 80 -5.1 -.25 6.8589 -5.15 -.25 6.8589 -5.145 -.25 6.8339 -5.11 -.25 6.8339
4 80 -5.1 -.25 7.1039 -5.145 -.25 7.1289 -5.155 -.25 7.0939 -5.16 -.25 7.0589
4 80 -4.87 -.25 7.1189 -5.1 -.25 7.2239 -5.11 -.25 7.1989 -4.88 -.25 7.1039
4 80 -5.095 -.25 6.8889 -5.155 -.25 6.8889 -5.15 -.25 6.8589 -5.1 -.25 6.8589
4 80 -5.09 -.25 6.9139 -5.16 -.25 6.9189 -5.155 -.25 6.8889 -5.095 -.25 6.8889
4 80 -5.085 -.25 6.9389 -5.165 -.25 6.9539 -5.16 -.25 6.9189 -5.09 -.25 6.9139
4 80 -5.08 -.25 6.9539 -5.165 -.25 6.9839 -5.165 -.25 6.9539 -5.085 -.25 6.9389
4 80 -5.07 -.25 6.9589 -5.1 -.25 7.1039 -5.165 -.25 7.0339 -5.08 -.25 6.9539
3 80 -5.05 -.25 6.9389 -5 -.25 7.0439 -5.055 -.25 6.9539
3 80 -5.015 -.25 6.6339 -4.985 -.25 6.6189 -4.985 -.25 6.6389
4 80 -5 -.25 7.0439 -5.1 -.25 7.1039 -5.07 -.25 6.9589 -5.055 -.25 6.9539
3 80 -5 -.25 7.0439 -4.935 -.25 7.0239 -4.935 -.25 7.0639
4 80 -4.995 -.25 6.7189 -4.995 -.25 6.7689 -5.05 -.25 6.7839 -5.05 -.25 6.7439
4 80 -4.99 -.25 6.6939 -4.995 -.25 6.7189 -5.05 -.25 6.7439 -5.04 -.25 6.6939
