0 ~Animal Otter without Patternable Surfaces
0 Name: s\67631s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67631s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67631s02.dat

5 24 0 -12.049 -21.31 -.946 -11.838 -21.106 0 -24.437 -21.224 0 -14.397 -23.972
5 24 -.946 -11.838 -21.106 0 -14.397 -23.972 -2.695 -14.37 -23.618 0 -12.049 -21.31
5 24 0 -14.397 -23.972 0 -12.049 -21.31 .946 -11.838 -21.106 -.946 -11.838 -21.106
5 24 0 -24.292 -20.005 0 -23.568 -17.922 2.088 -23.556 -17.931 -2.088 -23.556 -17.931
5 24 0 -12.798 33.942 0 -13.313 29.669 2.559 -12.932 29.243 -2.559 -12.932 29.243
5 24 .946 -11.838 -21.106 0 -14.397 -23.972 0 -12.049 -21.31 2.695 -14.37 -23.618
5 24 0 -12.854 37.168 0 -12.798 33.942 1.305 -12.7 37.421 -1.305 -12.7 37.421
5 24 0 -12.049 -21.31 .946 -11.838 -21.106 0 -14.397 -23.972 0 -24.437 -21.224
5 24 0 -27.565 -3.835 0 -26.23 -10.725 -5.517 -25.436 -10.673 5.517 -25.436 -10.673
5 24 0 -21.002 -34.402 0 -19.163 -30.321 -3.309 -19.674 -30.613 3.309 -19.674 -30.613
5 24 0 -26.021 -39.686 0 -24.999 -39.704 -2.392 -25.032 -39.375 2.391 -26.008 -39.343
5 24 0 -11.065 16.545 0 -10.982 18.099 -4.347 -11.471 17.995 4.347 -11.471 17.995
5 24 0 -10.982 18.099 0 -9.63 22.172 3.843 -9.936 22.409 -3.843 -9.936 22.409
2 24 2.169 0 -15.884 2.115 0 -17.287
2 24 -2.169 0 -15.884 -2.115 0 -17.287
