0 ~Minifig Hair Combo Large Glasses with Large Bowl Cut Hair without Patternable Surfaces
0 Name: s\41577s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 -0.386125 -10.805875 4.251 0.7 0 0 0 5 0 0 0 0.7 4-4cylo.dat
1 16 -0.386125 -5.805875 4.251 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 16 -0.386125 -10.805875 4.251 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat

1 16 0 -4.5 0 1 0 0 0 -1.125 0 0 0 1 stud4o.dat

0 BFC INVERTNEXT
1 16 0 2.5 0 0 0 1 0 -2 0 -1 0 0 4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0.5 0 0 0 4 0 -0.5 0 -4 0 0 4-4con2.dat

3 16 -3.688 -10.597 -2.68 -6.78 -9.757 -6.492 -3.763 -10.088 -6.975
3 16 -6.838 -10.318 -2.152 -6.78 -9.757 -6.492 -3.688 -10.597 -2.68
3 16 0.795 -10.145 -7.567 -0.728 -10.737 -3.125 -3.763 -10.088 -6.975
3 16 -3.763 -10.088 -6.975 -0.728 -10.737 -3.125 -3.688 -10.597 -2.68
3 16 -2.995 -10.812 2.703 -6.838 -10.318 -2.152 -3.688 -10.597 -2.68
3 16 -0.728 -10.737 -3.125 -2.995 -10.812 2.703 -3.688 -10.597 -2.68
3 16 -1.086125 -10.805875 3.551 -2.995 -10.812 2.703 -0.728 -10.737 -3.125
3 16 -1.086125 -10.805875 4.251 -2.995 -10.812 2.703 -1.086125 -10.805875 3.551
3 16 -1.086125 -10.805875 4.251 -2.927 -10.73 5.298 -2.995 -10.812 2.703
3 16 -1.086125 -10.805875 4.951 -2.927 -10.73 5.298 -1.086125 -10.805875 4.251
3 16 -0.386125 -10.805875 3.551 -1.086125 -10.805875 3.551 -0.728 -10.737 -3.125
3 16 -6.997 -10.352 2.818 -6.838 -10.318 -2.152 -2.995 -10.812 2.703
3 16 -2.927 -10.73 5.298 -6.997 -10.352 2.818 -2.995 -10.812 2.703
3 16 -6.3 -10.05 8.948 -6.997 -10.352 2.818 -2.927 -10.73 5.298
3 16 -6.3 -10.05 8.948 -2.927 -10.73 5.298 -3.35 -10.393 8.403
3 16 -3.35 -10.393 8.403 -2.927 -10.73 5.298 -2.785 -10.452 7.845
3 16 7.605 -10.075 -4.49 8.385 -10.378 -0.237 2.635 -10.613 -3.53
3 16 2.635 -10.613 -3.53 8.385 -10.378 -0.237 3.298 -10.862 2.238
3 16 3.298 -10.862 2.238 8.385 -10.378 -0.237 8.93 -10.328 5.773
3 16 0.313875 -10.805875 3.551 2.635 -10.613 -3.53 3.298 -10.862 2.238
4 16 3.298 -10.862 2.238 0.688 -10.81 6.408 0.313875 -10.805875 4.951 0.313875 -10.805875 4.251
3 16 0.688 -10.81 6.408 -0.386125 -10.805875 4.951 0.313875 -10.805875 4.951
3 16 0.095 -10.358 6.583 0.688 -10.81 6.408 1.513 -10.448 10.01
3 16 0.558 -9.85 10.26 0.095 -10.358 6.583 1.513 -10.448 10.01
3 16 0.688 -10.81 6.408 0.095 -10.358 6.583 -0.386125 -10.805875 4.951
3 16 -0.377 -10.358 10.335 -0.835 -10.73 6.53 0.095 -10.358 6.583
3 16 0.558 -9.85 10.26 -0.377 -10.358 10.335 0.095 -10.358 6.583
3 16 0.095 -10.358 6.583 -0.835 -10.73 6.53 -0.386125 -10.805875 4.951
3 16 2.225 -10.488 9.703 1.513 -10.448 10.01 2.512 -10.632 8.048
3 16 1.513 -10.448 10.01 0.688 -10.81 6.408 2.512 -10.632 8.048
3 16 -2.838 -9.807 10.508 -3.673 -10.1 10.425 -3.35 -10.393 8.403
3 16 -2.785 -10.452 7.845 -2.838 -9.807 10.508 -3.35 -10.393 8.403
3 16 -2.162 -10.475 8.3 -2.02 -10.233 10.53 -2.838 -9.807 10.508
3 16 -2.785 -10.452 7.845 -2.162 -10.475 8.3 -2.838 -9.807 10.508
3 16 -2.162 -10.475 8.3 -0.835 -10.73 6.53 -2.02 -10.233 10.53
3 16 -0.377 -10.358 10.335 -2.02 -10.233 10.53 -0.835 -10.73 6.53
3 16 -0.835 -10.73 6.53 -2.927 -10.73 5.298 -1.086125 -10.805875 4.951
3 16 -0.386125 -10.805875 4.951 -0.835 -10.73 6.53 -1.086125 -10.805875 4.951
3 16 -2.927 -10.73 5.298 -0.835 -10.73 6.53 -2.785 -10.452 7.845
3 16 -0.835 -10.73 6.53 -2.162 -10.475 8.3 -2.785 -10.452 7.845
3 16 -3.673 -10.1 10.425 -6.3 -10.05 8.948 -3.35 -10.393 8.403
3 16 3.517 -10.462 9.195 8.93 -10.328 5.773 8.86 -9.63 11.438
3 16 3.517 -10.462 9.195 2.512 -10.632 8.048 8.93 -10.328 5.773
4 16 3.298 -10.862 2.238 8.93 -10.328 5.773 2.512 -10.632 8.048 0.688 -10.81 6.408
4 16 -11.188 -8.815 8.698 -11.398 -9.225 3.285 -6.997 -10.352 2.818 -6.3 -10.05 8.948
3 16 -6.997 -10.352 2.818 -11.398 -9.225 3.285 -11.293 -9.08 -1.645
3 16 -11.293 -9.08 -1.645 -6.838 -10.318 -2.152 -6.997 -10.352 2.818
3 16 -11.042 -8.53 -5.837 -6.838 -10.318 -2.152 -11.293 -9.08 -1.645
3 16 -11.042 -8.53 -5.837 -6.78 -9.757 -6.492 -6.838 -10.318 -2.152
3 16 -0.728 -10.737 -3.125 0.795 -10.145 -7.567 2.635 -10.613 -3.53
4 16 2.635 -10.613 -3.53 0.795 -10.145 -7.567 5.03 -9.695 -8.285 7.605 -10.075 -4.49
3 16 2.635 -10.613 -3.53 -0.386125 -10.805875 3.551 -0.728 -10.737 -3.125
3 16 2.635 -10.613 -3.53 0.313875 -10.805875 3.551 -0.386125 -10.805875 3.551

3 16 13.015 10.247 -14.862 10.238 12.777 -15.562 12.375 11.01 -9.077
3 16 13.695 10.247 -11.295 13.015 10.247 -14.862 12.375 11.01 -9.077
4 16 12.375 11.01 -9.077 10.238 12.777 -15.562 10.426 13.033 -8.709 11.697 11.853 -6.958
3 16 10.238 12.777 -15.562 8.025 14.079 -10.888 10.426 13.033 -8.709
3 16 10.238 12.777 -15.562 6.905 13.892 -16.175 8.025 14.079 -10.888
3 16 6.905 13.892 -16.175 3.513 13.421 -13.008 8.025 14.079 -10.888
3 16 6.905 13.892 -16.175 3.385 12.817 -16.562 3.513 13.421 -13.008
3 16 3.513 13.421 -13.008 3.385 12.817 -16.562 0.622 10.433 -13.485
3 16 0.622 10.433 -13.485 3.385 12.817 -16.562 0.632 9.972 -16.408
