0 ~Sticker  1.9 x  1.8 with Logos and Tricolor Stripe on Red Background - Second Face
0 Name: s\6221805bvs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Tricolor
4 2 -13.0636 -.25 -1.8226 -10.182 -.25 -1.8259 -10.3251 -.25 .0121 -13.3752 -.25 .0121
4 2 -13.0636 -.25 -1.8226 -12.7697 -.25 -3.6602 -10.047 -.25 -3.6645 -10.182 -.25 -1.8259
4 4 13.0636 -.25 -1.8226 13.3752 -.25 .0121 10.3251 -.25 .0121 10.182 -.25 -1.8259
4 4 13.0636 -.25 -1.8226 10.182 -.25 -1.8259 10.047 -.25 -3.6645 12.7697 -.25 -3.6602
4 15 -10.182 -.25 -1.8259 10.182 -.25 -1.8259 10.3251 -.25 .0121 -10.3251 -.25 .0121
4 15 -10.182 -.25 -1.8259 -10.047 -.25 -3.6645 10.047 -.25 -3.6645 10.182 -.25 -1.8259
4 2 -12.4936 -.25 -5.5006 -9.9203 -.25 -5.5037 -10.047 -.25 -3.6645 -12.7697 -.25 -3.6602
4 2 -12.4936 -.25 -5.5006 -12.2353 -.25 -7.3435 -9.8016 -.25 -7.3435 -9.9203 -.25 -5.5037
4 4 12.4936 -.25 -5.5006 12.7697 -.25 -3.6602 10.047 -.25 -3.6645 9.9203 -.25 -5.5037
4 4 12.4936 -.25 -5.5006 9.9203 -.25 -5.5037 9.8016 -.25 -7.3435 12.2353 -.25 -7.3435
4 15 -9.9203 -.25 -5.5037 9.9203 -.25 -5.5037 10.047 -.25 -3.6645 -10.047 -.25 -3.6645
4 15 -9.9203 -.25 -5.5037 -9.8016 -.25 -7.3435 9.8016 -.25 -7.3435 9.9203 -.25 -5.5037
0 // Red faces
4 4 -18 -.25 .0121 -15.2149 -.25 -3.653 -15.6603 -.25 -1.8171 -16.1326 -.25 .0121
3 4 -18 -.25 .0121 -18 -.25 -7.3435 -15.2149 -.25 -3.653
4 4 18 -.25 .0121 16.1326 -.25 .0121 15.6603 -.25 -1.8171 15.2149 -.25 -3.653
3 4 18 -.25 .0121 15.2149 -.25 -3.653 18 -.25 -7.3435
4 4 -18 -.25 -7.3435 -14.4049 -.25 -7.3435 -14.7964 -.25 -5.4953 -15.2149 -.25 -3.653
4 4 18 -.25 -7.3435 15.2149 -.25 -3.653 14.7964 -.25 -5.4953 14.4049 -.25 -7.3435
0 // White faces
4 15 -13.0636 -.25 -1.8226 -13.3752 -.25 .0121 -16.1326 -.25 .0121 -15.6603 -.25 -1.8171
4 15 -13.0636 -.25 -1.8226 -15.6603 -.25 -1.8171 -15.2149 -.25 -3.653 -12.7697 -.25 -3.6602
4 15 13.0636 -.25 -1.8226 15.6603 -.25 -1.8171 16.1326 -.25 .0121 13.3752 -.25 .0121
4 15 13.0636 -.25 -1.8226 12.7697 -.25 -3.6602 15.2149 -.25 -3.653 15.6603 -.25 -1.8171
4 15 -12.4936 -.25 -5.5006 -12.7697 -.25 -3.6602 -15.2149 -.25 -3.653 -14.7964 -.25 -5.4953
4 15 -12.4936 -.25 -5.5006 -14.7964 -.25 -5.4953 -14.4049 -.25 -7.3435 -12.2353 -.25 -7.3435
4 15 12.4936 -.25 -5.5006 14.7964 -.25 -5.4953 15.2149 -.25 -3.653 12.7697 -.25 -3.6602
4 15 12.4936 -.25 -5.5006 12.2353 -.25 -7.3435 14.4049 -.25 -7.3435 14.7964 -.25 -5.4953
