0 ~Duplo Slope  4 x  4 x  2 Shingled Bottom Plate
0 Name: s\18814s04.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // bottom plate modified from part 14721 [Philo]
0 // flattened by 6 LDU and upgraded to use boxjcyl4.dat
0 // bottom cylinders
1 16 40 4 40 1 0 0 0 -3.5 0 0 0 1 stud8.dat
1 16 0 4 0 1 0 0 0 -3.5 0 0 0 1 stud8.dat
1 16 -40 4 40 1 0 0 0 -3.5 0 0 0 1 stud8.dat
1 16 40 4 -40 1 0 0 0 -3.5 0 0 0 1 stud8.dat
1 16 -40 4 -40 1 0 0 0 -3.5 0 0 0 1 stud8.dat

0 // inside box
0 BFC INVERTNEXT
1 16 0 18 0 76 0 0 0 -14 0 0 0 76 box5.dat

0 // underside helm
4 16 80 18 80 76 18 76 -76 18 76 -80 18 80
4 16 -80 18 80 -76 18 76 -76 18 -76 -80 18 -80
4 16 -80 18 -80 -76 18 -76 76 18 -76 80 18 -80
4 16 80 18 -80 76 18 -76 76 18 76 80 18 80

0 // notches
1 16 60 4 -74 1.5 0 0 0 13 0 0 0 2 box4-1.dat
1 16 20 4 -74 1.5 0 0 0 13 0 0 0 2 box4-1.dat
1 16 -20 4 -74 1.5 0 0 0 13 0 0 0 2 box4-1.dat
1 16 -60 4 -74 1.5 0 0 0 13 0 0 0 2 box4-1.dat
1 16 60 4 74 1.5 0 0 0 13 0 0 0 -2 box4-1.dat
1 16 20 4 74 1.5 0 0 0 13 0 0 0 -2 box4-1.dat
1 16 -20 4 74 1.5 0 0 0 13 0 0 0 -2 box4-1.dat
1 16 -60 4 74 1.5 0 0 0 13 0 0 0 -2 box4-1.dat
1 16 74 4 20 0 0 -2 0 13 0 -1.5 0 0 box4-1.dat
1 16 74 4 -20 0 0 -2 0 13 0 -1.5 0 0 box4-1.dat
1 16 -74 4 20 0 0 2 0 13 0 -1.5 0 0 box4-1.dat
1 16 -74 4 -20 0 0 2 0 13 0 -1.5 0 0 box4-1.dat
1 16 74 4 -60 0 0 -2 0 13 0 -1.5 0 0 box4-1.dat
1 16 -74 4 -60 0 0 2 0 13 0 -1.5 0 0 box4-1.dat
1 16 74 4 60 0 0 -2 0 13 0 -1.5 0 0 box4-1.dat
1 16 -74 4 60 0 0 2 0 13 0 -1.5 0 0 box4-1.dat

0 // reinforcements
1 16 46 4 0 -30 0 0 0 4 0 0 0 -1.5 box3u5p.dat
1 16 16 4 0 -1.5 0 0 0 4 0 0 0 1.5 boxjcyl4.dat
1 16 0 4 -46 0 0 -1.5 0 4 0 30 0 0 box3u5p.dat
1 16 0 4 -16 0 0 1.5 0 4 0 1.5 0 0 boxjcyl4.dat
1 16 -46 4 0 30 0 0 0 4 0 0 0 1.5 box3u5p.dat
1 16 -16 4 0 1.5 0 0 0 4 0 0 0 1.5 boxjcyl4.dat
1 16 0 4 46 0 0 1.5 0 4 0 -30 0 0 box3u5p.dat
1 16 0 4 16 0 0 1.5 0 4 0 -1.5 0 0 boxjcyl4.dat
