0 ~Sticker  3.2 x  4.6 with Ferrari 312 T4 Advertising - Common Part
0 Name: s\6221805aks01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -30.5 0 44.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 30.5 0 44.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 32 0 .25 0 44.5 0 0 box3u12.dat
1 16 -30.5 0 -44.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 30.5 0 -44.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -30.5 0 44.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 30.5 0 44.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -30.5 0 -44.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 30.5 0 -44.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 0x2e4dbac -30.5 -.25 44.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0x2e4dbac 30.5 -.25 44.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0x2e4dbac -30.5 -.25 -44.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0x2e4dbac 30.5 -.25 -44.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 30.5 0 46 32 0 44.5 -32 0 44.5 -30.5 0 46
4 16 30.5 0 -46 -30.5 0 -46 -32 0 -44.5 32 0 -44.5
0 // Lateral faces
4 16 -30.5 0 46 -30.5 -.25 46 30.5 -.25 46 30.5 0 46
4 16 -30.5 0 -46 30.5 0 -46 30.5 -.25 -46 -30.5 -.25 -46
