0 ~Plate  2 x  2 with 1 Wheel Pin - Common Part
0 Name: s\4488s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 10 4 0 1 0 0 0 -3 0 0 0 1 stud3.dat
1 16 -10 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 10 16 0 6 0 0 0 -12 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 -8 8 0 0 0 -8 0 -4 0 16 0 0 box5-1.dat
1 16 -20 4 0 0 1 0 4 0 0 0 0 20 rect.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 rect2p.dat
1 16 20 8 0 0 -1 0 8 0 0 0 0 20 rect.dat
1 16 0 12 0 0 1 0 0 0 4 20 0 0 recte3.dat
1 16 10 16 0 0 0 10 0 1 0 20 0 0 recte3.dat
0 // Faces
4 16 4 16 -16 16 16 -16 20 16 -20 0 16 -20
4 16 4 16 16 4 16 -16 0 16 -20 0 16 20
4 16 16 16 16 4 16 16 0 16 20 20 16 20
4 16 16 16 -16 16 16 16 20 16 20 20 16 -20
4 16 -16 8 -16 0 8 -16 0 8 -20 -20 8 -20
4 16 -16 8 16 -16 8 -16 -20 8 -20 -20 8 20
4 16 0 8 16 -16 8 16 -20 8 20 0 8 20
4 16 0 8 20 20 0 20 20 16 20 0 16 20
4 16 0 16 -20 20 16 -20 20 0 -20 0 8 -20
4 16 0 8 20 -20 8 20 -20 0 20 20 0 20
4 16 -20 8 -20 0 8 -20 20 0 -20 -20 0 -20
4 16 0 8 -16 0 8 16 0 16 20 0 16 -20
3 16 0 16 -20 0 8 -20 0 8 -16
3 16 0 16 20 0 8 16 0 8 20
0 // Edges
2 24 0 8 20 -20 8 20
2 24 -20 8 -20 0 8 -20
2 24 0 8 -20 0 8 -16
2 24 0 8 16 0 8 20
