0 ~Technic Brick  5 x  3 x  1 with  8 Pegholes and  2 Studs - Half
0 Name: s\32333s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\32333s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32333s02.dat

1 16 -20 50 10 -8.30974 0 3.44201 -3.44201 0 -8.30974 0 -20 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 -20 50 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 -20 50 -6 -8 0 0 0 0 8 0 12 0 2-4cylo.dat
1 16 0 50 -6 -8 0 0 0 0 8 0 12 0 1-4cylo.dat
1 16 -20 56.8 0 1 0 0 0 -1.8 0 0 0 1 stud3a.dat
0 BFC INVERTNEXT
1 16 -10 48 0 0 0 -2 0 2 0 6 0 0 box4o4a.dat
1 16 -10 45 0 -2.72319 0 0 0 1 0 0 0 -10 rect.dat
4 16 -12 48 6 -8 48 6 -8 48 -6 -12 48 -6
0 BFC INVERTNEXT
1 16 -32 55.999 0 0 -4 0 0 0 -8 6 0 0 box2-5.dat
1 16 -28 49 0 0 1 0 -1 0 0 0 0 6 rect2p.dat
4 16 -40 64 -10 -40 64 10 -36 64 6 -36 64 -6
1 16 -40 57.5 0 0 1 0 0 0 6.5 10 0 0 rect.dat
1 16 -35 43.5 0 0 -1 0 0 0 -1.5 10 0 0 rect.dat
1 16 -31.13841 45.00106 0 0 0 3.86159 0 1 .00106 -10 0 0 rect3.dat
1 16 -25.775 30.16 0 0 0 9.225 0 -1 -11.84 10 0 0 rect3.dat

0 BFC INVERTNEXT
1 16 -44 42 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 -44 42 10 0 0 -9 -9 0 0 0 -20 0 2-4cyli.dat
1 16 -42 51 0 2 0 0 0 -1 0 0 0 -10 rect2p.dat
1 16 -44 42 10 9 0 0 0 0 -9 0 -20 0 1-4cyli.dat
1 16 -38.22215 21.84245 0 0 0 -9.22215 0 1 11.84245 10 0 0 rect.dat

0 BFC INVERTNEXT
1 16 -20 10 8 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 -20 10 10 0 0 9 -9 0 0 0 -20 0 3-4cyli.dat
1 16 -10 0 0 10 0 0 0 1 0 0 0 10 rect2p.dat
1 16 -20 10 10 -9 0 0 0 0 -10 0 -20 0 1-4cyli.dat
1 16 -10 15 0 0 0 -2.72 0 -1 0 -10 0 0 rect.dat
