0 ~Sticker  0.8 x  1.9 with White Stripes on Red Background Right - Second Face
0 Name: s\6221654gs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 -4.6367 -.25 -2.4217 -3.5936 -.25 .0121 -8 -.25 .0121
4 4 -4.6367 -.25 -2.4217 -8 -.25 .0121 -8 -.25 -7.3435 -5.6359 -.25 -4.8738
3 4 -6.5908 -.25 -7.3435 -5.6359 -.25 -4.8738 -8 -.25 -7.3435
4 4 3.2648 -.25 -2.4225 4.2091 -.25 .0121 1.7289 -.25 .0121 .7296 -.25 -2.4247
4 4 3.2648 -.25 -2.4225 .7296 -.25 -2.4247 -.2315 -.25 -4.8767 2.3669 -.25 -4.8747
4 4 1.516 -.25 -7.3435 2.3669 -.25 -4.8747 -.2315 -.25 -4.8767 -1.1542 -.25 -7.3435
0 // White faces
4 15 -4.6367 -.25 -2.4217 .7296 -.25 -2.4247 1.7289 -.25 .0121 -3.5936 -.25 .0121
4 15 -4.6367 -.25 -2.4217 -5.6359 -.25 -4.8738 -.2315 -.25 -4.8767 .7296 -.25 -2.4247
4 15 -6.5908 -.25 -7.3435 -1.1542 -.25 -7.3435 -.2315 -.25 -4.8767 -5.6359 -.25 -4.8738
3 15 3.2648 -.25 -2.4225 8 -.25 .0121 4.2091 -.25 .0121
4 15 3.2648 -.25 -2.4225 2.3669 -.25 -4.8747 8 -.25 -7.3435 8 -.25 .0121
3 15 1.516 -.25 -7.3435 8 -.25 -7.3435 2.3669 -.25 -4.8747
