0 ~Animal Crocodile Hatchling Blue Eyes with Black Outline
0 Name: s\78532p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 16 5.124 -7.073 -29.498 6.928 -5.04 -28.783 4.492 -6.007 -27.292
3 16 4.56 -5.157 -36.873 3.831 -3.098 -38.163 6.17 -2.66 -36.86
4 16 5.082 -6.93 -34.719 4.56 -5.157 -36.873 6.17 -2.66 -36.86 6.24243 -5.28461 -34.55793
4 15 6.16804 -6.14232 -32.84896 6.04041 -6.32525 -32.82068 5.97941 -6.2626 -33.21913 6.26695 -5.9777 -32.9336
4 15 6.32208 -5.85646 -33.06171 6.26695 -5.9777 -32.9336 5.97941 -6.2626 -33.21913 6.34253 -5.77704 -33.20379
4 15 6.28168 -5.79623 -33.37705 6.34253 -5.77704 -33.20379 5.97941 -6.2626 -33.21913 6.15366 -5.91721 -33.52024
4 15 6.05533 -6.02655 -33.58521 6.15366 -5.91721 -33.52024 5.97941 -6.2626 -33.21913 5.91842 -6.19994 -33.61758
4 15 5.79079 -6.38287 -33.5893 5.91842 -6.19994 -33.61758 5.97941 -6.2626 -33.21913 5.69188 -6.54749 -33.50466
4 15 5.63674 -6.66873 -33.37655 5.69188 -6.54749 -33.50466 5.97941 -6.2626 -33.21913 5.63377 -6.72815 -33.22448
4 15 5.68343 -6.71669 -33.07159 5.63377 -6.72815 -33.22448 5.97941 -6.2626 -33.21913 5.77814 -6.63609 -32.94116
4 15 5.9035 -6.49864 -32.85306 5.77814 -6.63609 -32.94116 5.97941 -6.2626 -33.21913 6.04041 -6.32525 -32.82068
4 1 6.65801 -5.72459 -32.17648 6.04041 -6.32525 -32.82068 6.16804 -6.14232 -32.84896 7.00657 -5.22499 -32.25373
4 1 7.00657 -5.22499 -32.25373 6.16804 -6.14232 -32.84896 6.26695 -5.9777 -32.9336 7.16398 -4.96241 -32.39012
4 1 5.69758 -6.34824 -34.03042 5.69188 -6.54749 -33.50466 5.63674 -6.66873 -33.37655 5.55554 -6.66269 -33.69464
4 1 5.55554 -6.66269 -33.69464 5.63674 -6.66873 -33.37655 5.63377 -6.72815 -33.22448 5.54743 -6.82496 -33.2793
4 1 5.54743 -6.82496 -33.2793 5.63377 -6.72815 -33.22448 5.68343 -6.71669 -33.07159 5.68304 -6.79366 -32.86175
4 1 5.68304 -6.79366 -32.86175 5.68343 -6.71669 -33.07159 5.77814 -6.63609 -32.94116 5.94172 -6.57355 -32.50554
4 1 5.94172 -6.57355 -32.50554 5.77814 -6.63609 -32.94116 5.9035 -6.49864 -32.85306 6.28408 -6.19814 -32.26491
4 1 6.28408 -6.19814 -32.26491 5.9035 -6.49864 -32.85306 6.04041 -6.32525 -32.82068 6.65801 -5.72459 -32.17648
4 0 5.40149 -7.022 -33.28029 5.41111 -6.82935 -33.77337 5.55554 -6.66269 -33.69464 5.54743 -6.82496 -33.2793
4 0 5.40149 -7.022 -33.28029 5.54743 -6.82496 -33.2793 5.68304 -6.79366 -32.86175 5.56384 -6.97841 -32.79717
4 0 5.56384 -6.97841 -32.79717 5.68304 -6.79366 -32.86175 5.94172 -6.57355 -32.50554 5.87094 -6.7171 -32.37427
4 0 5.94172 -6.57355 -32.50554 6.28408 -6.19814 -32.26491 6.2553 -6.29662 -32.10144 5.87094 -6.7171 -32.37427
4 0 6.28408 -6.19814 -32.26491 6.65801 -5.72459 -32.17648 6.69923 -5.73442 -31.99646 6.2553 -6.29662 -32.10144
4 0 6.65801 -5.72459 -32.17648 7.00657 -5.22499 -32.25373 7.11304 -5.1413 -32.08817 6.69923 -5.73442 -31.99646
4 0 7.25129 -4.18105 -33.74052 7.37866 -3.97204 -33.78169 7.54927 -3.94673 -33.3092 7.39368 -4.17164 -33.3219
4 0 7.42274 -4.34427 -32.87477 7.39368 -4.17164 -33.3219 7.54927 -3.94673 -33.3092 7.58519 -4.13344 -32.8118
