0 ~Animal Dragon Head Jaw Upper Half without Patternable Surfaces
0 Name: s\40933s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 25.773 17.087 -3.247 0 3.6 0 -3.8 0 0 0 0 3.8 bump5000.dat
1 16 25.773 17.087 -3.247 0 -1 0 3.8 0 0 0 0 3.8 4-4ndis.dat

1 16 0 0 -10 0 0 9 -9 0 0 0 10 0 2-4cylo.dat
1 16 0 0 -10 0 0 9 -9 0 0 0 1 0 2-4ering.dat
1 16 0 0 -18 0 0 6 -6 0 0 0 1 0 2-4ering.dat

3 16 25.772 8 -19.147 23.59 8.25 -19.278 23.506 8.993 -19.103
3 16 25.772 15.486 -17.666 25.772 8 -19.147 23.506 8.993 -19.103
4 16 21.882 15.475 -17.639 25.772 15.486 -17.666 23.506 8.993 -19.103 21.576 9.078 -19.058
4 16 25.772 15.486 -17.666 21.882 15.475 -17.639 21.981 18.737 -16.674 25.772 18.747 -16.682
4 16 25.772 21.911 -15.027 25.772 18.747 -16.682 21.981 18.737 -16.674 21.923 21.895 -14.998
3 16 25.772 21.911 -15.027 21.923 21.895 -14.998 25.772 24.502 -12.483
3 16 25.772 24.502 -12.483 21.923 21.895 -14.998 21.893 24.519 -12.49
3 16 25.772 26.055 -9.868 25.772 24.502 -12.483 21.893 24.519 -12.49
3 16 24.327 26.225 -9.718 25.772 26.055 -9.868 21.893 24.519 -12.49
3 16 22.086 26.262 -9.417 24.327 26.225 -9.718 21.893 24.519 -12.49
3 16 22.086 26.262 -9.417 24.193 26.937 -6.584 24.327 26.225 -9.718
3 16 22.0 26.978 -6.595 24.193 26.937 -6.584 22.086 26.262 -9.417
3 16 22.0 26.978 -6.595 22.038 27.242 -3.361 24.193 26.937 -6.584
3 16 24.193 26.937 -6.584 22.038 27.242 -3.361 24.301 27.14 -3.35
3 16 22.13 26.778 -.235 24.301 27.14 -3.35 22.038 27.242 -3.361
3 16 24.28 26.736 -.249 24.301 27.14 -3.35 22.13 26.778 -.235
3 16 22.14 25.443 2.699 24.28 26.736 -.249 22.13 26.778 -.235
3 16 24.581 25.473 2.885 24.28 26.736 -.249 22.14 25.443 2.699
3 16 22.14 25.443 2.699 22.194 23.603 5.226 24.581 25.473 2.885
