0 ~Tile  6 x  6 Round - without Patternable Area
0 Name: s\7212s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7212s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\7212s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\7212s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7212s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7212s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\7212s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\7212s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7212s02.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
1 16 -40 4 0 0 0 1 0 -1 0 1 0 0 stug4-1x3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 40 4 0 0 0 1 0 -1 0 1 0 0 stug4-1x3.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
