0 ~Fence Ornamented  1 x  4 x  2 with Circles - Quarter
0 Name: s\5103s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Quarter
0 BFC INVERTNEXT
1 16 0 0 -6 0 0 13 -13 0 0 0 12 0 48\1-4cylo.dat
1 16 0 0 -6 0 0 16.5 -16.5 0 0 0 12 0 48\1-4cylo.dat

1 16 5.5 -16.7602 0 0 -1 0 -1.23977 0 0 0 0 -1.75 rect.dat

1 16 21.75 -18 0 0 0 2 0 1 0 -2.75 0 0 recte4.dat
1 16 23.75 -12.75 0 0 -1 0 0 0 5.25 -2.75 0 0 rect3.dat
1 16 25.9798 -7.5 0 0 0 2.2298 0 1 0 -2.75 0 0 rect3.dat
1 16 19.75 -6.565 0 0 1 0 0 0 -3.065 -2.75 0 0 rect.dat
1 16 23.10145 -3.5 0 0 0 3.35145 0 -1 0 2.75 0 0 rect3.dat
1 16 14.4938 -13.63 0 0 0 -5.2562 0 1 0 2.75 0 0 rect3.dat
1 16 19.75 -15.815 0 0 1 0 0 0 2.185 2.75 0 0 rect3.dat
1 16 16.5591 -9.63 0 0 0 -3.1909 0 -1 0 -2.75 0 0 rect3.dat

0 BFC INVERTNEXT
1 16 40 0 -6 0 0 -10 -10 0 0 0 12 0 48\1-4cylo.dat
1 16 40 0 -2 0 0 -14 -14 0 0 0 4 0 48\1-4cyli.dat

1 16 38 -18 0 0 0 -2 0 1 0 2 0 0 recte3.dat
1 16 36 -15.69745 0 0 1 0 0 0 2.30255 2 0 0 rect3.dat
1 16 40 -16 0 0 -1 0 2 0 0 0 0 2 rect2p.dat
4 16 40 -10 6 40 -14 2 40 -14 -2 40 -10 -6
2 24 40 -10 -6 40 -10 6

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5103s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\5103s02.dat
