0 ~Brick  3 x  6 x  1 Semi Circle with Curved Top with Black Eyes with Highlights, Coral Eyebrows and Nose, Metallic Light Blue Spots on Cheeks, White Buck Teeth Pattern - Half
0 Name: s\6957p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 10045 -25.08 4.91833 -16.94 -25.99 5.1414 -16.76 -27.11 5.67479 -17.91 -28.07 6.40458 -20.34
4 10045 -26.70596 6.04801 -20.49223 -24.05 4.65004 -17.06 -25.08 4.91833 -16.94 -27.46 6.26247 -20.5
3 10045 -25.08 4.91833 -16.94 -28.07 6.40458 -20.34 -27.46 6.26247 -20.5
4 10045 -28.07 6.40458 -20.34 -27.11 5.67479 -17.91 -28.17 6.13085 -18.74 -28.62 6.4599 -19.81
4 10045 -28.62 6.4599 -19.81 -28.17 6.13085 -18.74 -28.6 6.30138 -19 -28.77 6.41734 -19.36
3 10045 -22.63 4.22629 -16.94 -24.05 4.65004 -17.06 -26.70596 6.04801 -20.49223
3 10045 -21.59016 3.86213 -16.56676 -22.63 4.22629 -16.94 -26.70596 6.04801 -20.49223
4 10045 -21.59016 3.86213 -16.56676 -26.70596 6.04801 -20.49223 -25.5 5.7059 -20.34 -23.75 5.14246 -19.82
4 10045 -21.59016 3.86213 -16.56676 -23.75 5.14246 -19.82 -22.01 4.62189 -19.48 -20.36167 3.41 -15.94901
4 10045 -20.36167 3.41 -15.94901 -22.01 4.62189 -19.48 -20.42 4.17101 -19.28 -18.2999 3.41 -18.2999
3 10045 -18.2999 3.41 -18.2999 -20.42 4.17101 -19.28 -19.235 3.85828 -19.235
3 10045 -18.2999 3.41 -18.2999 -19.235 3.85828 -19.235 -17.94 3.58992 -19.32
3 10045 -18.2999 3.41 -18.2999 -17.94 3.58992 -19.32 -16.88752 3.41 -19.53858
4 10045 -18.2999 3.41 -18.2999 -16.88752 3.41 -19.53858 -15.79 3.28255 -19.65 -15.08099 3.19001 -19.65389
4 10045 -18.2999 3.41 -18.2999 -15.08099 3.19001 -19.65389 -12.79826 2.44474 -16.67901 -13.79 2.42089 -15.65
4 10045 -12.34 2.51178 -17.39 -12.79826 2.44474 -16.67901 -15.08099 3.19001 -19.65389 -13.99 3.05208 -19.55
4 10045 -12.34 2.51178 -17.39 -13.99 3.05208 -19.55 -13.02 2.89341 -19.24 -12.37 2.7188 -18.62
3 10045 -12.34 2.51178 -17.39 -12.37 2.7188 -18.62 -12.21 2.59511 -17.98
4 10045 -19.38 3.17119 -15.25 -20.36167 3.41 -15.94901 -18.2999 3.41 -18.2999 -14.905 2.45577 -14.905
4 10045 -19.38 3.17119 -15.25 -14.905 2.45577 -14.905 -16.32 2.59214 -14.33 -18.45 2.91898 -14.39
