0 ~Sticker  0.8 x  2.8 with Logos on Red and White Background Right - Common Part
0 Name: s\6177954us01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Primitives
1 16 -26.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 26.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -26.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 26.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -26.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 26.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -26.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 26.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -26.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 26.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -26.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 26.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 -26.5 0 8 -26.5 0 -8 -28 0 -6.5 -28 0 6.5
4 16 -26.5 0 8 26.5 0 8 26.5 0 -8 -26.5 0 -8
4 16 26.5 0 8 28 0 6.5 28 0 -6.5 26.5 0 -8
0 // Lateral face
4 16 -26.5 0 8 -26.5 -.25 8 26.5 -.25 8 26.5 0 8
4 16 -28 0 6.5 -28 0 -6.5 -28 -.25 -6.5 -28 -.25 6.5
3 16 28 0 6.5 28 -.25 6.5 28 -.25 -.6
4 16 28 0 6.5 28 -.25 -.6 28 -.25 -1.5 28 0 -6.5
3 16 28 0 -6.5 28 -.25 -1.5 28 -.25 -2.4
3 16 28 0 -6.5 28 -.25 -2.4 28 -.25 -6.5
3 16 -26.5 0 -8 -25.52 -.25 -8 -26.5 -.25 -8
3 16 -26.5 0 -8 -23.8 -.25 -8 -25.52 -.25 -8
4 16 26.5 0 -8 -21.48 -.25 -8 -23.8 -.25 -8 -26.5 0 -8
3 16 26.5 0 -8 26.5 -.25 -8 -21.48 -.25 -8
0 // Top face
0 // Upper red area
3 4 -26.5 -.25 8 -26.072 -.25 5.82 -22.25 -.25 5.82
4 4 -26.5 -.25 8 -22.25 -.25 5.82 -18.428 -.25 5.82 26.5 -.25 8
3 4 26.5 -.25 8 -18.428 -.25 5.82 -7.9315 -.25 6.1
4 4 26.5 -.25 8 -7.9315 -.25 6.1 24.0685 -.25 6.1 28 -.25 6.5
4 4 -28 -.25 6.5 -28 -.25 -6.5 -26.072 -.25 1.55 -26.072 -.25 4.1365
3 4 -28 -.25 6.5 -26.072 -.25 4.1365 -26.072 -.25 4.448
3 4 -28 -.25 6.5 -26.072 -.25 4.448 -26.072 -.25 4.728
3 4 -28 -.25 6.5 -26.072 -.25 4.728 -26.072 -.25 4.9905
4 4 -28 -.25 6.5 -26.072 -.25 4.9905 -26.072 -.25 5.82 -26.5 -.25 8
3 4 -7.9315 -.25 .5 -7.9315 -.25 6.1 -18.428 -.25 5.82
3 4 -7.9315 -.25 .5 -18.428 -.25 5.82 -6.7406 -.25 -.4089
3 4 -7.9315 -.25 .5 -6.7406 -.25 -.4089 -4.5121 -.25 -.0157
3 4 -7.9315 -.25 .5 -4.5121 -.25 -.0157 -2.2616 -.25 .221
