0 ~Minifig Torso with Race Suit with Ferrari FXXK Logos Pattern - Unscaled Logo Outerbox
0 Name: s\973pyhs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Faces
4 16 -40 0 9 -40 0 -9 -37.65 0 -7.75 -37.65 0 7.75
3 16 -40 0 9 -37.65 0 7.75 -31.64375 0 7.75
3 16 -40 0 9 -31.64375 0 7.75 -15.39375 0 7.75
3 16 -40 0 9 -15.39375 0 7.75 -5.14375 0 7.75
4 16 -40 0 9 -5.14375 0 7.75 2.10625 0 7.75 0 0 9
4 16 40 0 9 0 0 9 2.10625 0 7.75 12.35625 0 7.75
3 16 40 0 9 12.35625 0 7.75 18.60625 0 7.75
3 16 40 0 9 18.60625 0 7.75 20.36875 0 7.75
3 16 40 0 9 20.36875 0 7.75 25.14375 0 7.75
3 16 40 0 9 25.14375 0 7.75 31.14375 0 7.75
3 16 40 0 9 31.14375 0 7.75 37.64375 0 7.75
3 16 40 0 9 37.64375 0 7.75 37.65 0 7.75
4 16 40 0 9 37.65 0 7.75 37.65 0 -7.75 40 0 -9
3 16 -40 0 -9 -37.64375 0 -7.75 -37.65 0 -7.75
3 16 -40 0 -9 -32.89375 0 -7.75 -37.64375 0 -7.75
3 16 -40 0 -9 -27.64375 0 -7.75 -32.89375 0 -7.75
3 16 -40 0 -9 -21.39375 0 -7.75 -27.64375 0 -7.75
3 16 -40 0 -9 -11.14375 0 -7.75 -21.39375 0 -7.75
3 16 -40 0 -9 -3.89375 0 -7.75 -11.14375 0 -7.75
4 16 -40 0 -9 0 0 -9 6.35625 0 -7.75 -3.89375 0 -7.75
4 16 40 0 -9 12.60625 0 -7.75 6.35625 0 -7.75 0 0 -9
3 16 40 0 -9 14.36875 0 -7.75 12.60625 0 -7.75
3 16 40 0 -9 19.14375 0 -7.75 14.36875 0 -7.75
3 16 40 0 -9 25.14375 0 -7.75 19.14375 0 -7.75
3 16 40 0 -9 31.64375 0 -7.75 25.14375 0 -7.75
3 16 40 0 -9 37.65 0 -7.75 31.64375 0 -7.75
