0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Sixth Face
0 Name: s\6221654cs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Silver faces
4 80 -5.38 -.25 -7.3139 -5.405 -.25 -7.2839 -5.42 -.25 -7.2989 -5.4 -.25 -7.3089
4 80 -5.35 -.25 -7.3189 -5.39 -.25 -7.2689 -5.405 -.25 -7.2839 -5.38 -.25 -7.3139
4 80 -5.32 -.25 -7.3289 -5.375 -.25 -7.2539 -5.39 -.25 -7.2689 -5.35 -.25 -7.3189
4 80 -5.29 -.25 -7.3389 -5.355 -.25 -7.2339 -5.375 -.25 -7.2539 -5.32 -.25 -7.3289
4 80 -5.265 -.25 -7.3489 -5.335 -.25 -7.2139 -5.355 -.25 -7.2339 -5.29 -.25 -7.3389
4 80 -5.24 -.25 -7.3589 -5.315 -.25 -7.1889 -5.335 -.25 -7.2139 -5.265 -.25 -7.3489
4 80 -5.205 -.25 -7.3639 -5.295 -.25 -7.1639 -5.315 -.25 -7.1889 -5.24 -.25 -7.3589
4 80 -5.2 -.25 -7.2039 -5.205 -.25 -7.0439 -5.235 -.25 -7.0739 -5.255 -.25 -7.1039
3 80 -5.2 -.25 -7.2039 -5.115 -.25 -6.9689 -5.16 -.25 -7.0039
4 80 -5.185 -.25 -7.3589 -5.275 -.25 -7.1339 -5.295 -.25 -7.1639 -5.205 -.25 -7.3639
4 80 -5.185 -.25 -7.3589 -5.2 -.25 -7.2039 -5.255 -.25 -7.1039 -5.275 -.25 -7.1339
4 80 -5.16 -.25 -7.0039 -5.185 -.25 -7.0239 -5.205 -.25 -7.0439 -5.2 -.25 -7.2039
4 80 -5.14 -.25 -7.3289 -5.2 -.25 -7.2039 -5.185 -.25 -7.3589 -5.16 -.25 -7.3439
3 80 -5.14 -.25 -7.3289 -5.12 -.25 -7.3239 -5.2 -.25 -7.2039
3 80 -5.12 -.25 -7.3239 -5.105 -.25 -7.3239 -5.2 -.25 -7.2039
3 80 -4.645 -.25 -7.4039 -5.07 -.25 -7.3639 -5.055 -.25 -7.4039
3 80 -5.065 -.25 -6.9239 -4.2 -.25 -7.0039 -4.895 -.25 -6.8389
