0 ~Minifig Cape with Stepped Shoulders and Single Top Hole Surface Half
0 Name: s\101658s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 3.9066 0 13.3233 0 0 13.942 0 0 6.5 2.4876 0 6.0054
4 16 7.4308 0 11.5276 3.9066 0 13.3233 2.4876 0 6.0054 4.5962 0 4.5962
4 16 10.2276 0 8.7308 7.4308 0 11.5276 4.5962 0 4.5962 6.0054 0 2.4876
4 16 12.0233 0 5.2066 10.2276 0 8.7308 6.0054 0 2.4876 6.5 0 0
4 16 12.642 0 1.3 12.0233 0 5.2066 6.5 0 0 12.6 0 -1.1
4 16 12.6 0 -1.1 6.5 0 0 6.0054 0 -2.4876 13.0947 0 -3.5876
4 16 13.0947 0 -3.5876 6.0054 0 -2.4876 4.9 0 -4.6 14.5039 0 -5.6962
4 16 14.5039 0 -5.6962 4.9 0 -4.6 2.4876 0 -6.0054 16.6125 0 -7.1054
4 16 2.4876 0 -6.0054 28.9 0 -22.8 19.1 0 -7.6 16.6125 0 -7.1054
4 16 2.4876 0 -6.0054 0 0 -6.5 0 0 -75.22 28.9 0 -22.8
4 16 28.9 0 -22.8 0 0 -75.22 11.4194 0 -74.4584 41.3 0 -44.7
4 16 41.3 0 -44.7 11.4194 0 -74.4584 22.8401 0 -72.1867 33.8665 0 -68.4438
4 16 41.3 0 -44.7 33.8665 0 -68.4438 44.31 0 -62.7936 48.7919 0 -58.3243
2 24 2.4876 0 -6.0054 0 0 -6.5
2 24 28.9 0 -22.8 19.1 0 -7.6
2 24 7.4308 0 11.5276 3.9066 0 13.3233
2 24 14.5039 0 -5.6962 13.0947 0 -3.5876
2 24 33.8665 0 -68.4438 44.31 0 -62.7936
2 24 48.7919 0 -58.3243 41.3 0 -44.7
2 24 2.4876 0 6.0054 4.5962 0 4.5962
2 24 0 0 -75.22 11.4194 0 -74.4584
2 24 12.642 0 1.3 12.0233 0 5.2066
2 24 11.4194 0 -74.4584 22.8401 0 -72.1867
2 24 13.0947 0 -3.5876 12.6 0 -1.1
2 24 10.2276 0 8.7308 7.4308 0 11.5276
2 24 41.3 0 -44.7 28.9 0 -22.8
2 24 0 0 6.5 2.4876 0 6.0054
2 24 22.8401 0 -72.1867 33.8665 0 -68.4438
2 24 12.6 0 -1.1 12.642 0 1.3
2 24 4.9 0 -4.6 2.4876 0 -6.0054
2 24 12.0233 0 5.2066 10.2276 0 8.7308
2 24 6.0054 0 2.4876 6.5 0 0
2 24 19.1 0 -7.6 16.6125 0 -7.1054
2 24 4.5962 0 4.5962 6.0054 0 2.4876
2 24 6.0054 0 -2.4876 4.9 0 -4.6
2 24 44.31 0 -62.7936 48.7919 0 -58.3243
2 24 16.6125 0 -7.1054 14.5039 0 -5.6962
2 24 3.9066 0 13.3233 0 0 13.942
2 24 6.5 0 0 6.0054 0 -2.4876
