0 ~Slope 45° 6 x 8 Double with 4 x 8 Cutout - Quarter Piece
0 Name: s\5120s01.dat
0 Author: Attila Tamas Zimler [atzimler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-05 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-05 [atzimler] File preparation for LDraw Parts Tracker

1 16 -10 -21.11 0 1 0 0 0 1 0 0 0 1 s\5120s04.dat

1 16 -33.226 -21.553 0 1 0 0 0 1 0 0 0 1 s\5120s06.dat
1 16 -33.226 -21.553 -40 1 0 0 0 1 0 0 0 1 s\5120s07.dat
1 16 -10 -21.11 -40 1 0 0 0 1 0 0 0 1 s\5120s08.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 s\5120s02.dat
1 16 -50 0 -20 1 0 0 0 1 0 0 0 1 s\5120s05.dat
1 16 -50 0 -40 1 0 0 0 1 0 0 0 1 s\5120s05.dat
1 16 -50 0 -60 1 0 0 0 1 0 0 0 1 s\5120s05.dat
1 16 -20 -24 -60 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -20 -24 -20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -20 -21 -40 0 0 1 0 -1 0 1 0 0 stug4-1x3.dat

4 16 0 -24 -80 0 -24 0 -40 -24 0 -40 -24 -80
4 16 -60 -5 -80 -40 -24 -80 -40 -24 0 -60 -5 0
4 16 0 -16 -80 0 -24 -80 -40 -24 -80 -40 -16 -80
4 16 -60 -5 -80 -60 0 -80 -40 0 -80 -40 -16 -80
4 16 -38.889 -21.25 -76.25 -38.889 -21.25 0 0 -21.25 0 0 -21.25 -76.25
4 16 -60 0 0 -60 0 -80 -60 -5 -80 -60 -5 0
4 16 -55.241 -5.25 -76.25 -55.241 -5.25 0.011 -43.75 -16.327 0 -43.75 -16.327 -76.25
4 16 -56.25 0 -76.25 -43.75 0 -76.25 -40 0 -80 -60 0 -80
4 16 -60 0 -80 -60 0 0 -56.25 0 0 -56.25 0 -76.25
4 16 -56.25 -5.25 0 -56.25 -5.25 -76.25 -56.25 0 -76.25 -56.25 0 0
4 16 -55.241 -5.25 0.011 -55.241 -5.25 -76.25 -56.25 -5.25 -76.25 -56.25 -5.25 0
4 16 -38.889 -16 -76.25 -38.889 -16 0 -38.889 -21.25 0 -38.889 -21.25 -76.25
4 16 -40 -16 -80 -40 -16 0 -38.889 -16 0 -38.889 -16 -76.25
4 16 -43.75 -16.327 0 -43.75 0 0 -43.75 0 -76.25 -43.75 -16.327 -76.25
4 16 -40 0 0 -40 -16 0 -40 -16 -80 -40 0 -80
4 16 -43.75 0 -76.25 -43.75 0 0 -40 0 0 -40 0 -80
4 16 -38.889 -21.25 -76.25 0 -21.25 -76.25 0 -16 -76.25 -38.889 -16 -76.25
4 16 0 -16 -76.25 0 -16 -80 -40 -16 -80 -38.889 -16 -76.25
4 16 -43.75 0 -76.25 -56.25 0 -76.25 -55.241 -5.25 -76.25 -43.75 -16.327 -76.25
3 16 -60 -5 -80 -40 -16 -80 -40 -24 -80
3 16 -55.241 -5.25 -76.25 -56.25 0 -76.25 -56.25 -5.25 -76.25

2 24 0 -16 -80 -40 -16 -80
2 24 -60 0 -80 -60 -5 -80
2 24 0 -24 -80 -40 -24 -80
2 24 -40 -16 -80 -40 -16 0
2 24 -38.889 -16 0 -38.889 -16 -76.25
2 24 -40 -16 -80 -40 0 -80
2 24 0 -16 -76.25 -38.889 -16 -76.25
2 24 -60 -5 -80 -40 -24 -80
2 24 -60 0 -80 -40 0 -80
2 24 -38.889 -21.25 -76.25 0 -21.25 -76.25
2 24 -38.889 -21.25 -76.25 -38.889 -16 -76.25
2 24 -43.75 -16.327 0 -43.75 -16.327 -76.25
2 24 -55.241 -5.25 -76.25 -55.241 -5.25 0.011
2 24 -55.241 -5.25 -76.25 -43.75 -16.327 -76.25
2 24 -55.241 -5.25 -76.25 -56.25 -5.25 -76.25
2 24 -56.25 -5.25 -76.25 -56.25 -5.25 0
2 24 -43.75 0 0 -43.75 0 -76.25
2 24 -40 0 0 -40 0 -80
2 24 -43.75 0 -76.25 -56.25 0 -76.25
2 24 -56.25 0 -76.25 -56.25 -5.25 -76.25
2 24 -40 -24 0 -40 -24 -80
2 24 -56.25 0 0 -56.25 0 -76.25
2 24 -60 -5 -80 -60 -5 0
2 24 -60 0 -80 -60 0 0
2 24 -43.75 0 -76.25 -43.75 -16.327 -76.25
2 24 -38.889 -21.25 -76.25 -38.889 -21.25 0
