0 ~Sticker  0.8 x  2.8 with Logos on Red and White Background Right - Outerbox for Logo Weichai Unscaled
0 Name: s\6177954us03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Top faces
4 16 -3.4 0 .57 -3.4 0 -.57 -3.345 0 -.5 -3.345 0 .5
3 16 -3.4 0 .57 -3.345 0 .5 -3.055 0 .5
3 16 -3.4 0 .57 -3.055 0 .5 -2.785 0 .5
3 16 -3.4 0 .57 -2.785 0 .5 -2.495 0 .5
3 16 -3.4 0 .57 -2.495 0 .5 -2.225 0 .5
3 16 -3.4 0 .57 -2.225 0 .5 -1.885 0 .5
3 16 -3.4 0 .57 -1.885 0 .5 -1.845 0 .5
3 16 -3.4 0 .57 -1.845 0 .5 -.825 0 .5
3 16 -3.4 0 .57 -.71 0 .5 -.825 0 .5
3 16 -3.4 0 .57 -.71 0 .5 -.37 0 .5
3 16 -3.4 0 .57 -.37 0 .5 -.1794 0 .5
4 16 -3.4 0 .57 -.1794 0 .5 .72 0 .5 3.4 0 .57
3 16 3.4 0 .57 .835 0 .5 .72 0 .5
3 16 3.4 0 .57 1.175 0 .5 .835 0 .5
3 16 3.4 0 .57 1.175 0 .5 1.505 0 .5
3 16 3.4 0 .57 1.505 0 .5 1.845 0 .5
3 16 3.4 0 .57 1.845 0 .5 2.215 0 .5
3 16 3.4 0 .57 2.215 0 .5 2.685 0 .5
3 16 3.4 0 .57 2.685 0 .5 3.345 0 .5
4 16 3.4 0 .57 3.345 0 .5 3.345 0 -.5 3.4 0 -.57
3 16 -3.4 0 -.57 -3.235 0 -.5 -3.345 0 -.5
3 16 -3.4 0 -.57 -2.945 0 -.5 -3.235 0 -.5
3 16 -3.4 0 -.57 -2.675 0 -.5 -2.945 0 -.5
3 16 -3.4 0 -.57 -2.385 0 -.5 -2.675 0 -.5
3 16 -3.4 0 -.57 -2.02 0 -.5 -2.385 0 -.5
3 16 -3.4 0 -.57 -1 0 -.5 -2.02 0 -.5
3 16 -3.4 0 -.57 -.885 0 -.5 -1 0 -.5
3 16 -3.4 0 -.57 -.545 0 -.5 -.885 0 -.5
3 16 -3.4 0 -.57 -.545 0 -.5 -.3229 0 -.5
4 16 -3.4 0 -.57 3.4 0 -.57 .545 0 -.5 -.3229 0 -.5
3 16 3.4 0 -.57 .545 0 -.5 .66 0 -.5
3 16 3.4 0 -.57 1 0 -.5 .66 0 -.5
3 16 3.4 0 -.57 1 0 -.5 1.33 0 -.5
3 16 3.4 0 -.57 1.33 0 -.5 1.67 0 -.5
3 16 3.4 0 -.57 1.67 0 -.5 1.71 0 -.5
3 16 3.4 0 -.57 1.71 0 -.5 2.05 0 -.5
3 16 3.4 0 -.57 2.05 0 -.5 2.45 0 -.5
3 16 3.4 0 -.57 2.45 0 -.5 2.79 0 -.5
3 16 3.4 0 -.57 2.83 0 -.5 2.79 0 -.5
3 16 3.4 0 -.57 3.17 0 -.5 2.83 0 -.5
3 16 3.4 0 -.57 3.345 0 -.5 3.17 0 -.5
