0 ~Wing  2 x  3 Right with Silver Trapezoid Pattern - Top face
0 Name: s\43722py0s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -8.4426 0 3.8647 0 0 3 0 1 0 3 0 0 3-16ndis.dat
1 16 -8.4426 0 3.8647 0 0 -3 0 1 0 3 0 0 1-16tndis.dat
1 80 -8.4426 0 3.8647 0 0 3 0 1 0 3 0 0 3-16chrd.dat
1 80 -8.4426 0 3.8647 0 0 -3 0 1 0 3 0 0 1-16chrd.dat
0 // Silver faces
4 80 0 0 -12 -5.6709 0 5.0128 -8.4426 0 6.8647 -9.5907 0 6.6364
4 80 0 0 -12 -9.5907 0 6.6364 -11.5 0 6 0 0 -28.5
0 // Neutral faces
4 16 -20 0 30 0 0 -30 0 0 -28.5 -11.5 0 6
4 16 -20 0 30 -11.5 0 6 -9.5907 0 6.6364 -9.5907 0 6.8647
3 16 -20 0 30 -9.5907 0 6.8647 -8.4426 0 6.8647
4 16 -20 0 30 -8.4426 0 6.8647 -5.4426 0 6.8647 20 0 30
4 16 20 0 30 -5.4426 0 6.8647 -5.6709 0 5.0128 0 0 -12
4 16 20 0 -30 20 0 30 0 0 -12 0 0 -28.5
3 16 20 0 -30 0 0 -28.5 0 0 -30
