0 ~Sticker Top for Panel Smooth Wide (Medium) Flat
0 Name: s\64394s02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 5.5 42.2 0 5.8 42.5 0 6 43 0 5 42
4 16 0 6 117 0 5.8 117.6 0 5.5 118.1 0 5 118.6
4 16 0 -2.5 -5.8 0 -2.2 -5.5 0 -2 -5 0 -3 -6
4 16 0 -71 -5 0 -70.8 -5.5 0 -70.5 -5.8 0 -70 -6
4 16 0 -87 36.4 0 -86.5 36.1 0 -86 36 0 -87.2 36.9
4 16 0 -87.2 37.4 0 -87.2 36.9 0 -86 36 0 -81 64.7
4 16 0 -82 63.8 0 -82.5 63 0 -82.7 62 0 -81 64.7
3 16 0 -87.2 37.4 0 -81 64.7 0 -82.7 62
3 16 0 -86 36 0 -78.3 36 0 -81 64.7
4 16 0 -78.3 36 0 -76.3 35.7 0 -71 36 0 -81 64.7
3 16 0 -76.3 35.7 0 -74.7 35 0 -71 36
3 16 0 -74.7 35 0 -73.3 34 0 -71 36
3 16 0 -73.3 34 0 -72.5 33 0 -71 36
3 16 0 -72.5 33 0 -71.4 31 0 -71 36
4 16 0 -71 36 0 -71.4 31 0 -71 29 0 -2 41
4 16 0 -1 121.7 0 -81 64.7 0 -71 36 0 -2 42
4 16 0 -2 41 0 -1.8 41.5 0 -2 42 0 -71 36
3 16 0 -2 42 0 -1.8 41.5 0 -1.5 41.8
4 16 0 -2 42 0 -1.5 41.8 0 -1 42 0 -1 121.7
4 16 0 .5 121.9 0 0 122 0 -.5 121.9 0 -1 121.7
4 16 0 5 118.6 0 .5 121.9 0 -1 121.7 0 6 117
4 16 0 -71 29 0 -71 -5 0 -70 -6 0 -2 -5
4 16 0 -1 42 0 5 42 0 6 43 0 6 117
3 16 0 -1 121.7 0 -1 42 0 6 117
3 16 0 -71 29 0 -2 -5 0 -2 41
3 16 0 -70 -6 0 -3 -6 0 -2 -5
