0 ~Sticker  0.8 x  1.8 with McLaren Logo in White Frame on Black and Orange Background - Logo Outer Box
0 Name: s\6177960cs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Faces
4 16 -62 0 9.5 -62 0 -9.5 -61.4 0 -8.8 -61.4 0 1.2
3 16 -62 0 9.5 -61.4 0 1.2 -61.4 0 8.8
4 16 -62 0 9.5 -61.4 0 8.8 57.9 0 8.8 62 0 9.5
3 16 62 0 9.5 57.9 0 8.8 61.4 0 8.8
3 16 62 0 9.5 61.4 0 8.8 61.4 0 6.73
4 16 62 0 9.5 61.4 0 6.73 61.4 0 -8.8 62 0 -9.5
3 16 -62 0 -9.5 -55.352 0 -8.8 -61.4 0 -8.8
3 16 -62 0 -9.5 -48.8 0 -8.8 -55.352 0 -8.8
4 16 -62 0 -9.5 -31 0 -9.5 -43.6 0 -8.8 -48.8 0 -8.8
3 16 -31 0 -9.5 -38.3 0 -8.8 -43.6 0 -8.8
3 16 -31 0 -9.5 -33.1 0 -8.8 -38.3 0 -8.8
3 16 -31 0 -9.5 -31.9 0 -8.8 -33.1 0 -8.8
3 16 -31 0 -9.5 -28.1 0 -8.8 -31.9 0 -8.8
3 16 -31 0 -9.5 -18.4 0 -8.8 -28.1 0 -8.8
3 16 -31 0 -9.5 -17.2 0 -8.8 -18.4 0 -8.8
4 16 -31 0 -9.5 0 0 -9.5 -7.9 0 -8.8 -17.2 0 -8.8
3 16 0 0 -9.5 -7.1 0 -8.8 -7.9 0 -8.8
3 16 0 0 -9.5 -3.3 0 -8.8 -7.1 0 -8.8
3 16 0 0 -9.5 3.7 0 -8.8 -3.3 0 -8.8
3 16 0 0 -9.5 7.5 0 -8.8 3.7 0 -8.8
3 16 0 0 -9.5 8.7 0 -8.8 7.5 0 -8.8
3 16 0 0 -9.5 13.9 0 -8.8 8.7 0 -8.8
4 16 0 0 -9.5 31 0 -9.5 18 0 -8.8 13.9 0 -8.8
3 16 31 0 -9.5 21.8 0 -8.8 18 0 -8.8
3 16 31 0 -9.5 31.8 0 -8.8 21.8 0 -8.8
3 16 31 0 -9.5 33.4 0 -8.8 31.8 0 -8.8
3 16 31 0 -9.5 38.6 0 -8.8 33.4 0 -8.8
3 16 31 0 -9.5 42.4 0 -8.8 38.6 0 -8.8
3 16 31 0 -9.5 47.6 0 -8.8 42.4 0 -8.8
4 16 31 0 -9.5 62 0 -9.5 61.4 0 -8.8 47.6 0 -8.8
