0 ~Sticker  0.8 x  1.9 with Blue and Yellow Trapezoid on Red Background Left - Third Face
0 Name: s\6221805aos03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -2.0963 -.25 5.4093 -1.9752 -.25 7.2284 -2.7846 -.25 7.2284 -2.9102 -.25 5.4093
4 0 -2.0963 -.25 5.4093 -2.9102 -.25 5.4093 -3.0919 -.25 3.5949 -2.2743 -.25 3.5949
4 0 2.4836 -.25 5.0815 4.1925 -.25 5.0848 3.6975 -.25 7.2284 2.0335 -.25 7.2284
4 0 2.4836 -.25 5.0815 2.773 -.25 2.9071 4.5273 -.25 2.9104 4.1925 -.25 5.0848
4 0 -2.5089 -.25 1.7869 -2.2743 -.25 3.5949 -3.0919 -.25 3.5949 -3.3296 -.25 1.7869
4 0 -2.5089 -.25 1.7869 -3.3296 -.25 1.7869 -3.6229 -.25 -.0128 -2.7999 -.25 -.0128
4 0 2.9 -.25 .7172 4.7 -.25 .7172 4.5273 -.25 2.9104 2.773 -.25 2.9071
4 0 2.9 -.25 .7172 2.9152 -.25 -.0128 4.7303 -.25 -.0128 4.7 -.25 .7172
0 // Blue faces
4 1 -8 -.25 7.2284 -3.0919 -.25 3.5949 -2.9102 -.25 5.4093 -2.7846 -.25 7.2284
3 1 -8 -.25 7.2284 -8 -.25 -.0128 -3.0919 -.25 3.5949
4 1 -8 -.25 -.0128 -3.6229 -.25 -.0128 -3.3296 -.25 1.7869 -3.0919 -.25 3.5949
0 // Red faces
3 4 8 -.25 7.2284 3.6975 -.25 7.2284 4.1925 -.25 5.0848
3 4 8 -.25 7.2284 4.1925 -.25 5.0848 4.5273 -.25 2.9104
3 4 8 -.25 7.2284 4.5273 -.25 2.9104 4.7 -.25 .7172
4 4 8 -.25 7.2284 4.7 -.25 .7172 4.7303 -.25 -.0128 8 -.25 -.0128
0 // Yellow faces
4 14 -2.0963 -.25 5.4093 2.4836 -.25 5.0815 2.0335 -.25 7.2284 -1.9752 -.25 7.2284
4 14 -2.0963 -.25 5.4093 -2.2743 -.25 3.5949 2.773 -.25 2.9071 2.4836 -.25 5.0815
4 14 -2.5089 -.25 1.7869 2.9 -.25 .7172 2.773 -.25 2.9071 -2.2743 -.25 3.5949
4 14 -2.5089 -.25 1.7869 -2.7999 -.25 -.0128 2.9152 -.25 -.0128 2.9 -.25 .7172
