0 ~Sticker  1.8 x  2.2 with Logos on Red Background Right - Outerbox for Logo Mahle Unscaled
0 Name: s\6177954bs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Outerbox
4 16 -16 0 4 -16 0 -4 -13.21 0 -2.945 -13.21 0 2.945
3 16 -16 0 4 -13.21 0 2.945 -6.3 0 2.945
3 16 -16 0 4 -6.3 0 2.945 -5.49 0 2.945
3 16 -16 0 4 -5.49 0 2.945 -1.04 0 2.945
3 16 -16 0 4 -1.04 0 2.945 -.23 0 2.945
3 16 -16 0 4 -.23 0 2.945 1.39 0 2.945
4 16 -16 0 4 1.39 0 2.945 2.85 0 2.945 16 0 4
3 16 16 0 4 2.85 0 2.945 4.47 0 2.945
3 16 16 0 4 4.47 0 2.945 5.28 0 2.945
3 16 16 0 4 5.28 0 2.945 6.9 0 2.945
3 16 16 0 4 6.9 0 2.945 9.55 0 2.945
3 16 16 0 4 9.55 0 2.945 13.21 0 2.945
3 16 16 0 4 13.21 0 2.945 13.21 0 1.485
3 16 16 0 4 13.21 0 1.485 13.21 0 .73
4 16 16 0 4 13.21 0 .73 13.21 0 -.73 16 0 -4
3 16 -16 0 -4 -11.59 0 -2.945 -13.21 0 -2.945
3 16 -16 0 -4 -10.565 0 -2.945 -11.59 0 -2.945
3 16 -16 0 -4 -8.945 0 -2.945 -10.565 0 -2.945
3 16 -16 0 -4 -7.92 0 -2.945 -8.945 0 -2.945
3 16 -16 0 -4 -6.3 0 -2.945 -7.92 0 -2.945
3 16 -16 0 -4 -5.49 0 -2.945 -6.3 0 -2.945
3 16 -16 0 -4 -3.87 0 -2.945 -5.49 0 -2.945
3 16 -16 0 -4 -2.66 0 -2.945 -3.87 0 -2.945
4 16 -16 0 -4 16 0 -4 -1.04 0 -2.945 -2.66 0 -2.945
3 16 16 0 -4 13.21 0 -.73 13.21 0 -1.485
3 16 16 0 -4 13.21 0 -1.485 13.21 0 -2.945
3 16 16 0 -4 13.21 0 -2.945 9.55 0 -2.945
3 16 16 0 -4 9.55 0 -2.945 8.74 0 -2.945
3 16 16 0 -4 8.74 0 -2.945 5.28 0 -2.945
3 16 16 0 -4 5.28 0 -2.945 4.47 0 -2.945
3 16 16 0 -4 4.47 0 -2.945 2.85 0 -2.945
3 16 16 0 -4 2.85 0 -2.945 1.39 0 -2.945
3 16 16 0 -4 1.39 0 -2.945 -.23 0 -2.945
3 16 16 0 -4 -.23 0 -2.945 -1.04 0 -2.945
