0 ~Duplo Palm Tree Leaves with  2 x  2 Studs on Top - Leaf
0 Name: s\31059s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // leaf 0
4 16 0 5.702 109.351 1.46 4.556 104 14 4.6 104 13.856 5.702 109.351
4 16 0 5.702 109.351 13.856 5.702 109.351 12.694 8.791 120.123 0 8.791 120.123
4 16 0 8.791 120.123 12.694 8.791 120.123 11.314 12.464 129.854 0 12.464 129.854
4 16 0 12.464 129.854 11.314 12.464 129.854 9.741 16.647 138.398 0 16.647 138.398
4 16 0 16.647 138.398 9.741 16.647 138.398 8 21.277 145.585 0 21.277 145.585
4 16 0 26.268 151.318 0 21.277 145.585 8 21.277 145.585 6.123 26.268 151.318
4 16 0 26.268 151.318 6.123 26.268 151.318 4.141 31.54 155.476 0 31.54 155.476
3 16 0 37 158 0 31.54 155.476 4.141 31.54 155.476

0 // leaf 1
2 24 0 37 158 6.495 36.83 156.977
2 24 6.495 36.83 156.977 12.548 36.33 153.98
2 24 12.548 36.33 153.98 17.745 35.536 149.213
2 24 17.745 35.536 149.213 21.733 34.5 143
2 24 21.733 34.5 143 24.24 33.294 135.764
2 24 24.24 33.294 135.764 25.1 32 128

0 // leaf 2
2 24 36.3 28.3 109 35 29.8 116.87
2 24 35 29.8 116.87 31 31.13 123.54
2 24 31 31.13 123.54 25.1 32 128
2 24 36.3 28.3 109 35 25.5 95.5

0 // leaf 3
2 24 44 24 84 43.315 24.574 88.401
2 24 43.315 24.574 88.401 41.364 25.0608 92.1318
2 24 41.364 25.0608 92.1318 38.444 25.386 94.625
2 24 38.444 25.386 94.625 35 25.5 95.5
2 24 44 24 84 41.9208 24 73.0856
2 24 41.9208 24 73.0856 38.6267 24 62.5197
2 24 38.6267 24 62.5197 34.1706 24 52.4839
2 24 34.1706 24 52.4839 28.6209 24 43.1579

2 24 14 4.6 104 18.25 6.69 113.18
2 24 18.25 6.69 113.18 21.85 12.63 120.97
2 24 21.85 12.63 120.97 24.25 21.5 126.17
2 24 24.25 21.5 126.17 25.1 32 128
2 24 12 .3 70.3 20.8 2.22 79.944
2 24 20.8 2.22 79.944 28.263 7.681 88.12
2 24 28.263 7.681 88.12 33.25 15.856 93.582
2 24 33.25 15.856 93.582 35 25.5 95.5

4 16 12 .3 70.3 3.45 0 59.851 19 0 55 21.25 .217 67.5
4 16 2.972 .366 72.771 3.45 0 59.851 12 .3 70.3 12.88 .366 72.771
4 16 2.502 1.451 85.473 2.972 .366 72.771 12.88 .366 72.771 17.403 1.451 85.473
4 16 2.048 3.238 97.739 2.502 1.451 85.473 17.403 1.451 85.473 20 3.238 97.739
4 16 14 4.6 104 1.46 4.556 104 2.048 3.238 97.739 20 3.238 97.739
3 16 14 4.6 104 20 3.238 97.739 22.102 5.784 108.739
4 16 0 3.023 85.621 1.638 3.023 85.621 1.464 4.283 97.887 0 4.283 97.887
4 16 0 2 60 2 2 60 1.817 2.258 72.92 0 2.258 72.92
4 16 0 2.258 72.92 1.817 2.258 72.92 1.638 3.023 85.621 0 3.023 85.621
4 16 0 0 45 4 0 45 2 2 50 0 2 50
4 16 0 2 50 2 2 50 2 2 60 0 2 60
3 16 2 2 50 4 0 45 3.45 0 59.851
3 16 2 2 50 3.45 0 59.851 2 2 60
3 16 2 2 60 3.45 0 59.851 2.972 .366 72.771
3 16 2 2 60 2.972 .366 72.771 1.817 2.258 72.92
3 16 1.817 2.258 72.92 2.972 .366 72.771 2.502 1.451 85.473
3 16 1.817 2.258 72.92 2.502 1.451 85.473 1.638 3.023 85.621
3 16 1.638 3.023 85.621 2.502 1.451 85.473 2.048 3.238 97.739
3 16 1.638 3.023 85.621 2.048 3.238 97.739 1.464 4.283 97.887
4 16 0 4.283 97.887 1.464 4.283 97.887 1.46 4.556 104 0 4.556 104
3 16 1.464 4.283 97.887 2.048 3.238 97.739 1.46 4.556 104
3 16 0 4.556 104 1.46 4.556 104 0 5.702 109.351

3 16 28.621 5.7 43.158 28.6209 24 43.1579 34.1706 24 52.4839
3 16 34.1706 24 52.4839 34 6 52.484 28.621 5.7 43.158
3 16 34 6 52.484 34.1706 24 52.4839 38.6267 24 62.5197
3 16 34 6 52.484 38.6267 24 62.5197 37.137 7.5 60.368
3 16 37.137 7.5 60.368 38.6267 24 62.5197 39.651 11 67.051
3 16 39.651 11 67.051 38.6267 24 62.5197 41.331 17 71.518
3 16 41.331 17 71.518 38.6267 24 62.5197 41.9208 24 73.0856
4 16 43.177 16.146 81.689 44 24 84 43.315 24.574 88.401 42.331 15.845 86.002
4 16 40.21 15.707 89.82 42.331 15.845 86.002 43.315 24.574 88.401 41.364 25.0608 92.1318
3 16 12 .3 70.3 21.25 .217 67.5 27.83 2.132 77.881
3 16 12 .3 70.3 27.83 2.132 77.881 20.8 2.22 79.944
3 16 20.8 2.22 79.944 27.83 2.132 77.881 33.408 7.589 86.68
3 16 20.8 2.22 79.944 33.408 7.589 86.68 28.263 7.681 88.12
3 16 28.263 7.681 88.12 33.408 7.589 86.68 37.136 15.754 92.561
3 16 28.263 7.681 88.12 37.136 15.754 92.561 33.25 15.856 93.582
3 16 33.25 15.856 93.582 37.136 15.754 92.561 38.444 25.386 94.625
3 16 33.25 15.856 93.582 38.444 25.386 94.625 35 25.5 95.5
3 16 21.25 .217 67.5 26.195 .619 61.753 27.83 2.132 77.881
3 16 27.83 2.132 77.881 26.195 .619 61.753 32 2.479 73.379
3 16 27.83 2.132 77.881 32 2.479 73.379 33.408 7.589 86.68
3 16 33.408 7.589 86.68 32 2.479 73.379 36.921 7.778 83.234
3 16 33.408 7.589 86.68 36.921 7.778 83.234 37.136 15.754 92.561
3 16 37.136 15.754 92.561 36.921 7.778 83.234 40.21 15.707 89.82
3 16 37.136 15.754 92.561 40.21 15.707 89.82 38.444 25.386 94.625
3 16 38.444 25.386 94.625 40.21 15.707 89.82 41.364 25.0608 92.1318
3 16 26.195 .619 61.753 30.386 1.764 56.882 32 2.479 73.379
3 16 32 2.479 73.379 30.386 1.764 56.882 35.334 3.5 68.944
4 16 39.528 8.445 79.169 36.921 7.778 83.234 32 2.479 73.379 35.334 3.5 68.944
3 16 36.921 7.778 83.234 39.528 8.445 79.169 40.21 15.707 89.82
3 16 40.21 15.707 89.82 39.528 8.445 79.169 42.331 15.845 86.002
3 16 30.386 1.764 56.882 33 3.478 53.627 35.334 3.5 68.944
3 16 35.334 3.5 68.944 33 3.478 53.627 37.325 5.04 65.251
3 16 35.334 3.5 68.944 37.325 5.04 65.251 39.528 8.445 79.169
3 16 39.528 8.445 79.169 37.325 5.04 65.251 40.833 9.489 75.104
3 16 39.528 8.445 79.169 40.833 9.489 75.104 42.331 15.845 86.002
3 16 42.331 15.845 86.002 40.833 9.489 75.104 43.177 16.146 81.689
3 16 40.833 9.489 75.104 39.651 11 67.051 43.177 16.146 81.689
3 16 43.177 16.146 81.689 39.651 11 67.051 41.331 17 71.518
3 16 43.177 16.146 81.689 41.331 17 71.518 44 24 84
3 16 44 24 84 41.331 17 71.518 41.9208 24 73.0856
3 16 33 3.478 53.627 34 6 52.484 37.325 5.04 65.251
3 16 37.325 5.04 65.251 34 6 52.484 37.137 7.5 60.368
3 16 37.325 5.04 65.251 37.137 7.5 60.368 40.833 9.489 75.104
3 16 40.833 9.489 75.104 37.137 7.5 60.368 39.651 11 67.051
