0 ~Sticker  1.8 x  1.8 Round with Cutout Bottom
0 Name: s\6228775fs01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 42083

1 16 0 -0.25 0 1 0 0 0 -1 0 0 0 1 s\6228775fs02.dat

1 16 0 0 0 0 0 18 0 -.25 0 18 0 0 48\1-16cyli.dat
1 16 0 0 0 0 0 -18 0 -.25 0 18 0 0 48\2-4cyli.dat
1 16 0 0 0 0 0 18 0 -.25 0 -18 0 0 48\1-6cyli.dat
0 BFC INVERTNEXT
1 16 30 0 10 -22 0 0 0 -.25 0 0 0 22 48\1-48cyli.dat
0 BFC INVERTNEXT
1 16 30 0 10 -22 0 0 0 -.25 0 0 0 -22 48\1-8cyli.dat
1 16 6.5 0 14.6 2 0 0 0 -.25 0 0 0 2 3-16cyli.dat
1 16 13.95 0 -7.8 2 0 0 0 -.25 0 0 0 2 1-8cyli.dat
1 16 13.95 0 -7.8 2 0 0 0 -.25 0 0 0 -2 1-16cyli.dat
4 16 15.7978 -.25 -8.5654 15.588 -.25 -9 15.588 0 -9 15.7978 0 -8.5654
5 24 15.588 -.25 -9 15.588 0 -9 15.7978 0 -8.5654 14.2812 0 -10.9584
5 24 15.7978 -.25 -8.5654 15.7978 0 -8.5654 15.95 0 -7.8 15.588 0 -9
4 16 14.4438 0 -5.5562 14.4438 -.25 -5.5562 15.3642 -.25 -6.3858 15.3642 0 -6.3858
5 24 15.3642 -.25 -6.3858 15.3642 0 -6.3858 15.7978 0 -7.0346 14.4438 0 -5.5562
5 24 14.4438 -.25 -5.5562 14.4438 0 -5.5562 15.3642 0 -6.3858 12.5452 0 -3.3936
4 16 8.5 -.25 14.6 8.1892 -.25 12.871 8.1892 0 12.871 8.5 0 14.6
5 24 8.1892 -.25 12.871 8.1892 0 12.871 8.5 0 14.6 8 0 10
5 24 8.5 -.25 14.6 8.5 0 14.6 8.3478 0 15.3654 8.1892 0 12.871
4 16 6.8886 0 16.6302 6.8886 -.25 16.6302 7.2654 -.25 16.4478 7.2654 0 16.4478
5 24 7.2654 -.25 16.4478 7.2654 0 16.4478 6.8886 0 16.6302 7.9142 0 16.0142
5 24 6.8886 -.25 16.6302 6.8886 0 16.6302 7.2654 0 16.4478 4.6584 0 17.3862
