0 ~Animal Dragon Head Jaw Upper Teeth Half
0 Name: s\40933s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 11.69 9.182 -84.963 16.566 14.893 -81.914 16.009 7.844 -85.182
3 16 11.69 9.182 -84.963 12.416 16.087 -81.615 16.566 14.893 -81.914
3 16 12.416 16.087 -81.615 17.07 18.157 -79.984 16.566 14.893 -81.914
3 16 12.416 16.087 -81.615 12.957 19.076 -80.022 17.07 18.157 -79.984
3 16 12.957 19.076 -80.022 17.207 21.412 -77.32 17.07 18.157 -79.984
3 16 12.957 19.076 -80.022 13.623 22.163 -77.3 17.207 21.412 -77.32
3 16 13.889 23.25 -74.915 17.207 21.412 -77.32 13.623 22.163 -77.3
3 16 13.889 23.25 -74.915 17.598 22.707 -75.182 17.207 21.412 -77.32
3 16 14.147 22.939 -73.587 17.598 22.707 -75.182 13.889 23.25 -74.915
3 16 14.147 22.939 -73.587 17.911 22.723 -74.077 17.598 22.707 -75.182
3 16 14.233 22.153 -72.834 17.911 22.723 -74.077 14.147 22.939 -73.587
3 16 14.233 22.153 -72.834 18.089 21.809 -73.085 17.911 22.723 -74.077
3 16 14.667 18.849 -72.031 18.089 21.809 -73.085 14.233 22.153 -72.834
3 16 14.667 18.849 -72.031 18.343 18.031 -72.747 18.089 21.809 -73.085
3 16 14.78 15.156 -71.368 18.343 18.031 -72.747 14.667 18.849 -72.031
3 16 14.78 15.156 -71.368 18.625 13.976 -71.883 18.343 18.031 -72.747
3 16 14.917 11.943 -69.878 18.625 13.976 -71.883 14.78 15.156 -71.368
3 16 14.917 11.943 -69.878 18.956 10.542 -70.277 18.625 13.976 -71.883
3 16 16.566 14.893 -81.914 18.169 8.083 -78.301 16.009 7.844 -85.182
3 16 16.566 14.893 -81.914 18.894 13.429 -77.579 18.169 8.083 -78.301
3 16 18.169 8.083 -78.301 17 5.779 -81.417 16.009 7.844 -85.182
3 16 18.169 8.083 -78.301 17.41 4.753 -78.262 17 5.779 -81.417
4 16 18.894 13.429 -77.579 16.566 14.893 -81.914 17.07 18.157 -79.984 18.852 16.082 -76.86
3 16 18.596 18.969 -76.018 18.852 16.082 -76.86 17.07 18.157 -79.984
4 16 18.596 18.969 -76.018 17.07 18.157 -79.984 17.207 21.412 -77.32 18.128 21.975 -74.829
3 16 18.128 21.975 -74.829 17.207 21.412 -77.32 17.598 22.707 -75.182
3 16 17.598 22.707 -75.182 17.911 22.723 -74.077 18.128 21.975 -74.829
3 16 18.343 18.031 -72.747 18.596 18.969 -76.018 18.089 21.809 -73.085
3 16 18.089 21.809 -73.085 18.596 18.969 -76.018 18.128 21.975 -74.829
3 16 18.128 21.975 -74.829 17.911 22.723 -74.077 18.089 21.809 -73.085
3 16 18.596 18.969 -76.018 18.343 18.031 -72.747 18.852 16.082 -76.86
3 16 18.852 16.082 -76.86 18.343 18.031 -72.747 18.625 13.976 -71.883
3 16 18.852 16.082 -76.86 18.625 13.976 -71.883 18.894 13.429 -77.579
3 16 18.894 13.429 -77.579 18.625 13.976 -71.883 18.956 10.542 -70.277
3 16 18.481 7.801 -71.315 18.894 13.429 -77.579 18.956 10.542 -70.277
4 16 18.169 8.083 -78.301 18.894 13.429 -77.579 18.481 7.801 -71.315 17.936 5.269 -75.141
3 16 17.936 5.269 -75.141 17.41 4.753 -78.262 18.169 8.083 -78.301
3 16 18.956 10.542 -70.277 19.906 6.469 -68.527 18.481 7.801 -71.315
3 16 18.956 10.542 -70.277 21.771 10.443 -65.271 19.906 6.469 -68.527
3 16 19.78 14.935 -67.449 21.771 10.443 -65.271 18.956 10.542 -70.277
3 16 19.78 14.935 -67.449 21.544 14.432 -64.191 21.771 10.443 -65.271
3 16 19.78 14.935 -67.449 20.484 19.054 -63.61 21.178 17.697 -63.304
