0 ~Sticker  0.8 x  1.9 with Blue and Yellow Trapezoid on Red Background Left - Fifth Face
0 Name: s\6221805aos05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 1 -8 -.25 6.8484 -5.4877 -.25 5.1438 -5.1762 -.25 6.8484
3 1 -8 -.25 6.8484 -5.7489 -.25 3.4309 -5.4877 -.25 5.1438
3 1 -8 -.25 6.8484 -5.9599 -.25 1.7109 -5.7489 -.25 3.4309
4 1 -8 -.25 6.8484 -8 -.25 -.0144 -6.1203 -.25 -.0144 -5.9599 -.25 1.7109
0 // Blue faces
4 0 3.062 -.25 6.8484 3.2044 -.25 -.0144 5.3089 -.25 -.0144 5.024 -.25 6.8484
4 0 -5.4877 -.25 5.1438 -4.6763 -.25 5.1441 -4.3605 -.25 6.8484 -5.1762 -.25 6.8484
4 0 -5.4877 -.25 5.1438 -5.7489 -.25 3.4309 -4.9412 -.25 3.4312 -4.6763 -.25 5.1441
4 0 -5.9599 -.25 1.7109 -5.1551 -.25 1.7112 -4.9412 -.25 3.4312 -5.7489 -.25 3.4309
4 0 -5.9599 -.25 1.7109 -6.1203 -.25 -.0144 -5.3178 -.25 -.0144 -5.1551 -.25 1.7112
0 // Red face
4 4 8 -.25 6.8484 5.024 -.25 6.8484 5.3089 -.25 -.0144 8 -.25 -.0144
0 // Yellow faces
4 14 3.062 -.25 6.8484 -4.3605 -.25 6.8484 -4.6763 -.25 5.1441 -4.9412 -.25 3.4312
3 14 3.062 -.25 6.8484 -4.9412 -.25 3.4312 -5.1551 -.25 1.7112
4 14 3.062 -.25 6.8484 -5.1551 -.25 1.7112 -5.3178 -.25 -.0144 3.2044 -.25 -.0144
