0 ~Minifig Head Ninja Turtle - Patternable Area Mouth/Forehead with Donatello Frown Pattern
0 Name: s\12607p04s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Forehead
3 16 -4.146 -27.307 -3.335 -8.468 -26.335 -1.284 -9.322 -22.863 -8.085
3 16 -4.146 -27.307 -3.335 -9.322 -22.863 -8.085 -4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 -4.146 -27.307 -3.335 -4.031 -22.457 -11.845
4 16 0 -27.476 -4.338 -4.031 -22.457 -11.845 0 -21.357 -13.48 4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 4.031 -22.457 -11.845 4.146 -27.307 -3.335
3 16 4.146 -27.307 -3.335 4.031 -22.457 -11.845 9.322 -22.863 -8.085
3 16 4.146 -27.307 -3.335 9.322 -22.863 -8.085 8.468 -26.335 -1.284

0 // Mouth
0 // Colour 0 Black
3 0 -2.586 -10.296 -18.954 -3 -9.7 -18.785 -2.058 -10.076 -19.07
4 0 -1.861 -10.8 -19.133 -2.586 -10.296 -18.954 -2.058 -10.076 -19.07 -1.142 -10.454 -19.291
4 0 -.639 -11.45 -19.43 -1.861 -10.8 -19.133 -1.142 -10.454 -19.291 0 -10.825 -19.563
3 0 0 -11.661 -19.583 -.639 -11.45 -19.43 0 -10.825 -19.563
4 0 0 -11.661 -19.583 0 -10.825 -19.563 .336 -10.935 -19.488 1.017 -11.996 -19.356
4 0 1.017 -11.996 -19.356 .336 -10.935 -19.488 2.174 -11.298 -19.072 2.393 -12.185 -19.043
4 0 2.393 -12.185 -19.043 2.174 -11.298 -19.072 3.748 -11.346 -18.71 3.786 -12.144 -18.72
4 0 3.786 -12.144 -18.72 3.748 -11.346 -18.71 4.764 -11.204 -18.472 5.146 -11.887 -18.4
3 0 5.146 -11.887 -18.4 4.764 -11.204 -18.472 5.837 -11.652 -18.235
4 0 5.837 -11.652 -18.235 4.764 -11.204 -18.472 5.587 -10.971 -18.232 6.464 -11.438 -18.049
4 0 6.464 -11.438 -18.049 5.587 -10.971 -18.232 6.7 -10.4 -17.882 7.099 -11.151 -17.853
4 0 7.335 -10.87 -17.763 7.099 -11.151 -17.853 6.7 -10.4 -17.882 7.302 -10.397 -17.724
4 0 6.913 -9.884 -17.774 7.302 -10.397 -17.724 6.7 -10.4 -17.882 6.414 -9.73 -17.89
