0 ~Sticker  1.8 x  1.9 with Ferrari Square Badge and Red Stripes on White Background - Fifth Face
0 Name: s\6221654vs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Ferrari logo
0 // Black frame
4 0 -3.7264 -.25 6.8484 -3.7264 -.25 -.0144 -3.587 -.25 -.0144 -3.587 -.25 6.8484
4 0 3.7264 -.25 6.8484 3.587 -.25 6.8484 3.587 -.25 -.0144 3.7264 -.25 -.0144
0 // Black horse
3 0 -1.3192 -.25 1.0442 -1.428 -.25 .9762 -1.2954 -.25 1.034
3 0 -.2788 -.25 1.051 -.204 -.25 .9762 -.2244 -.25 1.0544
3 0 .119 -.25 5.403 .136 -.25 5.3996 -.0442 -.25 5.573
3 0 -1.275 -.25 1.0408 -1.156 -.25 .9762 -1.2614 -.25 1.0544
3 0 .6222 -.25 5.3996 .6324 -.25 5.3928 .612 -.25 5.5016
3 0 .6324 -.25 5.3928 .6426 -.25 5.3826 .612 -.25 5.5016
3 0 -.748 -.25 1.0306 -.646 -.25 .966 -.578 -.25 .966
3 0 .1394 -.25 5.386 .272 -.25 5.3282 .136 -.25 5.3996
3 0 .7854 -.25 5.3826 .714 -.25 5.1412 .7412 -.25 5.148
3 0 .6426 -.25 5.3826 .6528 -.25 5.3724 .612 -.25 5.5016
3 0 .1054 -.25 5.3724 -.102 -.25 5.3486 .0986 -.25 5.3554
3 0 -1.156 -.25 .9762 -1.0608 -.25 .9048 -1.0404 -.25 .932
3 0 .1394 -.25 5.3724 .272 -.25 5.3282 .1394 -.25 5.386
3 0 -1.156 -.25 .9762 -1.0744 -.25 .8776 -1.0608 -.25 .9048
3 0 .1394 -.25 5.352 .272 -.25 5.3282 .1394 -.25 5.3724
3 0 -.969 -.25 .9626 -.9418 -.25 .9558 -.884 -.25 1.1122
3 0 -.102 -.25 5.3486 .0918 -.25 5.335 .0986 -.25 5.3554
3 0 -.578 -.25 .966 -.4828 -.25 .9626 -.748 -.25 1.0306
3 0 -.102 -.25 5.3486 .034 -.25 5.1786 .0544 -.25 5.2262
3 0 -.4828 -.25 .9626 -.4012 -.25 .9524 -.748 -.25 1.0306
3 0 -.9418 -.25 .9558 -.9248 -.25 .949 -.884 -.25 1.1122
3 0 -.102 -.25 5.3486 .017 -.25 5.1378 .034 -.25 5.1786
3 0 -.289 -.25 .932 -.17 -.25 .9082 -.204 -.25 .9762
3 0 .1394 -.25 5.3316 .1394 -.25 5.3146 .272 -.25 5.3282
