0 ~Wheel Cover Smooth for Wheel 34 x 56  1/8
0 Name: s\4472s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -22 70 0 0 0 0 70 0 -4 0 48\1-8cylo.dat
1 16 0 0 -26 64 0 0 0 0 64 0 -5 0 48\1-8cylo.dat
1 16 0 0 -26 6.36364 0 0 0 0 6.36364 0 1 0 48\1-8ring10.dat
1 16 0 0 -22 10 0 0 0 0 10 0 -1 0 48\1-8ring6.dat
0 BFC INVERTNEXT
1 16 0 0 -22 60 0 0 0 0 60 0 -6.5 0 48\1-8cylo.dat
1 16 0 0 -16 22 0 0 0 0 22 0 -1 0 48\1-8edge.dat
1 16 0 0 -23.3 4.4 0 0 0 0 4.4 0 7.3 0 48\1-8con5.dat
1 16 0 0 -30.6 4.4 0 0 0 0 4.4 0 7.3 0 48\1-8con6.dat
1 16 0 0 -30.6 30.8 0 0 0 0 30.8 0 -1 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -28.5 8.57143 0 0 0 0 8.57143 0 -1.6 0 48\1-8con6.dat
0 BFC INVERTNEXT
1 16 0 0 -30.1 8.57143 0 0 0 0 8.57143 0 -0.5 0 48\1-8con5.dat
1 16 0 0 -30.6 14.28571 0 0 0 0 14.28571 0 -1 0 48\1-8ring2.dat
1 16 0 0 -20 20.1 0 0 0 0 20.1 0 -1 0 48\1-8edge.dat
1 16 0 0 -20 20.1 0 0 0 0 20.1 0 1 0 48\1-8chrd.dat
1 16 0 0 -20 6 0 0 0 0 6 0 1 0 1-8ndis.dat
1 16 0 0 -20 6 0 0 0 0 6 0 1 0 1-8ering.dat
1 16 0 0 0 6 0 0 0 0 6 0 -1 0 1-8tndis.dat
1 16 0 0 0 6 0 0 0 0 6 0 -1 0 1-8ering.dat
0 BFC INVERTNEXT
1 16 0 0 -33 6.7 0 0 0 0 6.7 0 13 0 48\1-8con3.dat
1 16 0 0 -31 9.14286 0 0 0 0 9.14286 0 -2.8 0 48\1-8con6.dat
1 16 0 0 -33.8 9.14286 0 0 0 0 9.14286 0 -0.9 0 48\1-8con5.dat
1 16 0 0 -34.7 4.57143 0 0 0 0 4.57143 0 1 0 48\1-8ring9.dat
1 16 0 0 -34.7 34.17 0 0 0 0 34.17 0 1 0 48\1-8tang.dat
1 16 0 0 -34.7 41.14286 0 0 0 0 41.14286 0 1 0 48\1-8chrd.dat

0 BFC INVERTNEXT
1 16 0 0 -34 1.675 0 0 0 0 1.675 0 1 0 48\1-8con16.dat
0 BFC INVERTNEXT
1 16 0 0 -34.7 2.8475 0 0 0 0 2.8475 0 0.7 0 48\1-8con10.dat
1 16 0 0 -34.7 2.8475 0 0 0 0 2.8475 0 1 0 48\1-8ring11.dat
3 16 34.17 6.7964 -34.7 41.1429 0 -34.7 34.17 0 -34.7
4 16 41.1429 0 -34.7 34.17 6.7964 -34.7 31.5697 13.0769 -34.7 29.0921 29.0921 -34.7
3 16 29.0921 29.0921 -34.7 31.5697 13.0769 -34.7 28.9693 19.3573 -34.7
3 16 29.0921 29.0921 -34.7 28.9693 19.3573 -34.7 24.1616 24.1616 -34.7
4 16 6 0 -20 6 6 -20 14.2127 14.2127 -20 20.1 0 -20
2 24 9.181 1.627 0 9.332 0 0
2 24 5.7574 5.7574 0 7.596 4.392 0
2 24 7.596 4.392 0 8.5168 3.9944 0
2 24 8.5168 3.9944 0 9.181 1.627 0
2 24 9.181 1.627 -16 9.332 0 -16
2 24 5.7574 5.7574 -16 7.596 4.392 -16
2 24 7.596 4.392 -16 8.5168 3.9944 -16
2 24 8.5168 3.9944 -16 9.181 1.627 -16
2 24 8.5168 3.9944 0 8.5168 3.9944 -16
4 16 9.332 0 0 9.332 0 -16 9.181 1.627 -16 9.181 1.627 0
4 16 8.5168 3.9944 0 8.5168 3.9944 -16 7.596 4.392 -16 7.596 4.392 0
4 16 7.596 4.392 0 7.596 4.392 -16 5.7574 5.7574 -16 5.7574 5.7574 0
4 16 9.181 1.627 0 9.181 1.627 -16 8.5168 3.9944 -16 8.5168 3.9944 0
5 24 7.596 4.392 0 7.596 4.392 -16 8.5168 3.9944 -16 5.7574 5.7574 -16
5 24 9.181 1.627 0 9.181 1.627 -16 9.332 0 -16 8.5168 3.9944 -16
4 16 5.7574 5.7574 0 4.2426 4.2426 0 6 4.2426 0 7.596 4.392 0
4 16 8.5168 3.9944 0 7.596 4.392 0 6 4.2426 0 6 0 0
4 16 9.181 1.627 0 8.5168 3.9944 0 6 0 0 9.332 0 0
1 16 0 0 -16 22 0 0 0 0 22 0 -1 0 48\1-8chrd.dat
4 16 9.332 0 -16 22 0 -16 15.5562 15.5562 -16 5.7574 5.7574 -16
5 24 25.8861 6.9358 -33 24.7605 10.2564 -33 26.3081 10.8974 -34 19.4146 5.2019 -20
5 24 51.4286 0 -30.1 50.9863 6.7114 -30.1 42.8571 0 -30.6 59.484 7.83 -28.5
5 24 27.1253 15.6613 -34.7 28.9389 11.9871 -34.7 31.5697 13.0769 -34.7 26.3081 10.8974 -34
5 24 36.2697 27.8309 -34.7 32.3246 32.3246 -34.7 29.0921 29.0921 -34.7 38.7895 38.7895 -33.8
5 24 45.3211 5.9657 -34.7 44.1554 11.8309 -34.7 52.9865 14.197 -33.8 39.7399 10.6478 -34.7
5 24 23.2088 13.4 -33 21.2631 16.3158 -33 22.5921 17.3356 -34 17.4066 10.05 -20
5 24 42.4886 5.5929 -30.6 41.3957 11.0914 -30.6 27.5971 7.3943 -30.6 49.6749 13.3097 -30.1
5 24 28.475 0 -34 28.2301 3.716 -34 26.8 0 -33 31.0531 4.0876 -34.7
5 24 45.7143 0 -34.7 45.3211 5.9657 -34.7 54.3854 7.1589 -33.8 40.789 5.3691 -34.7
