0 ~Minifig Carrot Nose - Half
0 Name: s\1756s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // 1
4 16 1.5308 -5 3.6956 0 -5 4 0 -8 5.5 2.1049 -8 5.0815
4 16 2.8284 -5 2.8284 1.5308 -5 3.6956 2.1049 -8 5.0815 3.8891 -8 3.8891
4 16 3.6956 -5 1.5308 2.8284 -5 2.8284 3.8891 -8 3.8891 5.0815 -8 2.1049
4 16 4 -5 0 3.6956 -5 1.5308 5.0815 -8 2.1049 5.5 -8 0
4 16 3.6956 -5 -1.5308 4 -5 0 5.5 -8 0 5.0815 -8 -2.1049
4 16 2.8284 -5 -2.8284 3.6956 -5 -1.5308 5.0815 -8 -2.1049 3.8891 -8 -3.8891
4 16 1.5308 -5 -3.6956 2.8284 -5 -2.8284 3.8891 -8 -3.8891 2.1049 -8 -5.0815
4 16 1.5308 -5 -3.6956 2.1049 -8 -5.0815 0 -8 -5.5 0 -5 -4
2 24 3.8891 -8 -3.8891 2.1049 -8 -5.0815
2 24 3.8891 -8 -3.8891 5.0815 -8 -2.1049
2 24 5.5 -8 0 5.0815 -8 -2.1049
2 24 5.0815 -8 2.1049 3.8891 -8 3.8891
2 24 2.1049 -8 -5.0815 0 -8 -5.5
2 24 5.5 -8 0 5.0815 -8 2.1049
2 24 2.1049 -8 5.0815 0 -8 5.5
2 24 2.1049 -8 5.0815 3.8891 -8 3.8891
5 24 3.8891 -8 3.8891 2.8284 -5 2.8284 5.0815 -8 2.1049 1.5308 -5 3.6956
5 24 1.5308 -5 3.6956 2.1049 -8 5.0815 0 -5 4 3.8891 -8 3.8891
5 24 2.8284 -5 -2.8284 3.8891 -8 -3.8891 3.6956 -5 -1.5308 2.1049 -8 -5.0815
5 24 5.0815 -8 2.1049 3.6956 -5 1.5308 5.5 -8 0 2.8284 -5 2.8284
5 24 4 -5 0 5.5 -8 0 3.6956 -5 1.5308 5.0815 -8 -2.1049
5 24 2.1049 -8 -5.0815 1.5308 -5 -3.6956 0 -8 -5.5 2.8284 -5 -2.8284
5 24 3.6956 -5 -1.5308 5.0815 -8 -2.1049 4 -5 0 3.8891 -8 -3.8891

0 // 2
4 16 2.1049 -8 5.0815 0 -8 5.5 0 -14.9 4.8235 1.846 -14.9 4.4564
4 16 3.8891 -8 3.8891 2.1049 -8 5.0815 1.846 -14.9 4.4564 3.4107 -14.9 3.4107
4 16 5.0815 -8 2.1049 3.8891 -8 3.8891 3.4107 -14.9 3.4107 4.4564 -14.9 1.846
4 16 5.5 -8 0 5.0815 -8 2.1049 4.4564 -14.9 1.846 4.8235 -14.9 0
4 16 5.0815 -8 -2.1049 5.5 -8 0 4.8235 -14.9 0 4.4564 -14.9 -1.846
4 16 3.8891 -8 -3.8891 5.0815 -8 -2.1049 4.4564 -14.9 -1.846 3.4107 -14.9 -3.4107
4 16 2.1049 -8 -5.0815 3.8891 -8 -3.8891 3.4107 -14.9 -3.4107 1.846 -14.9 -4.4564
4 16 0 -8 -5.5 2.1049 -8 -5.0815 1.846 -14.9 -4.4564 0 -14.9 -4.8235
5 24 3.8891 -8 3.8891 3.4107 -14.9 3.4107 2.1049 -8 5.0815 4.4564 -14.9 1.846
5 24 5.5 -8 0 4.8235 -14.9 0 5.0815 -8 2.1049 4.4564 -14.9 -1.846
5 24 4.4564 -14.9 -1.846 5.0815 -8 -2.1049 3.4107 -14.9 -3.4107 5.5 -8 0
5 24 1.846 -14.9 -4.4564 2.1049 -8 -5.0815 0 -14.9 -4.8235 3.8891 -8 -3.8891
5 24 1.846 -14.9 4.4564 2.1049 -8 5.0815 3.4107 -14.9 3.4107 0 -8 5.5
5 24 3.8891 -8 -3.8891 3.4107 -14.9 -3.4107 5.0815 -8 -2.1049 1.846 -14.9 -4.4564
