0 ~Flame / Vapor Trail  3 x 12 with Axle Hole Core
0 Name: s\1995s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 .24 -100.7 18 .64 -103.7 19.6 .24 -98.8 18.6
3 16 .64 -103.7 19.6 .96 -101.9 19.4 .6 -98 18.7
3 16 .24 -100.7 18 .24 -98.8 18.6 .16 -97.4 17
3 16 .64 -103.7 19.6 1.16 -109.3 19.5 1.08 -105.9 19.6
3 16 .56 -105.6 18.3 .8 -104.7 17.7 .88 -108.6 17.8
3 16 .56 -105.6 18.3 .76 -108.5 19.3 .44 -104.4 19
3 16 .64 -103.7 19.6 1.08 -105.9 19.6 .96 -101.9 19.4
3 16 .56 -105.6 18.3 .44 -104.4 19 .24 -100.7 18
3 16 .96 -112 19 .76 -108.5 19.3 .72 -109.7 18.4
3 16 .76 -108.5 19.3 .56 -105.6 18.3 .72 -109.7 18.4
3 16 1.04 -112.6 18.5 .72 -109.7 18.4 1.12 -111.6 17.9
3 16 1.44 -109.4 18.4 1.36 -106.1 19 1.08 -105.9 19.6
3 16 .04 -103 12.3 -.24 -106.3 11.4 .16 -107.2 12.1
3 16 .16 -107.2 12.1 .64 -107.3 12.2 .48 -103.7 12.6
3 16 .92 -105.3 11.5 .48 -103.7 12.6 .64 -107.3 12.2
3 16 .24 -131 11.2 .56 -132.1 11 .16 -132.5 12
3 16 .64 -135.4 12.6 .76 -134.5 13.4 .36 -133.3 13
3 16 1.12 -132.3 13.1 .68 -132.4 13.5 1.28 -136.1 13
3 16 .32 -131.1 13 .16 -132.5 12 .36 -133.3 13
3 16 .68 -132.4 13.5 .36 -133.3 13 .76 -134.5 13.4
3 16 -.24 -106.3 11.4 -.52 -107.2 9.4 .04 -111.8 11.2
3 16 .16 -107.2 12.1 .52 -112 12.3 .64 -107.3 12.2
3 16 .96 -128.4 12.9 .68 -132.4 13.5 1.12 -132.3 13.1
3 16 1 -134.1 11.1 1.28 -137.4 11 .68 -135.6 11.7
3 16 1.28 -137.4 11 1.04 -137.8 11.3 .68 -135.6 11.7
3 16 .76 -134.5 13.4 1.28 -136.1 13 .68 -132.4 13.5
3 16 -.04 -200.7 -3.2 .04 -204 -4.6 .44 -202.8 -3
3 16 .44 -202.8 -3 .12 -201.6 -1.9 -.04 -200.7 -3.2
3 16 .44 -112 9.7 .24 -115.8 10.1 .12 -112.6 10.2
3 16 -.52 -107.2 9.4 -.24 -106.3 11.4 -.56 -102.9 9.9
3 16 .16 -207.2 6.7 -.085928373455147746814053118629312 -209.67166309955715851891593365612 7.2025731527897121015183646472996 -.4 -207.8 6.8
3 16 -.48 -209.6 8.3 -.4 -207.8 6.8 -.44 -211.6 7.9
3 16 -.32592837345514774681405311862931 -212.17166309955715851891593365612 9.0025731527897121015183646472996 -.24592837345514774681405311862931 -215.67166309955715851891593365612 8.9025731527897121015183646472996 .11407162654485225318594688137069 -213.77166309955715851891593365612 8.9025731527897121015183646472996
3 16 -.085928373455147746814053118629312 -209.67166309955715851891593365612 7.2025731527897121015183646472996 .23407162654485225318594688137069 -210.77166309955715851891593365612 8.2025731527897121015183646472996 .11407162654485225318594688137069 -215.17166309955715851891593365612 8.2025731527897121015183646472996
3 16 -.48 -209.6 8.3 -.32592837345514774681405311862931 -212.17166309955715851891593365612 9.0025731527897121015183646472996 -.24 -210.2 9
3 16 -.48592837345514774681405311862928 -213.47166309955715851891593365612 8.2025731527897121015183646472996 -.48 -209.6 8.3 -.44 -211.6 7.9
3 16 -.48592837345514774681405311862928 -213.47166309955715851891593365612 8.2025731527897121015183646472996 -.32592837345514774681405311862931 -212.17166309955715851891593365612 9.0025731527897121015183646472996 -.48 -209.6 8.3
3 16 -.18406344820917959491158809137543 -224.41553369203439095828899762821 9.2901357842003201329981797928079 -.23289200466106395092639343407218 -226.43726933104122191190020097313 8.487977655872408922347490689845 -.078597286444823306640513560189064 -225.99359165767395174737648139617 9.0486533613577402878674591789662
3 16 -.34189309062979423258479766872535 -224.97798569378900204596787555844 8.918707432353208549592606061008 -.36976170554457740648245317195439 -223.93315539612033257678820194402 8.5143863644311033817104472169714 -.23289200466106395092639343407218 -226.43726933104122191190020097313 8.487977655872408922347490689845
3 16 -.0080684816068575565952535090845152 -223.83711144816795400696053183695 8.4583673181491819992121834726638 -.23289200466106395092639343407218 -226.43726933104122191190020097313 8.487977655872408922347490689845 -.36976170554457740648245317195439 -223.93315539612033257678820194402 8.5143863644311033817104472169714
