0 ~Sticker  1.8 x  2.2 with Logos on Red Background Right - Common Part Not To Be Mirrored
0 Name: s\6177954bs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 4 -11.6 -.25 16.4 .36 0 0 0 1 0 0 0 .36 s\logoshells01.dat
1 15 4.7 -.25 14.5 2.6 0 0 0 1 0 0 0 2.6 logo-shell-vpower-text.dat
1 4 4.7 -.25 14.5 2.6 0 0 0 1 0 0 0 2.6 logo-shell-vpower-text-box.dat
1 15 0 -.25 7.5 .42 0 0 0 1 0 0 0 .42 s\logosantanders07.dat
1 4 0 -.25 -1.4 .78 0 0 0 1 0 0 0 .78 s\logoomrl01.dat
1 4 0 -.25 -8.7 .75 0 0 0 1 0 0 0 .75 s\logomahll01.dat
0 // Subparts
1 15 0 -.25 7.5 .42 0 0 0 1 0 0 0 .42 s\6177954bs03.dat
1 4 0 -.25 -8.7 .75 0 0 0 1 0 0 0 .75 s\6177954bs04.dat
0 // Top face
0 // Red faces
4 4 16.5 -.25 22 -16.5 -.25 22 -11.6 -.25 20.432 -7.262 -.25 20.432
4 4 -16.5 -.25 22 -18 -.25 20.5 -15.938 -.25 20.432 -11.6 -.25 20.432
4 4 16.5 -.25 22 -7.262 -.25 20.432 -6.7166 -.25 16.502 -5.6194 -.25 16.502
3 4 16.5 -.25 22 -5.6194 -.25 16.502 -3.7474 -.25 16.502
3 4 16.5 -.25 22 -3.7474 -.25 16.502 -2.6502 -.25 16.502
3 4 16.5 -.25 22 -2.6502 -.25 16.502 -.7314 -.25 16.502
3 4 16.5 -.25 22 -.7314 -.25 16.502 .8806 -.25 16.502
4 4 16.5 -.25 22 .8806 -.25 16.502 16.1166 -.25 16.502 18 -.25 20.5
4 4 -7.262 -.25 20.432 -7.262 -.25 12.368 -6.7166 -.25 12.498 -6.7166 -.25 16.502
4 4 -18 -.25 11.25 -15.938 -.25 12.368 -15.938 -.25 20.432 -18 -.25 20.5
3 4 -18 -.25 11.25 -11.6 -.25 12.368 -15.938 -.25 12.368
4 4 -18 -.25 11.25 18 -.25 11.25 -7.262 -.25 12.368 -11.6 -.25 12.368
4 4 18 -.25 11.25 18 -.25 20.5 16.1166 -.25 16.502 16.1166 -.25 15.254
3 4 18 -.25 11.25 16.1166 -.25 15.254 16.1166 -.25 14.318
3 4 18 -.25 11.25 16.1166 -.25 14.318 16.1166 -.25 12.498
3 4 18 -.25 11.25 16.1166 -.25 12.498 12.2686 -.25 12.498
3 4 18 -.25 11.25 12.2686 -.25 12.498 4.0006 -.25 12.498
4 4 18 -.25 11.25 4.0006 -.25 12.498 -6.7166 -.25 12.498 -7.262 -.25 12.368
3 4 -18 -.25 3.75 -12 -.25 -11.7 -12 -.25 -5.7
3 4 -18 -.25 3.75 -12 -.25 -5.7 -9.672 -.25 -5.3
3 4 -18 -.25 3.75 -9.672 -.25 -5.3 -9.672 -.25 -1.4
3 4 -18 -.25 3.75 -9.672 -.25 -1.4 -9.672 -.25 2.5
3 4 -18 -.25 3.75 -9.672 -.25 2.5 -5.772 -.25 2.5
3 4 -18 -.25 3.75 -5.772 -.25 2.5 -1.872 -.25 2.5
4 4 -18 -.25 3.75 -1.872 -.25 2.5 9.672 -.25 2.5 18 -.25 3.75
3 4 18 -.25 3.75 9.672 -.25 2.5 9.672 -.25 2.4688
3 4 18 -.25 3.75 9.672 -.25 2.4688 9.672 -.25 .316
3 4 18 -.25 3.75 9.672 -.25 .316 9.672 -.25 -1.8368
3 4 18 -.25 3.75 9.672 -.25 -1.8368 9.672 -.25 -5.3
3 4 18 -.25 3.75 9.672 -.25 -5.3 12 -.25 -5.7
3 4 18 -.25 3.75 12 -.25 -5.7 12 -.25 -11.7
3 4 -12 -.25 -5.7 -5.772 -.25 -5.3 -9.672 -.25 -5.3
3 4 -12 -.25 -5.7 -1.872 -.25 -5.3 -5.772 -.25 -5.3
4 4 -12 -.25 -5.7 12 -.25 -5.7 9.672 -.25 -5.3 -1.872 -.25 -5.3
0 // White faces
4 15 -18 -.25 11.25 -18 -.25 3.75 -16.8 -.25 3.93 -16.8 -.25 11.07
4 15 -18 -.25 11.25 -16.8 -.25 11.07 16.8 -.25 11.07 18 -.25 11.25
4 15 18 -.25 3.75 18 -.25 11.25 16.8 -.25 11.07 16.8 -.25 3.93
4 15 18 -.25 3.75 16.8 -.25 3.93 -16.8 -.25 3.93 -18 -.25 3.75
