0 ~Animal Toucan Beak Patternable Surfaces - Half
0 Name: s\80513s07.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-18 [Holly-Wood] Fixed overlap, flipped triangles

3 16 3.357 -29.917 -12.408 3.357 -29.472 -12.412 3.68 -29.682 -11.874
3 16 5.171 -31.199 -9.982 5.095 -33.011 -10.5 4.354 -30.33 -11.01
4 16 3.68 -29.682 -11.874 4.354 -30.33 -11.01 5.095 -33.011 -10.5 3.357 -29.917 -12.408
3 16 5.095 -33.011 -10.5 5.171 -31.199 -9.982 5.237 -31.52 -9.61
3 16 5.535 -36.486 -8.107 5.095 -33.011 -10.5 5.443 -33.39 -8.49
3 16 5.535 -36.486 -8.107 5.443 -33.39 -8.49 5.577 -33.168 -7.692
3 16 5.535 -36.486 -8.107 5.577 -33.168 -7.692 5.666 -33.086 -7.169
3 16 5.262 -40.759 -7.681 5.075 -38.606 -10.456 5.535 -36.486 -8.107
4 16 5.535 -36.486 -8.107 5.621 -40.241 -4.981 5.558 -40.43 -5.391 5.457 -40.627 -6.121
3 16 5.361 -40.724 -6.87 5.535 -36.486 -8.107 5.457 -40.627 -6.121
3 16 5.361 -40.724 -6.87 5.262 -40.759 -7.681 5.535 -36.486 -8.107
4 16 5.535 -36.486 -8.107 5.848 -36.503 -5.148 5.645 -40.135 -4.814 5.621 -40.241 -4.981
3 16 5.738 -33.08 -6.49 5.535 -36.486 -8.107 5.666 -33.086 -7.169
3 16 5.738 -33.08 -6.49 5.848 -36.503 -5.148 5.535 -36.486 -8.107
3 16 5.848 -36.503 -5.148 5.738 -33.08 -6.49 5.806 -33.183 -5.838
4 16 5.661 -39.722 -4.198 5.645 -40.135 -4.814 5.848 -36.503 -5.148 5.69 -39.069 -3.628
3 16 5.848 -36.503 -5.148 5.812 -36.96 -2.987 5.764 -37.723 -3.032
4 16 5.848 -36.503 -5.148 5.806 -33.183 -5.838 5.833 -33.301 -5.38 5.86 -33.523 -4.919
3 16 5.848 -36.503 -5.148 5.86 -33.523 -4.919 5.894 -33.94 -4.331
3 16 5.894 -33.94 -4.331 5.871 -34.32 -3.9 5.868 -34.66 -4.11
3 16 5.868 -34.66 -4.11 5.842 -35.11 -3.67 5.848 -36.503 -5.148
3 16 5.848 -36.503 -5.148 5.894 -33.94 -4.331 5.868 -34.66 -4.11
3 16 5.848 -36.503 -5.148 5.842 -35.11 -3.67 5.811 -35.786 -3.254
3 16 5.812 -36.96 -2.987 5.848 -36.503 -5.148 5.811 -35.786 -3.254
3 16 5.69 -39.069 -3.628 5.848 -36.503 -5.148 5.721 -38.425 -3.257
3 16 5.721 -38.425 -3.257 5.848 -36.503 -5.148 5.764 -37.723 -3.032
3 16 1.157 -30.578 -28.943 0 -29.908 -29.867 0 -29.106 -29.372
3 16 1.157 -30.578 -28.943 .856 -29.33 -28.551 1.401 -29.864 -26.979
3 16 1.157 -30.578 -28.943 1.401 -29.864 -26.979 1.78 -31.644 -27.667
3 16 1.78 -31.644 -27.667 1.401 -29.864 -26.979 1.978 -30.873 -23.62
3 16 1.78 -31.644 -27.667 1.978 -30.873 -23.62 2.586 -33.756 -24.37
3 16 2.586 -33.756 -24.37 1.978 -30.873 -23.62 2.66 -31.577 -18.574
3 16 2.586 -33.756 -24.37 2.66 -31.577 -18.574 3.535 -35.304 -18.824
3 16 3.535 -35.304 -18.824 2.66 -31.577 -18.574 3.105 -31.354 -14.986
3 16 3.535 -35.304 -18.824 3.105 -31.354 -14.986 4.315 -35.565 -14.489
3 16 4.315 -35.565 -14.489 3.105 -31.354 -14.986 3.256 -30.945 -13.268
3 16 4.315 -35.565 -14.489 3.256 -30.945 -13.268 4.838 -34.951 -12.079
3 16 5.095 -33.011 -10.5 4.838 -34.951 -12.079 3.256 -30.945 -13.268
3 16 5.095 -33.011 -10.5 3.256 -30.945 -13.268 3.357 -29.917 -12.408
3 16 4.838 -34.951 -12.079 5.095 -33.011 -10.5 5.535 -36.486 -8.107
3 16 4.838 -34.951 -12.079 5.535 -36.486 -8.107 5.075 -38.606 -10.456
3 16 3.718 -38.634 -13.86 4.838 -34.951 -12.079 5.075 -38.606 -10.456
3 16 4.018 -41.995 -10.409 3.718 -38.634 -13.86 5.075 -38.606 -10.456
3 16 4.018 -41.995 -10.409 2.192 -42.117 -13.898 3.718 -38.634 -13.86
3 16 3.718 -38.634 -13.86 4.315 -35.565 -14.489 4.838 -34.951 -12.079
3 16 2.871 -37.835 -18.816 4.315 -35.565 -14.489 3.718 -38.634 -13.86
3 16 2.871 -37.835 -18.816 3.535 -35.304 -18.824 4.315 -35.565 -14.489
3 16 2.111 -35.478 -24.762 3.535 -35.304 -18.824 2.871 -37.835 -18.816
3 16 2.111 -35.478 -24.762 2.586 -33.756 -24.37 3.535 -35.304 -18.824
3 16 5.238 -41.141 -7.643 4.018 -41.995 -10.409 5.075 -38.606 -10.456
3 16 1.522 -32.513 -28.099 2.586 -33.756 -24.37 2.111 -35.478 -24.762
3 16 1.522 -32.513 -28.099 1.78 -31.644 -27.667 2.586 -33.756 -24.37
3 16 1.056 -31.061 -29.142 1.78 -31.644 -27.667 1.522 -32.513 -28.099
3 16 1.056 -31.061 -29.142 1.157 -30.578 -28.943 1.78 -31.644 -27.667
3 16 0 -30.749 -30.024 1.157 -30.578 -28.943 1.056 -31.061 -29.142
3 16 0 -30.749 -30.024 0 -29.908 -29.867 1.157 -30.578 -28.943
3 16 1.079 -38.854 -24.107 2.111 -35.478 -24.762 2.871 -37.835 -18.816
3 16 1.079 -38.854 -24.107 2.871 -37.835 -18.816 1.182 -40.333 -21
3 16 1.182 -40.333 -21 2.871 -37.835 -18.816 1.391 -41.584 -17.195
3 16 1.522 -32.513 -28.099 .955 -36.601 -27.01 .716 -34.597 -28.771
3 16 1.056 -31.061 -29.142 .641 -32.555 -29.53 0 -30.749 -30.024
