0 ~Brick  2 x  4 x  2 with Curved Top with Ten Dots Pattern - Coloured Dots
0 Name: s\4744p0js02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 40 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 16 0 18 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 16 -30 18 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 16 30 18 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 16 -30 40 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 16 30 40 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 16 -15 29 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 16 15 29 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 16 -15 7 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 16 15 7 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
