0 ~Minifig Torso with Gold and Dark Red Trim and Laces Pattern - Ornament detail
0 Name: s\973p1ps03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Dark red
4 320 .766 1.381 0 .766 0 0 .416 .478 0 .416 1.131 0
4 320 -.416 1.131 0 -.416 .478 0 -.766 0 0 -.766 1.381 0
4 320 0 .612 0 -.175 .192 0 -.766 0 0 -.416 .478 0
4 320 0 .612 0 .416 .478 0 .766 0 0 .174 .192 0
4 320 0 1.264 0 -.416 1.131 0 -.766 1.381 0 -.175 1.576 0
3 320 0 1.264 0 -.175 1.576 0 .174 1.577 0
4 320 .766 1.381 0 .416 1.131 0 0 1.264 0 .174 1.577 0
3 320 0 .612 0 .174 .192 0 -.175 .192 0

0 // Black
4 0 0 1.264 0 .416 1.131 0 .416 .478 0 0 .612 0
4 0 0 1.264 0 0 .612 0 -.416 .478 0 -.416 1.131 0
