0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Golden Eagle Beak and Red Flames Pattern - Half
0 Name: s\18605p13s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 4 -19.25 0 28.4 -21.33 0 27.8 -20.05 0 27.15
3 4 -18.5 0 29.45 -21.33 0 27.8 -19.25 0 28.4
3 4 -17.52 0 30.35 -21.33 0 27.8 -18.5 0 29.45
4 82 -15.25 0 28.65 -13.41 0 32.38 -17.52 0 30.35 -16.2 0 28.1
4 82 -16.2 0 28.1 -17.52 0 30.35 -18.5 0 29.45 -17.1 0 27.3
4 82 -17.1 0 27.3 -18.5 0 29.45 -19.25 0 28.4 -17.7 0 26.5
4 82 -17.7 0 26.5 -19.25 0 28.4 -20.05 0 27.15 -20.5 0 26.1
4 82 -18 0 25.45 -17.7 0 26.5 -20.5 0 26.1 -20.9 0 24.9
4 82 -18 0 25.45 -20.9 0 24.9 -20.9 0 23.95 -18.05 0 24.2
4 82 -18.05 0 24.2 -20.9 0 23.95 -20.6 0 22.9 -18.1 0 22.9
4 82 -18.1 0 22.9 -20.6 0 22.9 -19.95 0 22 -18.25 0 22
4 82 -18.25 0 22 -19.95 0 22 -19.4 0 21.6 -18.95 0 21.45
3 82 -18.25 0 22 -18.95 0 21.45 -18.45 0 21.6
3 82 -13.41 0 32.38 -15.25 0 28.65 -13.95 0 29
3 82 -13.41 0 32.38 -13.95 0 29 -13.15 0 29
4 82 -13.41 0 32.38 -13.15 0 29 -12 0 28.75 -9.07 0 33.85
4 82 -9.07 0 33.85 -12 0 28.75 -10.35 0 27.1 -3.3 0 26.85
4 82 -10.35 0 27.1 -12 0 28.75 -12.9 0 28.35 -11.2 0 26.85
4 82 -11.2 0 26.85 -12.9 0 28.35 -13.6 0 28 -11.8 0 26.45
4 82 -11.8 0 26.45 -13.6 0 28 -14.3 0 27.5 -14.75 0 26.9
4 82 -12.25 0 25.9 -11.8 0 26.45 -14.75 0 26.9 -15.1 0 26.15
4 82 -12.45 0 25.3 -12.25 0 25.9 -15.1 0 26.15 -15.15 0 25.5
4 82 -12.45 0 25.3 -15.15 0 25.5 -15 0 24.85 -12.5 0 24.55
4 82 -12.5 0 24.55 -15 0 24.85 -14.7 0 24.05 -12.25 0 23.75
4 82 -12.25 0 23.75 -14.7 0 24.05 -14.35 0 23.15 -11.65 0 22.6
4 82 -11.65 0 22.6 -14.35 0 23.15 -14.3 0 22.45 -10.9 0 21.5
4 82 -10.9 0 21.5 -14.3 0 22.45 -14.5 0 21.7 -10.5 0 20.75
4 82 -10.4 0 19.9 -10.5 0 20.75 -14.5 0 21.7 -15 0 20.85
4 82 -10.6 0 18.85 -10.4 0 19.9 -15 0 20.85 -11.15 0 18.15
4 82 -11.15 0 18.15 -15 0 20.85 -15.3 0 20.05 -15.2 0 19.25
4 82 -11.95 0 17.8 -11.15 0 18.15 -15.2 0 19.25 -14.7 0 18.6
4 82 -12.85 0 17.75 -11.95 0 17.8 -14.7 0 18.6 -13.9 0 18
4 82 -4.1 0 26.05 -3.3 0 26.85 -10.35 0 27.1 -10.45 0 26.35
4 82 -4.1 0 26.05 -10.45 0 26.35 -10.5 0 25.5 -4.7 0 25.25
4 82 -4.7 0 25.25 -10.5 0 25.5 -10.4 0 24.75 -10.15 0 24
4 82 -5.25 0 24.05 -4.7 0 25.25 -10.15 0 24 -9.5 0 23
4 82 -5.65 0 23 -5.25 0 24.05 -9.5 0 23 -8.3 0 21.7
4 82 -5.95 0 21.4 -5.65 0 23 -8.3 0 21.7 -6.95 0 20.6
3 82 -5.95 0 21.4 -6.95 0 20.6 -6.1 0 19.7
4 82 -4.57 0 34.74 -9.07 0 33.85 -3.3 0 26.85 0 0 35.04
4 82 0 0 19.25 -3.3 0 26.85 -3.5 0 25.8 -3.6 0 24.5
4 82 0 0 19.25 -3.6 0 24.5 -3.5 0 23.1 -3.15 0 21.7
4 82 0 0 19.25 -3.15 0 21.7 -2.5 0 20.5 -1.7 0 19.75
3 82 -1.7 0 19.75 -.7 0 19.35 0 0 19.25
4 4 -12.9 0 28.35 -12 0 28.75 -13.15 0 29 -13.95 0 29
4 4 -13.6 0 28 -12.9 0 28.35 -13.95 0 29 -15.25 0 28.65
4 4 -14.3 0 27.5 -13.6 0 28 -15.25 0 28.65 -16.2 0 28.1
4 4 -14.75 0 26.9 -14.3 0 27.5 -16.2 0 28.1 -17.1 0 27.3
4 4 -15.1 0 26.15 -14.75 0 26.9 -17.1 0 27.3 -17.7 0 26.5
4 4 -15.15 0 25.5 -15.1 0 26.15 -17.7 0 26.5 -18 0 25.45
4 4 -15.15 0 25.5 -18 0 25.45 -18.05 0 24.2 -15 0 24.85
4 4 -14.7 0 24.05 -15 0 24.85 -18.05 0 24.2 -18.1 0 22.9
4 4 -14.35 0 23.15 -14.7 0 24.05 -18.1 0 22.9 -14.3 0 22.45
4 4 -14.5 0 21.7 -14.3 0 22.45 -18.1 0 22.9 -18.25 0 22
4 4 -15 0 20.85 -14.5 0 21.7 -18.25 0 22 -18.45 0 21.6
4 4 -15.3 0 20.05 -15 0 20.85 -18.45 0 21.6 -21.65 0 16.75
3 4 -18.45 0 21.6 -18.95 0 21.45 -21.65 0 16.75
3 4 -19.4 0 21.6 -21.65 0 16.75 -18.95 0 21.45
4 4 -21.65 0 16.75 -19.4 0 21.6 -19.95 0 22 -26.95 0 22.3
3 4 -20.6 0 22.9 -26.95 0 22.3 -19.95 0 22
4 4 -26.95 0 22.3 -20.6 0 22.9 -20.9 0 23.95 -24.78 0 24.78
3 4 -20.9 0 24.9 -24.78 0 24.78 -20.9 0 23.95
4 4 -24.78 0 24.78 -20.9 0 24.9 -20.5 0 26.1 -21.33 0 27.8
3 4 -21.33 0 27.8 -20.5 0 26.1 -20.05 0 27.15
3 4 -15.3 0 20.05 -21.65 0 16.75 -15.2 0 19.25
3 4 -15.2 0 19.25 -21.65 0 16.75 -14.7 0 18.6
3 4 -14.7 0 18.6 -21.65 0 16.75 -13.9 0 18
3 4 -13.9 0 18 -21.65 0 16.75 -12.85 0 17.75
4 4 -12.85 0 17.75 -21.65 0 16.75 0 0 16.75 -11.95 0 17.8
3 4 -11.15 0 18.15 -11.95 0 17.8 0 0 16.75
3 4 -.7 0 19.35 0 0 16.75 0 0 19.25
4 4 0 0 16.75 -.7 0 19.35 -1.7 0 19.75 -6.1 0 19.7
4 4 -6.1 0 19.7 -1.7 0 19.75 -2.5 0 20.5 -5.95 0 21.4
4 4 -5.95 0 21.4 -2.5 0 20.5 -3.15 0 21.7 -5.65 0 23
4 4 -5.65 0 23 -3.15 0 21.7 -3.5 0 23.1 -5.25 0 24.05
4 4 -5.25 0 24.05 -3.5 0 23.1 -3.6 0 24.5 -4.7 0 25.25
4 4 -4.7 0 25.25 -3.6 0 24.5 -3.5 0 25.8 -4.1 0 26.05
3 4 -3.3 0 26.85 -4.1 0 26.05 -3.5 0 25.8
4 4 -10.45 0 26.35 -10.35 0 27.1 -11.2 0 26.85 -11.8 0 26.45
4 4 -10.5 0 25.5 -10.45 0 26.35 -11.8 0 26.45 -12.25 0 25.9
4 4 -10.5 0 25.5 -12.25 0 25.9 -12.45 0 25.3 -12.5 0 24.55
4 4 -10.4 0 24.75 -10.5 0 25.5 -12.5 0 24.55 -12.25 0 23.75
4 4 -10.15 0 24 -10.4 0 24.75 -12.25 0 23.75 -11.65 0 22.6
4 4 -9.5 0 23 -10.15 0 24 -11.65 0 22.6 -10.9 0 21.5
4 4 -8.3 0 21.7 -9.5 0 23 -10.9 0 21.5 -10.5 0 20.75
4 4 -6.95 0 20.6 -8.3 0 21.7 -10.5 0 20.75 -10.4 0 19.9
4 4 -6.1 0 19.7 -6.95 0 20.6 -10.4 0 19.9 -10.6 0 18.85
4 4 0 0 16.75 -6.1 0 19.7 -10.6 0 18.85 -11.15 0 18.15
4 0 -29.7 0 9.35 -31.4 0 9.9 -31.65 0 9.3 -29.35 0 8.5
3 0 -29.7 0 9.35 -29.35 0 8.5 -27.4 0 8.4
4 0 -32.85 0 4.65 -33.75 0 4.9 -34.74 0 4.57 -29.15 0 2.9
