0 ~Sticker  1.8 x  2.2 with Logos on Red Background Right - Outerbox for Logo Santander Unscaled
0 Name: s\6177954bs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Outerbox
4 16 -40 0 8.5 -40 0 -8.5 -37.704 0 -3.42 -37.704 0 0
3 16 -40 0 8.5 -37.704 0 0 -37.704 0 7.62
3 16 -40 0 8.5 -37.704 0 7.62 -29.0241 0 7.62
3 16 -40 0 8.5 -29.0241 0 7.62 -20.904 0 7.62
4 16 -40 0 8.5 -20.904 0 7.62 37.704 0 7.62 40 0 8.5
3 16 40 0 8.5 37.704 0 7.62 37.704 0 3.51
3 16 40 0 8.5 37.704 0 3.51 37.704 0 -1.735
4 16 40 0 8.5 37.704 0 -1.735 37.704 0 -6.98 40 0 -8.5
3 16 -40 0 -8.5 -37.704 0 -7.62 -37.704 0 -3.42
3 16 -40 0 -8.5 -29.304 0 -7.62 -37.704 0 -7.62
3 16 -40 0 -8.5 -20.904 0 -7.62 -29.304 0 -7.62
3 16 40 0 -8.5 37.704 0 -6.98 37.704 0 -7.62
4 16 40 0 -8.5 37.704 0 -7.62 -20.904 0 -7.62 -40 0 -8.5
