0 ~Minifig Head Yoda with Straight Ears with Eyes and Hair Pattern - No Hair
0 Name: s\64804ps1s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64804ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\64804ps1s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64804s00.dat

3 16 -8.923 -14.423 -15.62 -8.931 -14.431 -15.619 -8.87 -13.37 -15.306
3 16 -8.87 -13.37 -15.306 -8.84 -13.39 -15.329 -8.923 -14.423 -15.62
3 16 -8.87 -12.63 -15.065 -8.983 -12.8 -15.058 -9.606 -12.8 -14.72
4 16 -9.366 -11.944 -14.572 -8.87 -12.63 -15.065 -9.606 -12.8 -14.72 -9.479 -12.159 -14.58
3 16 -8.983 -12.8 -15.058 -9.023 -13 -15.102 -9.606 -12.8 -14.72
4 16 -5.918 -13.372 -15.956 -5.588 -13.101 -15.996 -5.612 -14.344 -16.262 -5.669 -14.431 -16.263
3 16 -6.242 -13.858 -15.966 -5.918 -13.372 -15.956 -5.669 -14.431 -16.263
4 16 -8.983 -13.2 -15.189 -8.87 -13.37 -15.306 -8.931 -14.431 -15.619 -9.43 -13.682 -15.103
4 16 -8.983 -13.2 -15.189 -9.43 -13.682 -15.103 -9.606 -12.8 -14.72 -9.023 -13 -15.102
4 16 -8.744 -12.202 -14.994 -8.773 -12.566 -15.096 -8.87 -12.63 -15.065 -9.366 -11.944 -14.572
3 16 -8.84 -13.39 -15.329 -8.7 -13.483 -15.383 -8.923 -14.423 -15.62
4 16 -5.17 -11.918 -15.735 -4.994 -12.8 -15.921 -5.588 -13.101 -15.996 -5.568 -12.083 -15.777
3 16 -5.588 -13.101 -15.996 -5.918 -13.372 -15.956 -5.804 -12.8 -15.864
4 16 -5.568 -12.083 -15.777 -5.588 -13.101 -15.996 -5.804 -12.8 -15.864 -5.918 -12.228 -15.704
4 16 -5.612 -14.344 -16.262 -5.588 -13.101 -15.996 -4.994 -12.8 -15.921 -5.17 -13.682 -16.113
4 16 -8.358 -13.858 -15.56 -8.923 -14.423 -15.62 -8.7 -13.483 -15.383 -8.594 -13.504 -15.41
3 16 -8.746 -12.547 -15.096 -8.773 -12.566 -15.096 -8.744 -12.202 -14.994
3 16 -8.744 -12.202 -14.994 -8.682 -12.228 -15.013 -8.746 -12.547 -15.096
3 15 -8.983 -13.2 -15.189 -9.023 -13 -15.102 -8.983 -12.8 -15.058
4 15 -8.983 -13.2 -15.189 -8.983 -12.8 -15.058 -8.87 -12.63 -15.065 -8.87 -13.37 -15.306
4 15 -8.773 -12.566 -15.096 -8.84 -13.39 -15.329 -8.87 -13.37 -15.306 -8.87 -12.63 -15.065
4 15 -8.7 -13.483 -15.383 -8.84 -13.39 -15.329 -8.746 -12.547 -15.096 -8.627 -12.502 -15.105
4 15 -8.7 -13.483 -15.383 -8.627 -12.502 -15.105 -8.5 -12.477 -15.122 -8.594 -13.504 -15.41
4 15 -8.017 -13.2 -15.43 -8.13 -13.37 -15.459 -8.017 -12.8 -15.311 -7.977 -13 -15.378
4 15 -8.13 -13.37 -15.459 -8.3 -13.483 -15.46 -8.13 -12.63 -15.239 -8.017 -12.8 -15.311
4 15 -8.3 -13.483 -15.46 -8.5 -13.523 -15.433 -8.358 -12.505 -15.158 -8.13 -12.63 -15.239
4 15 -8.5 -13.523 -15.433 -8.594 -13.504 -15.41 -8.5 -12.477 -15.122 -8.358 -12.505 -15.158
3 15 -8.773 -12.566 -15.096 -8.746 -12.547 -15.096 -8.84 -13.39 -15.329
4 0 -5.804 -12.8 -15.864 -5.918 -13.372 -15.956 -6.242 -13.858 -15.966 -5.918 -12.228 -15.704
3 0 -5.918 -12.228 -15.704 -6.242 -13.858 -15.966 -6.242 -11.742 -15.499
3 0 -6.242 -11.742 -15.499 -6.242 -13.858 -15.966 -6.728 -14.182 -15.969
3 0 -6.728 -14.182 -15.969 -7.3 -14.296 -15.893 -6.242 -11.742 -15.499
4 0 -7.977 -13 -15.378 -6.728 -11.418 -15.282 -6.242 -11.742 -15.499 -7.3 -14.296 -15.893
3 0 -8.017 -12.8 -15.311 -7.3 -11.304 -15.084 -6.728 -11.418 -15.282
3 0 -6.728 -11.418 -15.282 -7.977 -13 -15.378 -8.017 -12.8 -15.311
3 0 -7.3 -11.304 -15.084 -8.017 -12.8 -15.311 -7.872 -11.418 -14.937
3 0 -8.017 -12.8 -15.311 -8.13 -12.63 -15.239 -8.358 -11.742 -14.931
3 0 -8.358 -11.742 -14.931 -7.872 -11.418 -14.937 -8.017 -12.8 -15.311
3 0 -8.13 -12.63 -15.239 -8.358 -12.505 -15.158 -8.358 -11.742 -14.931
3 0 -8.358 -12.505 -15.158 -8.5 -12.477 -15.122 -8.358 -11.742 -14.931
4 0 -8.682 -12.228 -15.013 -8.358 -11.742 -14.931 -8.5 -12.477 -15.122 -8.627 -12.502 -15.105
3 0 -8.627 -12.502 -15.105 -8.746 -12.547 -15.096 -8.682 -12.228 -15.013
4 0 -7.872 -14.182 -15.75 -8.017 -13.2 -15.43 -7.977 -13 -15.378 -7.3 -14.296 -15.893
3 0 -8.594 -13.504 -15.41 -8.5 -13.523 -15.433 -8.358 -13.858 -15.56
4 0 -7.872 -14.182 -15.75 -8.358 -13.858 -15.56 -8.5 -13.523 -15.433 -8.3 -13.483 -15.46
3 0 -7.872 -14.182 -15.75 -8.3 -13.483 -15.46 -8.13 -13.37 -15.459
3 0 -7.872 -14.182 -15.75 -8.13 -13.37 -15.459 -8.017 -13.2 -15.43
3 16 -9.479 -12.159 -14.58 -9.43 -11.918 -14.483 -9.366 -11.944 -14.572
3 15 5.73 -12.63 -15.849 5.854 -12.547 -15.793 6.1 -12.477 -15.704
3 15 6.1 -12.477 -15.704 6.242 -12.505 -15.667 5.73 -12.63 -15.849
4 15 6.47 -13.37 -15.789 6.3 -13.483 -15.865 6.006 -13.504 -15.958 5.9 -13.483 -15.985
3 16 5.587 -13.048 -15.984 5.612 -14.344 -16.262 5.17 -13.682 -16.113
