0 ~Sticker  0.8 x  1.9 with White Stripes on Red Background Right - First Face
0 Name: s\6221654gs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 3.8922 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 6.5 -.25 3.8922 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -1.9474 -.25 3.6021 -1.0879 -.25 5.3922 -6.5 -.25 5.3922 -8 -.25 3.8922
4 4 -1.9474 -.25 3.6021 -8 -.25 3.8922 -8 -.25 -.0121 -2.7827 -.25 1.8006
3 4 -3.5936 -.25 -.0121 -2.7827 -.25 1.8006 -8 -.25 -.0121
4 4 5.7107 -.25 3.6017 6.5 -.25 5.3922 4.1063 -.25 5.3922 3.2929 -.25 3.6001
4 4 5.7107 -.25 3.6017 3.2929 -.25 3.6001 2.5003 -.25 1.7985 4.947 -.25 1.8002
4 4 4.2091 -.25 -.0121 4.947 -.25 1.8002 2.5003 -.25 1.7985 1.7289 -.25 -.0121
0 // White faces
4 15 -1.9474 -.25 3.6021 3.2929 -.25 3.6001 4.1063 -.25 5.3922 -1.0879 -.25 5.3922
4 15 -1.9474 -.25 3.6021 -2.7827 -.25 1.8006 2.5003 -.25 1.7985 3.2929 -.25 3.6001
4 15 -3.5936 -.25 -.0121 1.7289 -.25 -.0121 2.5003 -.25 1.7985 -2.7827 -.25 1.8006
3 15 5.7107 -.25 3.6017 8 -.25 3.8922 6.5 -.25 5.3922
4 15 5.7107 -.25 3.6017 4.947 -.25 1.8002 8 -.25 -.0121 8 -.25 3.8922
3 15 4.2091 -.25 -.0121 8 -.25 -.0121 4.947 -.25 1.8002
