0 ~Logo Weichai Text without Central E line
0 Name: s\logoweicht03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.69; Z = 1

0 BFC CERTIFY CCW


0 // Text "WEICHAI"
0 // Letter "Weichai"
4 16 -3.055 0 .5 -3.345 0 .5 -3.235 0 -.5 -3.0077 0 .07
4 16 -3.235 0 -.5 -2.945 0 -.5 -2.7145 0 -.055 -3.0077 0 .07
4 16 -2.385 0 -.5 -2.44 0 .07 -2.7145 0 -.055 -2.675 0 -.5
4 16 -1.885 0 .5 -2.225 0 .5 -2.44 0 .07 -2.385 0 -.5
4 16 -3.0077 0 .07 -2.7145 0 -.055 -2.495 0 .5 -2.785 0 .5
3 16 -2.495 0 .5 -2.7145 0 -.055 -2.44 0 .07
0 // Letter "wEichai"
4 16 -.8731 0 .225 -.825 0 .5 -1.845 0 .5 -1.5531 0 .225
4 16 -1.5531 0 .225 -1.845 0 .5 -2.02 0 -.5 -1.6319 0 -.225
4 16 -1.6319 0 -.225 -2.02 0 -.5 -1 0 -.5 -.9519 0 -.225
0 // Letter "weIchai"
4 16 -.885 0 -.5 -.545 0 -.5 -.37 0 .5 -.71 0 .5
0 // Letter "weiChai"
4 16 .0369 0 .225 -.268 0 .4255 -.4115 0 -.3945 -.0419 0 -.225
4 16 -.3229 0 -.5 .545 0 -.5 .5931 0 -.225 -.0419 0 -.225
4 16 -.3402 0 -.4983 -.3229 0 -.5 -.0419 0 -.225 -.3569 0 -.4933
4 16 .6719 0 .225 .72 0 .5 -.1794 0 .5 .0369 0 .225
4 16 .0369 0 .225 -.1794 0 .5 -.195 0 .4986 -.2102 0 .4946
4 16 .0369 0 .225 -.2102 0 .4946 -.2244 0 .4879 -.2373 0 .4789
4 16 .0369 0 .225 -.2373 0 .4789 -.2484 0 .4678 -.2574 0 .4549
4 16 .0369 0 .225 -.2574 0 .4549 -.264 0 .4407 -.268 0 .4255
4 16 -.0419 0 -.225 -.4115 0 -.3945 -.4129 0 -.4119 -.4108 0 -.4291
4 16 -.0419 0 -.225 -.4108 0 -.4291 -.4055 0 -.4457 -.3971 0 -.461
4 16 -.0419 0 -.225 -.3971 0 -.461 -.3859 0 -.4743 -.3723 0 -.4852
3 16 -.0419 0 -.225 -.3723 0 -.4852 -.3569 0 -.4933
0 // Letter "weicHai"
4 16 1.0634 0 -.1375 1.1116 0 .1375 .835 0 .5 .66 0 -.5
3 16 1.3934 0 -.1375 1.33 0 -.5 1.67 0 -.5
4 16 1.3934 0 -.1375 1.4416 0 .1375 1.1116 0 .1375 1.0634 0 -.1375
4 16 1.67 0 -.5 1.845 0 .5 1.4416 0 .1375 1.3934 0 -.1375
3 16 1.0634 0 -.1375 .66 0 -.5 1 0 -.5
3 16 1.845 0 .5 1.505 0 .5 1.4416 0 .1375
3 16 1.175 0 .5 .835 0 .5 1.1116 0 .1375
0 // Letter "weichAi"
3 16 2.685 0 .5 2.215 0 .5 2.38 0 .155
4 16 2.38 0 .155 2.45 0 -.5 2.79 0 -.5 2.685 0 .5
4 16 1.71 0 -.5 2.05 0 -.5 2.38 0 .155 2.215 0 .5
0 // Letter "weichaI"
4 16 2.83 0 -.5 3.17 0 -.5 3.345 0 .5 3.005 0 .5
