0 ~Sticker  0.8 x  2.8 with Logos on Red and White Background Right -  Outerbox for Logo Santander Scaled
0 Name: s\6177954us02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Scaled 10 to have four points decimals coohordinates

0 BFC CERTIFY CCW


0 // Top faces
4 16 -160 0 28 -160 0 -28 -158.685 0 -11.4 -158.685 0 0
3 16 -160 0 28 -158.685 0 0 -158.685 0 25.4
3 16 -160 0 28 -158.685 0 25.4 -129.752 0 25.4
4 16 -160 0 28 -129.752 0 25.4 -102.685 0 25.4 160 0 28
4 16 160 0 28 -102.685 0 25.4 -96.055 0 24.6515 -39.185 0 24.6515
3 16 160 0 28 -39.185 0 24.6515 7.815 0 24.6515
3 16 160 0 28 7.815 0 24.6515 78.315 0 24.6515
3 16 160 0 28 78.315 0 24.6515 103.0981 0 24.6515
3 16 160 0 28 103.0981 0 24.6515 103.8031 0 24.6515
3 16 160 0 28 103.8031 0 24.6515 141.2339 0 24.6515
3 16 160 0 28 141.2339 0 24.6515 158.685 0 24.6515
3 16 160 0 28 158.685 0 24.6515 158.685 0 0
4 16 160 0 28 158.685 0 0 158.685 0 -24.6515 160 0 -28
4 16 -102.685 0 0 -96.0221 0 8.6386 -96.055 0 24.6515 -102.685 0 25.4
4 16 -102.685 0 0 -102.685 0 -11.4 -96.055 0 0 -96.0221 0 8.6386
4 16 -102.685 0 -11.4 -102.685 0 -25.4 -96.055 0 -24.6515 -96.055 0 0
3 16 -160 0 -28 -158.685 0 -25.4 -158.685 0 -11.4
3 16 -160 0 -28 -130.685 0 -25.4 -158.685 0 -25.4
4 16 -160 0 -28 160 0 -28 -102.685 0 -25.4 -130.685 0 -25.4
4 16 160 0 -28 -83.7269 0 -24.6515 -96.055 0 -24.6515 -102.685 0 -25.4
3 16 160 0 -28 -68.56 0 -24.6515 -83.7269 0 -24.6515
3 16 160 0 -28 -39.185 0 -24.6515 -68.56 0 -24.6515
3 16 160 0 -28 13.69 0 -24.6515 -39.185 0 -24.6515
3 16 160 0 -28 74.79 0 -24.6515 13.69 0 -24.6515
3 16 160 0 -28 111.215 0 -24.6515 74.79 0 -24.6515
3 16 160 0 -28 158.685 0 -24.6515 111.215 0 -24.6515
