0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right (Formed) - Box
0 Name: s\6155286oc01s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Small Box
1 16 25.25 -8.219 -17.213 0 0 1 -.10765 -1 0 .99419 0 0 1-4chrd.dat
1 16 25.25 10.894 -81.983 0 0 1 .42924 -.90319 0 -.90319 -.42924 0 1-4chrd.dat
1 16 -25.25 10.894 -81.983 0 0 -1 .42924 -.90319 0 -.90319 -.42924 0 1-4chrd.dat
1 16 -25.25 -8.219 -17.213 0 0 -1 -.10765 -1 0 .99419 0 0 1-4chrd.dat

1 16 25.25 -8.219 -17.213 0 0 1 -.10765 -.24855 0 .99419 -.02691 0 1-4cyli.dat
1 16 -25.25 10.894 -81.983 0 0 -1 .42924 -.2258 0 -.90319 -.10731 0 1-4cyli.dat
1 16 -25.25 -8.219 -17.213 0 0 -1 -.10765 -.24855 0 .99419 -.02691 0 1-4cyli.dat
1 16 25.25 10.894 -81.983 0 0 1 .42924 -.22512 0 -.90319 -.10699 0 1-4cyli.dat

4 16 -26.25 -7.548 -25.736 -26.25 -8.468 -17.24 -26.25 -8.219 -17.213 -26.25 -7.3 -25.7
4 16 -26.25 -5.744 -35.553 -26.25 -7.548 -25.736 -26.25 -7.3 -25.7 -26.25 -5.5 -35.5
4 16 -26.25 -5.5 -35.5 -26.25 -2.3 -48.4 -26.25 -2.54 -48.47 -26.25 -5.744 -35.553
4 16 -26.25 -2.3 -48.4 -26.25 2.3 -62.2 -26.25 2.065 -62.287 -26.25 -2.54 -48.47
4 16 -26.25 6.871 -74.101 -26.25 2.065 -62.287 -26.25 2.3 -62.2 -26.25 7.1 -74
4 16 -26.25 7.1 -74 -26.25 10.894 -81.983 -26.25 10.668 -82.09 -26.25 6.871 -74.101
4 16 25.25 11.097 -82.993 -25.25 11.097 -82.993 -25.25 11.323 -82.886 25.25 11.323 -82.886
4 16 26.25 6.871 -74.101 26.25 10.668 -82.09 26.25 10.894 -81.983 26.25 7.1 -74
4 16 26.25 2.065 -62.287 26.25 6.871 -74.101 26.25 7.1 -74 26.25 2.3 -62.2
4 16 26.25 -2.54 -48.47 26.25 2.065 -62.287 26.25 2.3 -62.2 26.25 -2.3 -48.4
4 16 26.25 -5.744 -35.553 26.25 -2.54 -48.47 26.25 -2.3 -48.4 26.25 -5.5 -35.5
4 16 26.25 -7.548 -25.736 26.25 -5.744 -35.553 26.25 -5.5 -35.5 26.25 -7.3 -25.7
4 16 26.25 -8.468 -17.24 26.25 -7.548 -25.736 26.25 -7.3 -25.7 26.25 -8.219 -17.213
4 16 -25.25 -8.575 -16.245 25.25 -8.575 -16.245 25.25 -8.327 -16.218 -25.25 -8.327 -16.218
4 16 -25.25 -8.327 -16.218 25.25 -8.327 -16.218 26.25 -8.219 -17.213 -26.25 -8.219 -17.213
4 16 26.25 -8.219 -17.213 26.25 -7.3 -25.7 -26.25 -7.3 -25.7 -26.25 -8.219 -17.213
4 16 -26.25 -7.3 -25.7 26.25 -7.3 -25.7 26.25 -5.5 -35.5 -26.25 -5.5 -35.5
4 16 26.25 -5.5 -35.5 26.25 -2.3 -48.4 -26.25 -2.3 -48.4 -26.25 -5.5 -35.5
4 16 26.25 -2.3 -48.4 26.25 2.3 -62.2 -26.25 2.3 -62.2 -26.25 -2.3 -48.4
4 16 -26.25 2.3 -62.2 26.25 2.3 -62.2 26.25 7.1 -74 -26.25 7.1 -74
4 16 26.25 7.1 -74 26.25 10.894 -81.983 -26.25 10.894 -81.983 -26.25 7.1 -74
4 16 -26.25 10.894 -81.983 26.25 10.894 -81.983 25.25 11.323 -82.886 -25.25 11.323 -82.886

5 24 -26.25 -7.548 -25.736 26.25 -7.548 -25.736 26.25 -5.744 -35.553 26.25 -8.468 -17.24
5 24 -26.25 -5.744 -35.553 26.25 -5.744 -35.553 26.25 -7.548 -25.736 26.25 -2.54 -48.47
5 24 -26.25 -2.54 -48.47 26.25 -2.54 -48.47 26.25 2.065 -62.287 26.25 -5.744 -35.553
5 24 -26.25 2.065 -62.287 26.25 2.065 -62.287 26.25 -2.54 -48.47 26.25 6.871 -74.101
5 24 -26.25 6.871 -74.101 26.25 6.871 -74.101 26.25 2.065 -62.287 26.25 10.668 -82.09

5 24 26.25 -7.3 -25.7 -26.25 -7.3 -25.7 -26.25 -8.219 -17.213 -26.25 -5.5 -35.5
5 24 26.25 -5.5 -35.5 -26.25 -5.5 -35.5 -26.25 -7.3 -25.7 -26.25 -2.3 -48.4
5 24 26.25 -2.3 -48.4 -26.25 -2.3 -48.4 -26.25 -5.5 -35.5 -26.25 2.3 -62.2
5 24 26.25 2.3 -62.2 -26.25 2.3 -62.2 -26.25 -2.3 -48.4 -26.25 7.1 -74
5 24 26.25 7.1 -74 -26.25 7.1 -74 -26.25 2.3 -62.2 -26.25 10.894 -81.983
