0 ~Sticker  4.0 x  1.8 with Red  6, Black Logos and Green Stripes on Grey Background - Outerbox for Petronas Syntium Logo Unscaled
0 Name: s\6177973fs07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
4 16 -20 0 8 -20 0 -8 -17.966 0 -3.2 -18 0 5
3 16 -20 0 8 -18 0 5 -14.7 0 5
3 16 -20 0 8 -14.7 0 5 -13.0271 0 5
3 16 -20 0 8 -13.0271 0 5 -11.8831 0 5
3 16 -20 0 8 -11.8831 0 5 -10.2191 0 5
3 16 -20 0 8 -10.2191 0 5 -9.2571 0 5
3 16 -20 0 8 -9.2571 0 5 -7.5931 0 5
3 16 -20 0 8 -7.5931 0 5 -6.5531 0 5
3 16 -20 0 8 -6.5531 0 5 -4.1351 0 5
3 16 -20 0 8 -4.1351 0 5 -1.7431 0 5
4 16 -20 0 8 -1.7431 0 5 2.5469 0 5 20 0 8
3 16 20 0 8 2.5469 0 5 3.0669 0 5
3 16 20 0 8 3.0669 0 5 4.7309 0 5
3 16 20 0 8 4.7309 0 5 5.7709 0 5
3 16 20 0 8 5.7709 0 5 7.4349 0 5
3 16 20 0 8 7.4349 0 5 8.3969 0 5
3 16 20 0 8 8.3969 0 5 10.0609 0 5
3 16 20 0 8 10.0609 0 5 11.356 0 5
3 16 20 0 8 11.356 0 5 16.4 0 5
3 16 20 0 8 16.4 0 5 18 0 5
3 16 20 0 8 18 0 5 17.966 0 3.2
4 16 20 0 8 17.966 0 3.2 18 0 -5 20 0 -8
3 16 -20 0 -8 -18 0 -5 -17.966 0 -3.2
3 16 -20 0 -8 -16.4 0 -5 -18 0 -5
3 16 -20 0 -8 -15.7151 0 -5 -16.4 0 -5
3 16 -20 0 -8 -12.2701 0 -5 -15.7151 0 -5
3 16 -20 0 -8 -10.6061 0 -5 -12.2701 0 -5
3 16 -20 0 -8 -8.2531 0 -5 -10.6061 0 -5
3 16 -20 0 -8 -6.5891 0 -5 -8.2531 0 -5
3 16 -20 0 -8 -5.6271 0 -5 -6.5891 0 -5
3 16 -20 0 -8 -3.9631 0 -5 -5.6271 0 -5
3 16 -20 0 -8 -2.1301 0 -5 -3.9631 0 -5
4 16 -20 0 -8 20 0 -8 -.4661 0 -5 -2.1301 0 -5
3 16 20 0 -8 1.3669 0 -5 -.4661 0 -5
3 16 20 0 -8 3.0309 0 -5 1.3669 0 -5
3 16 20 0 -8 5.9429 0 -5 3.0309 0 -5
3 16 20 0 -8 8.3609 0 -5 5.9429 0 -5
3 16 20 0 -8 9.656 0 -5 8.3609 0 -5
3 16 20 0 -8 11.32 0 -5 9.656 0 -5
3 16 20 0 -8 12.282 0 -5 11.32 0 -5
3 16 20 0 -8 13.946 0 -5 12.282 0 -5
3 16 20 0 -8 14.908 0 -5 13.946 0 -5
3 16 20 0 -8 16.572 0 -5 14.908 0 -5
3 16 20 0 -8 18 0 -5 16.572 0 -5
