0 ~Sticker  1.8 x  3.0 with Black Triangle and Grey Air Vent on White Background Right -  Fourth Face
0 Name: s\6221657gs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 -6.2615 -.25 -2.2389 6.8125 -.25 -2.2595 7.8555 -.25 .014 -7.2468 -.25 .014
4 0 -6.2615 -.25 -2.2389 -5.2162 -.25 -4.4647 5.7069 -.25 -4.5033 6.8125 -.25 -2.2595
4 0 -4.1118 -.25 -6.6617 4.5396 -.25 -6.7155 5.7069 -.25 -4.5033 -5.2162 -.25 -4.4647
4 0 -4.1118 -.25 -6.6617 -2.949 -.25 -8.8284 3.3114 -.25 -8.8946 4.5396 -.25 -6.7155
4 0 -2.5091 -.25 -9.4546 2.8686 -.25 -9.5001 3.3114 -.25 -8.8946 -2.949 -.25 -8.8284
4 0 -2.5091 -.25 -9.4546 -1.9468 -.25 -9.9737 2.31 -.25 -10.0007 2.8686 -.25 -9.5001
4 0 -1.2875 -.25 -10.3621 1.6597 -.25 -10.3746 2.31 -.25 -10.0007 -1.9468 -.25 -9.9737
4 0 -1.2875 -.25 -10.3621 -.5609 -.25 -10.6025 .946 -.25 -10.6057 1.6597 -.25 -10.3746
3 0 .2 -.25 -10.6838 .946 -.25 -10.6057 -.5609 -.25 -10.6025
0 // Grey faces
3 72 12.6046 -.25 -5.7296 11.5 -.25 -5.3838 13.4577 -.25 -6.5117
4 72 14.1015 -.25 -7.4736 13.4577 -.25 -6.5117 11.5 -.25 -5.3838 9.9257 -.25 -6.0987
4 72 14.1015 -.25 -7.4736 9.9257 -.25 -6.0987 8.8923 -.25 -7.4849 14.5996 -.25 -8.5184
4 72 14.9904 -.25 -9.6079 14.5996 -.25 -8.5184 8.8923 -.25 -7.4849 8.1911 -.25 -9.0652
4 72 14.9904 -.25 -9.6079 8.1911 -.25 -9.0652 7.7036 -.25 -10.7241 15.2964 -.25 -10.7241
0 // White faces
4 15 18 -.25 .014 7.8555 -.25 .014 6.8125 -.25 -2.2595 11.5 -.25 -5.3838
3 15 18 -.25 .014 11.5 -.25 -5.3838 12.6046 -.25 -5.7296
3 15 18 -.25 .014 12.6046 -.25 -5.7296 13.4577 -.25 -6.5117
3 15 18 -.25 .014 13.4577 -.25 -6.5117 14.1015 -.25 -7.4736
3 15 18 -.25 .014 14.1015 -.25 -7.4736 14.5996 -.25 -8.5184
3 15 18 -.25 .014 14.5996 -.25 -8.5184 14.9904 -.25 -9.6079
4 15 18 -.25 .014 14.9904 -.25 -9.6079 15.2964 -.25 -10.7241 18 -.25 -10.7241
4 15 5.7069 -.25 -4.5033 9.9257 -.25 -6.0987 11.5 -.25 -5.3838 6.8125 -.25 -2.2595
4 15 5.7069 -.25 -4.5033 4.5396 -.25 -6.7155 8.8923 -.25 -7.4849 9.9257 -.25 -6.0987
4 15 3.3114 -.25 -8.8946 8.1911 -.25 -9.0652 8.8923 -.25 -7.4849 4.5396 -.25 -6.7155
4 15 3.3114 -.25 -8.8946 2.8686 -.25 -9.5001 7.7036 -.25 -10.7241 8.1911 -.25 -9.0652
4 15 -18 -.25 -10.7241 -6.2615 -.25 -2.2389 -7.2468 -.25 .014 -18 -.25 .014
3 15 -18 -.25 -10.7241 -5.2162 -.25 -4.4647 -6.2615 -.25 -2.2389
3 15 -18 -.25 -10.7241 -4.1118 -.25 -6.6617 -5.2162 -.25 -4.4647
3 15 -18 -.25 -10.7241 -2.949 -.25 -8.8284 -4.1118 -.25 -6.6617
3 15 -18 -.25 -10.7241 -2.5091 -.25 -9.4546 -2.949 -.25 -8.8284
3 15 -18 -.25 -10.7241 -1.9468 -.25 -9.9737 -2.5091 -.25 -9.4546
3 15 -18 -.25 -10.7241 -1.2875 -.25 -10.3621 -1.9468 -.25 -9.9737
3 15 -18 -.25 -10.7241 -.5609 -.25 -10.6025 -1.2875 -.25 -10.3621
3 15 -18 -.25 -10.7241 .2 -.25 -10.6838 -.5609 -.25 -10.6025
3 15 -18 -.25 -10.7241 7.7036 -.25 -10.7241 .2 -.25 -10.6838
3 15 7.7036 -.25 -10.7241 2.8686 -.25 -9.5001 2.31 -.25 -10.0007
3 15 7.7036 -.25 -10.7241 2.31 -.25 -10.0007 1.6597 -.25 -10.3746
3 15 7.7036 -.25 -10.7241 1.6597 -.25 -10.3746 .946 -.25 -10.6057
3 15 7.7036 -.25 -10.7241 .946 -.25 -10.6057 .2 -.25 -10.6838
