0 ~Arrow Liquid Shaped Tip Quarter
0 Name: s\70694s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.6 13.2 -71.4 3.2 12.7 -72.4 3.9 15.9 -68.6
3 16 0 13 -72.5 0 16.9 -67.8 3.9 15.9 -68.6
3 16 3.2 12.7 -72.4 0 13 -72.5 3.9 15.9 -68.6
3 16 3.2 12.7 -72.4 2.4 8.5 -75.2 0 8.8 -75.3
3 16 0 8.8 -75.3 0 13 -72.5 3.2 12.7 -72.4
3 16 13.7 8.7 -68.6 15.3 3.3 -69.5 12.7 4.5 -72
3 16 15.6 7.1 -67.1 15.3 3.3 -69.5 13.7 8.7 -68.6
3 16 13.7 8.7 -68.6 12.7 4.5 -72 9.3 8.7 -72.9
3 16 9.3 8.7 -72.9 10.8 10.7 -70 13.7 8.7 -68.6
3 16 12.7 4.5 -72 9.8 4 -74.2 9.3 8.7 -72.9
3 16 9.3 8.7 -72.9 9.8 4 -74.2 6.9 9.3 -73.8
3 16 10.8 10.7 -70 9.3 8.7 -72.9 5.6 13.2 -71.4
3 16 5.6 13.2 -71.4 9.9 12 -69.3 10.8 10.7 -70
3 16 9.3 8.7 -72.9 6.9 9.3 -73.8 5.6 13.2 -71.4
3 16 6.9 9.3 -73.8 3.2 12.7 -72.4 5.6 13.2 -71.4
3 16 6.9 9.3 -73.8 2.4 8.5 -75.2 3.2 12.7 -72.4
3 16 6.9 9.3 -73.8 9.8 4 -74.2 4.2 3.9 -76.1
3 16 4.3 0 -76.5 4.2 3.9 -76.1 9.8 4 -74.2
3 16 9.8 4 -74.2 10 0 -74.5 4.3 0 -76.5
3 16 2.4 8.5 -75.2 6.9 9.3 -73.8 4.2 3.9 -76.1
3 16 4.3 0 -76.5 0 2.5 -77 4.2 3.9 -76.1
3 16 4.2 3.9 -76.1 0 2.5 -77 2.4 8.5 -75.2
3 16 0 2.5 -77 0 8.8 -75.3 2.4 8.5 -75.2
