0 ~Animal Dragon Head Jaw Upper Half Patternable Surface
0 Name: s\40933s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 11.904 -3.514 -78.65 12.426 .769 -89.354 15.157 4.036 -88.026
3 16 11.904 -3.514 -78.65 15.157 4.036 -88.026 17.612 4.823 -82.289
3 16 17.612 4.823 -82.289 18.153 3.63 -78.561 11.904 -3.514 -78.65
3 16 11.904 -3.514 -78.65 18.153 3.63 -78.561 12.783 -4.339 -75.047
3 16 18.153 3.63 -78.561 18.792 3.822 -75.589 12.783 -4.339 -75.047
3 16 12.783 -4.339 -75.047 18.792 3.822 -75.589 13.346 -4.805 -71.836
3 16 13.346 -4.805 -71.836 18.792 3.822 -75.589 15.718 -3.048 -67.595
3 16 15.718 -3.048 -67.595 18.792 3.822 -75.589 19.788 5.153 -72.207
3 16 17.612 4.823 -82.289 15.157 4.036 -88.026 16.845 6.736 -86.091
3 16 15.718 -3.048 -67.595 19.788 5.153 -72.207 19.737 5.551 -70.651
3 16 19.737 5.551 -70.651 21.441 4.038 -66.1 15.718 -3.048 -67.595
3 16 15.718 -3.048 -67.595 21.441 4.038 -66.1 16.405 -3.121 -63.655
3 16 21.441 4.038 -66.1 22.143 3.927 -61.342 16.405 -3.121 -63.655
3 16 16.405 -3.121 -63.655 22.143 3.927 -61.342 17.08 -2.885 -59.634
3 16 21.9 7.267 -58.155 19.794 1.918 -59.08 22.143 3.927 -61.342
3 16 22.143 3.927 -61.342 19.794 1.918 -59.08 17.08 -2.885 -59.634
3 16 15.183 -11.594 -55.393 13.779 -8.959 -61.233 15.762 -7.542 -54.109
3 16 15.762 -7.542 -54.109 13.779 -8.959 -61.233 14.388 -5.792 -61.199
3 16 13.346 -4.805 -71.836 14.388 -5.792 -61.199 13.779 -8.959 -61.233
3 16 22.582 -13.442 -31.871 22.289 -18.286 -37.372 15.762 -7.542 -54.109
3 16 15.762 -7.542 -54.109 22.289 -18.286 -37.372 15.183 -11.594 -55.393
3 16 22.289 -18.286 -37.372 22.582 -13.442 -31.871 26.903 -24.19 -15.211
3 16 26.903 -24.19 -15.211 22.582 -13.442 -31.871 25.372 -18.648 -12.335
3 16 25.372 -18.648 -12.335 29.957 -29.661 14.592 26.903 -24.19 -15.211
3 16 29.117 -25.4 15.386 29.957 -29.661 14.592 25.372 -18.648 -12.335
3 16 29.117 -25.4 15.386 30.321 -30.766 25.644 29.957 -29.661 14.592
3 16 30.167 -27.617 26.215 30.321 -30.766 25.644 29.117 -25.4 15.386
3 16 22.582 -13.442 -31.871 22.028 -13.069 -30.689 25.372 -18.648 -12.335
3 16 25.372 -18.648 -12.335 22.028 -13.069 -30.689 24.967 -17.724 -11.739
3 16 24.967 -17.724 -11.739 26.594 -21.42 9.306 25.372 -18.648 -12.335
3 16 25.372 -18.648 -12.335 26.594 -21.42 9.306 29.117 -25.4 15.386
3 16 24.967 -17.724 -11.739 26.435 -20.943 7.85 26.594 -21.42 9.306
3 16 24.461 -16.636 -10.945 26.435 -20.943 7.85 24.967 -17.724 -11.739
3 16 26.594 -21.42 9.306 29.114 -26.685 26.489 29.117 -25.4 15.386
3 16 29.117 -25.4 15.386 29.114 -26.685 26.489 30.167 -27.617 26.215
3 16 22.028 -13.069 -30.689 26.996 -3.926 -26.495 24.967 -17.724 -11.739
3 16 24.967 -17.724 -11.739 26.996 -3.926 -26.495 30.115 -6.309 -6.744
3 16 24.461 -16.636 -10.945 26.434 -20.173 7.769 26.435 -20.943 7.85
3 16 28.751 -6.177 -6.014 26.434 -20.173 7.769 24.461 -16.636 -10.945
3 16 28.185 -13.804 9.9 26.434 -20.173 7.769 28.751 -6.177 -6.014
3 16 28.751 -6.177 -6.014 30.925 -6.928 13.317 28.185 -13.804 9.9
3 16 27.56 -3.691 -27.203 22.582 -13.442 -31.871 25.7 -.865 -40.582
3 16 25.7 -.865 -40.582 22.582 -13.442 -31.871 15.762 -7.542 -54.109
3 16 25.7 -.865 -40.582 15.762 -7.542 -54.109 22.096 .701 -50.899
3 16 22.096 .701 -50.899 15.762 -7.542 -54.109 17.08 -2.885 -59.634
3 16 15.762 -7.542 -54.109 14.388 -5.792 -61.199 17.08 -2.885 -59.634
3 16 17.08 -2.885 -59.634 14.388 -5.792 -61.199 16.405 -3.121 -63.655
3 16 16.405 -3.121 -63.655 14.388 -5.792 -61.199 15.718 -3.048 -67.595
3 16 15.718 -3.048 -67.595 14.388 -5.792 -61.199 13.346 -4.805 -71.836
3 16 17.08 -2.885 -59.634 19.794 1.918 -59.08 22.096 .701 -50.899
4 16 22.694 3.277 -51.681 22.096 .701 -50.899 19.794 1.918 -59.08 21.9 7.267 -58.155
3 16 22.096 .701 -50.899 22.694 3.277 -51.681 25.311 2.55 -44.117
3 16 25.7 -.865 -40.582 22.096 .701 -50.899 25.311 2.55 -44.117
3 16 21.9 7.267 -58.155 23.3 6.047 -52.504 22.694 3.277 -51.681
3 16 22.694 3.277 -51.681 24.448 6.428 -47.75 25.311 2.55 -44.117
3 16 22.694 3.277 -51.681 23.3 6.047 -52.504 24.448 6.428 -47.75
3 16 25.311 2.55 -44.117 24.448 6.428 -47.75 27.091 10.874 -43.386
3 16 25.311 2.55 -44.117 27.091 10.874 -43.386 28.219 3.65 -38.62
3 16 28.219 3.65 -38.62 27.091 10.874 -43.386 30.699 14.364 -38.687
3 16 28.219 3.65 -38.62 30.699 14.364 -38.687 31.466 5.794 -33.032
4 16 28.219 3.65 -38.62 31.466 5.794 -33.032 28.298 -1.591 -33.991 25.7 -.865 -40.582
4 16 30.805 -2.163 -26.858 28.298 -1.591 -33.991 31.466 5.794 -33.032 33.244 3.534 -26.125
3 16 30.699 14.364 -38.687 33.837 16.13 -34.149 31.466 5.794 -33.032
3 16 33.837 16.13 -34.149 33.688 7.264 -28.973 31.466 5.794 -33.032
3 16 33.837 16.13 -34.149 36.598 16.981 -29.247 33.688 7.264 -28.973
3 16 36.598 16.981 -29.247 35.587 8.859 -24.657 33.688 7.264 -28.973
3 16 25.7 -.865 -40.582 25.311 2.55 -44.117 28.219 3.65 -38.62
3 16 38.158 15.374 -24.572 35.587 8.859 -24.657 36.598 16.981 -29.247
3 16 38.158 15.374 -24.572 36.598 16.981 -29.247 38.524 16.929 -25.266
3 16 36.822 10.659 -20.202 35.587 8.859 -24.657 38.158 15.374 -24.572
3 16 36.822 10.659 -20.202 38.158 15.374 -24.572 38.578 15.95 -23.651
3 16 38.713 16.847 -24.275 38.158 15.374 -24.572 38.524 16.929 -25.266
3 16 38.713 16.847 -24.275 38.578 15.95 -23.651 38.158 15.374 -24.572
3 16 35.753 7.377 -18.065 35.587 8.859 -24.657 36.822 10.659 -20.202
3 16 35.753 7.377 -18.065 34.222 3.479 -21.538 35.587 8.859 -24.657
3 16 34.882 4.427 -13.329 34.222 3.479 -21.538 35.753 7.377 -18.065
3 16 34.882 4.427 -13.329 33.027 -3.519 -16.505 34.222 3.479 -21.538
3 16 30.805 -2.163 -26.858 34.222 3.479 -21.538 33.027 -3.519 -16.505
3 16 35.587 8.859 -24.657 34.222 3.479 -21.538 33.244 3.534 -26.125
3 16 33.688 7.264 -28.973 35.587 8.859 -24.657 33.244 3.534 -26.125
3 16 31.466 5.794 -33.032 33.688 7.264 -28.973 33.244 3.534 -26.125
3 16 30.805 -2.163 -26.858 33.244 3.534 -26.125 34.222 3.479 -21.538
